2015.08.13,00:00,3526.9,3557.5,3504,3504.7,9987
2015.08.14,00:00,3504.4,3538.6,3473.4,3511.5,8042
2015.08.16,00:00,3512.1,3513.8,3509.6,3511.7,224
2015.08.17,00:00,3511.3,3537.4,3452.5,3504,7882
2015.08.18,00:00,3504.4,3511.1,3477.5,3486.5,7054
2015.08.19,00:00,3486.7,3493.6,3419.2,3423.4,10592
2015.08.20,00:00,3423.6,3428.6,3301.3,3304.8,13820
2015.08.21,00:00,3305.2,3352.4,3206.4,3213.9,19628
2015.08.23,00:00,3199.7,3201.2,3178.2,3192.4,3252
2015.08.24,00:00,3191.9,3200.7,2951,3061,59052
2015.08.25,00:00,3060.5,3237.9,3052.8,3112.5,51089
2015.08.26,00:00,3112.2,3245.3,3080.4,3228.3,41806
2015.08.27,00:00,3228.8,3300.2,3223.2,3293.3,23104
2015.08.28,00:00,3293.5,3307.7,3248.7,3288.5,20078
2015.08.30,00:00,3281.3,3282.8,3229.6,3240,5074
2015.08.31,00:00,3240.3,3285.7,3236.7,3243.9,15029
2015.09.01,00:00,3244.2,3244.9,3139.6,3162.9,28592
2015.09.02,00:00,3163.1,3235.5,3157.2,3231.5,24754
2015.09.03,00:00,3230.7,3296,3212.6,3246.6,17170
2015.09.04,00:00,3247.1,3248.6,3152,3169.8,20204
2015.09.06,00:00,3171.6,3187.2,3170.6,3181,1232
2015.09.07,00:00,3181.2,3228,3169.1,3193.2,13402
2015.09.08,00:00,3193.5,3275.4,3190.8,3245,15298
2015.09.09,00:00,3245.5,3326.4,3204.5,3210,19308
2015.09.10,00:00,3210.5,3266.6,3205,3234.7,19150
2015.09.11,00:00,3234.2,3251.1,3180.7,3209,13029
2015.09.13,00:00,3210.2,3214.1,3207.3,3213.2,536
2015.09.14,00:00,3213.6,3232.3,3167.4,3183.9,13465
2015.09.15,00:00,3184.4,3226.9,3156.4,3221.9,11452
2015.09.16,00:00,3222.2,3266.9,3210.2,3262.9,10275
2015.09.17,00:00,3262.7,3296.9,3225.8,3240.5,11942
2015.09.18,00:00,3240,3247.9,3136.9,3159,17977
2015.09.20,00:00,3167.3,3167.3,3155.7,3158.9,820
2015.09.21,00:00,3159.1,3198.8,3134.9,3189.6,12810
2015.09.22,00:00,3190.1,3198.8,3065.8,3085.3,13899
2015.09.23,00:00,3085.5,3124.8,3044.1,3080.2,14373
2015.09.24,00:00,3079.8,3100.4,2993.4,3055.2,21487
2015.09.25,00:00,3055.7,3129.4,3043.9,3069.9,18284
2015.09.27,00:00,3066.3,3072.1,3053.9,3061.6,1088
2015.09.28,00:00,3061.1,3111.1,3015.7,3030.9,16751
2015.09.29,00:00,3031.2,3056.7,2978.7,3036.2,20064
2015.09.30,00:00,3036.7,3116.2,3027.5,3092.6,17930
2015.10.01,00:00,3093.1,3145.2,3049.7,3086,18631
2015.10.02,00:00,3085.5,3136.6,3033.2,3135.1,18774
2015.10.04,00:00,3130.5,3133.9,3122.2,3122.7,696
2015.10.05,00:00,3123.2,3217.3,3123.2,3202.6,14086
2015.10.06,00:00,3202.4,3234.7,3164.3,3194.7,16474
2015.10.07,00:00,3195.7,3270.4,3194.7,3247.5,17507
2015.10.08,00:00,3247.7,3262,3203,3254.1,16971
2015.10.09,00:00,3254.6,3270,3232.9,3247.3,12571
2015.10.11,00:00,3240.3,3242.2,3238.8,3240.3,248
2015.10.12,00:00,3240.5,3264.4,3228.8,3243.5,9907
2015.10.13,00:00,3244,3247.8,3190.4,3193.3,12639
2015.10.14,00:00,3193.8,3226.1,3177.4,3192.6,14940
2015.10.15,00:00,3193.1,3271.9,3191.2,3267.5,14286
2015.10.16,00:00,3267,3273.9,3245.9,3270.7,11358
2015.10.18,00:00,3267.1,3268.5,3266.1,3267.5,194
2015.10.19,00:00,3267,3293.9,3251.9,3264,11843
2015.10.20,00:00,3264.4,3280.8,3237.9,3246.3,10322
2015.10.21,00:00,3245.8,3281.8,3235.9,3249,13606
2015.10.22,00:00,3248.5,3394.2,3245.6,3390.6,14942
2015.10.23,00:00,3390.9,3451.2,3377.7,3426.6,15651
2015.10.25,00:00,3427.3,3428.3,3422.9,3424.3,422
2015.10.26,00:00,3424.1,3433.8,3400.2,3412.7,11194
2015.10.27,00:00,3413.1,3416.4,3379.4,3386.8,10442
2015.10.28,00:00,3386.3,3451.1,3384.4,3440.5,12875
2015.10.29,00:00,3441,3442.4,3385.2,3408.1,12708
2015.10.30,00:00,3408.3,3427.4,3390.4,3404.5,12825
2015.11.01,00:00,3400.3,3401.3,3389.5,3393.4,454
2015.11.02,00:00,3393.9,3449.9,3377.4,3438.6,11315
2015.11.03,00:00,3439.1,3457.6,3414.6,3439.8,9993
2015.11.04,00:00,3439.3,3472.6,3429.4,3433.2,13499
2015.11.05,00:00,3433,3475.2,3419.4,3438.8,11752
2015.11.06,00:00,3438.3,3485.9,3421.9,3479.2,12132
2015.11.08,00:00,3476,3479,3475,3477.3,290
2015.11.09,00:00,3477,3488.5,3409.7,3424.3,12680
2015.11.10,00:00,3424.8,3438.7,3391.6,3424.9,11357
2015.11.11,00:00,3425.2,3468.2,3423,3427.8,10102
2015.11.12,00:00,3428.1,3458.3,3352.6,3362.9,13923
2015.11.13,00:00,3362.4,3391.7,3324.5,3333.5,15811
2015.11.15,00:00,3297.5,3304.8,3281.2,3288.7,1032
2015.11.16,00:00,3288.2,3401.4,3286.8,3395.4,14239
2015.11.17,00:00,3395.7,3453.1,3384.7,3422.3,10335
2015.11.18,00:00,3422.6,3461.6,3412.6,3452.8,10820
2015.11.19,00:00,3452.3,3475.6,3430.9,3433,9639
2015.11.20,00:00,3432.5,3469.4,3425,3448.9,8817
2015.11.22,00:00,3449.2,3458.4,3449.2,3454.8,538
2015.11.23,00:00,3454.6,3457.3,3420.3,3430.2,7941
2015.11.24,00:00,3430.7,3437.3,3372.6,3414.2,11633
2015.11.25,00:00,3413.7,3472.1,3401.6,3455.4,7803
2015.11.26,00:00,3455.1,3507.2,3451.8,3486.1,3922
2015.11.27,00:00,3485.8,3512.4,3467.2,3488.4,6331
2015.11.29,00:00,3481.1,3482.6,3475.3,3478.4,382
2015.11.30,00:00,3478.7,3523.4,3469.4,3510.7,7608
2015.12.01,00:00,3510.2,3521.8,3466.8,3477.2,8859
2015.12.02,00:00,3477.7,3499.6,3430.6,3442.9,10253
2015.12.03,00:00,3442.4,3534.1,3292.6,3308.8,23494
2015.12.04,00:00,3309.3,3374.3,3292.9,3366.6,14471
2015.12.06,00:00,3372.4,3373.9,3363.9,3367.9,554
2015.12.07,00:00,3367.4,3394.9,3346.3,3365.6,11172
2015.12.08,00:00,3365.1,3366.7,3280.9,3296,14900
2015.12.09,00:00,3295.5,3315.9,3228.4,3249,16306
2015.12.10,00:00,3249.2,3287.6,3244,3256.7,12991
2015.12.11,00:00,3256.2,3269.6,3168.7,3176.6,15696
2015.12.13,00:00,3180.4,3191.7,3179.9,3188.3,932
2015.12.14,00:00,3188.8,3243.9,3132.9,3189.4,18994
2015.12.15,00:00,3189.9,3252.9,3165.9,3240,11851
2015.12.16,00:00,3239.5,3307.7,3225.9,3296,14652
2015.12.17,00:00,3296.5,3344.3,3273.6,3277.3,12082
2015.12.18,00:00,3277.8,3298.4,3216.8,3222.9,14921
2015.12.20,00:00,3229.2,3233.2,3227.7,3230.7,1340
2015.12.21,00:00,3230.3,3291.4,3208,3233.3,11228
2015.12.22,00:00,3233.7,3251,3185.9,3237.8,10243
2015.12.23,00:00,3237.6,3301.9,3232.6,3292.6,7228
2015.12.24,00:00,3292.8,3297.6,3281.4,3284.2,4752
2015.12.27,00:00,3286.2,3290.4,3285.2,3286.4,474
2015.12.28,00:00,3286,3293.9,3249.6,3267.3,5301
2015.12.29,00:00,3267.5,3316.8,3264.9,3313,5797
2015.12.30,00:00,3313.2,3318.6,3270.1,3276.9,6038
2015.12.31,00:00,3277.3,3279.7,3234.7,3246.7,9772
2016.01.03,00:00,3254.4,3264.4,3254.4,3259.6,632
2016.01.04,00:00,3259.8,3263.6,3145.3,3193.5,15645
2016.01.05,00:00,3193.8,3201.6,3134.4,3184.9,13615
2016.01.06,00:00,3184.7,3189.4,3103.9,3132.3,16515
2016.01.07,00:00,3131.6,3135.1,3022.3,3036.6,20894
2016.01.08,00:00,3036.3,3114.9,2999.3,3005.7,22270
2016.01.10,00:00,2990.4,2993.2,2968.7,2972.6,2660
2016.01.11,00:00,2972.8,3075.9,2968.2,3052.2,20058
2016.01.12,00:00,3052.5,3098.6,3010.9,3069.4,18893
2016.01.13,00:00,3069.9,3124.6,2999.6,3003.7,17510
2016.01.14,00:00,3004.3,3073.3,2970.3,3061.5,21054
2016.01.15,00:00,3061.8,3067.5,2905.7,2934.7,24648
2016.01.17,00:00,2914.6,2929.3,2901.9,2921.2,1470
2016.01.18,00:00,2921.7,2983.7,2913.7,2932.1,13375
2016.01.19,00:00,2932.6,3008.7,2928.5,2967.4,18914
2016.01.20,00:00,2966.9,2967.7,2838.4,2918.3,27752
2016.01.21,00:00,2919.3,2969.9,2863.4,2944.7,30331
2016.01.22,00:00,2944.5,3045.6,2926.4,3037,18063
2016.01.24,00:00,3046.3,3048.5,3036.4,3040.9,707
2016.01.25,00:00,3040.6,3046.6,2963.4,2966.6,15453
2016.01.26,00:00,2966.9,3041.9,2943.4,3021.9,15917
2016.01.27,00:00,3022.4,3058.4,2988.4,2991.7,17288
2016.01.28,00:00,2992,3054.9,2953.4,2978,20560
2016.01.29,00:00,2977.8,3055.7,2967,3052.1,19069
2016.01.31,00:00,3052.4,3054.9,3046.7,3047.7,586
2016.02.01,00:00,3047.9,3057.7,2986.9,3008,15263
2016.02.02,00:00,3007.5,3015.4,2915.3,2919.3,12918
2016.02.03,00:00,2919.9,2947.9,2860.3,2920.4,18947
2016.02.04,00:00,2919.9,2947.6,2864.1,2895.4,18649
2016.02.05,00:00,2894.9,2932.1,2861.1,2867,19738
2016.02.07,00:00,2874.4,2877,2869.3,2871.6,453
2016.02.08,00:00,2873.1,2894.1,2766.3,2787.3,20714
2016.02.09,00:00,2787.1,2809.3,2708.3,2751.9,24229
2016.02.10,00:00,2751.4,2826.3,2719.4,2741.8,23151
2016.02.11,00:00,2742.3,2754.3,2670.9,2716.3,23734
2016.02.12,00:00,2716.5,2762.4,2696.9,2757.2,20228
2016.02.14,00:00,2769.5,2777.5,2768,2774.5,636
2016.02.15,00:00,2775,2854.6,2770.5,2832.9,12692
2016.02.16,00:00,2833.4,2860.6,2802.4,2836.4,16414
2016.02.17,00:00,2836.9,2914.5,2816.4,2913.5,14737
2016.02.18,00:00,2913.7,2935.7,2881.6,2887.3,13385
2016.02.19,00:00,2887.6,2902.6,2842.7,2863,13648
2016.02.21,00:00,2854.2,2854.2,2845.7,2848.2,195
2016.02.22,00:00,2848.7,2935.2,2848.7,2920.5,9899
2016.02.23,00:00,2920.2,2933.6,2867.1,2869.1,12349
2016.02.24,00:00,2868.6,2889.6,2798.6,2873.3,15793
2016.02.25,00:00,2873.8,2898.5,2837.6,2893.7,14690
2016.02.26,00:00,2894.2,2951.6,2889.7,2905.2,12620
2016.02.28,00:00,2903.9,2905.4,2898.8,2901.9,338
2016.02.29,00:00,2902.4,2947.8,2877.4,2916.1,14155
2016.03.01,00:00,2915.6,3015.7,2893.9,3006.3,12424
2016.03.02,00:00,3005.8,3031,2992.4,3012.6,12714
2016.03.03,00:00,3012.4,3031.4,2994.6,3020.3,9919
2016.03.04,00:00,3020.6,3055.6,3010.6,3020.7,11375
2016.03.06,00:00,3020.5,3025.5,3020.2,3021.2,280
2016.03.07,00:00,3020.7,3033.6,2995.4,3017.4,9717
2016.03.08,00:00,3017.2,3026.7,2966.7,3002.4,12086
2016.03.09,00:00,3002.2,3047.2,2996.7,3011.7,10092
2016.03.10,00:00,3011.2,3130.4,2937.4,2975.4,21441
2016.03.11,00:00,2976.6,3086.9,2975,3083.3,13460
2016.03.13,00:00,3078.7,3082,3073.9,3078.2,386
2016.03.14,00:00,3077.7,3115.9,3073,3088.2,7598
2016.03.15,00:00,3087.8,3088.7,3052,3072.7,7920
2016.03.16,00:00,3072.4,3087,3043.9,3069.5,9308
2016.03.17,00:00,3069,3091.9,2986.9,3038.5,8997
2016.03.18,00:00,3039,3066.9,3019.9,3051.2,7845
2016.03.20,00:00,3048.3,3048.8,3044.6,3048.4,209
2016.03.21,00:00,3047.9,3087.6,3027.6,3046.7,8300
2016.03.22,00:00,3046.4,3056.5,2993.6,3045.6,12017
2016.03.23,00:00,3046,3075.5,3023.2,3026.6,9080
2016.03.24,00:00,3026.2,3028.5,2982,3000.1,8167
2016.03.27,00:00,3002.6,3006,3001.8,3002.2,213
2016.03.28,00:00,3001.8,3017,2983.4,2999.4,6868
2016.03.29,00:00,2999.2,3023,2980.6,3013.9,9878
2016.03.30,00:00,3014.2,3063.4,3013,3033.2,6852
2016.03.31,00:00,3032.8,3034.6,2992.7,3000.1,8396
2016.04.01,00:00,3000.5,3003.5,2915.6,2955,12156
2016.04.03,00:00,2953.2,2954.2,2950.6,2953.8,107
2016.04.04,00:00,2953.3,2993.6,2928.6,2942.3,8383
2016.04.05,00:00,2941.8,2944.5,2876.5,2885.2,9845
2016.04.06,00:00,2885.7,2914.5,2880.4,2907.4,9266
2016.04.07,00:00,2907,2922.5,2844.5,2846.2,9527
2016.04.08,00:00,2846.4,2922.4,2843.2,2905.9,8942
2016.04.10,00:00,2902.6,2905.1,2899.9,2902.8,231
2016.04.11,00:00,2903,2947.4,2882.4,2901.7,10175
2016.04.12,00:00,2902.1,2951.1,2899.4,2948.1,9584
2016.04.13,00:00,2947.6,3040.4,2946.1,3031.5,8067
2016.04.14,00:00,3032,3064,3027.8,3053.8,8250
2016.04.15,00:00,3054.3,3062,3042.4,3046.5,5729
2016.04.17,00:00,3023.5,3031.3,3022.5,3028.4,403
2016.04.18,00:00,3028.8,3071.8,3005,3064.6,6713
2016.04.19,00:00,3064.1,3117.7,3064.1,3109.2,6785
2016.04.20,00:00,3109.8,3155.4,3090.7,3146.9,7155
2016.04.21,00:00,3147.5,3170.6,3123.3,3131.3,10528
2016.04.22,00:00,3131.6,3154.3,3126.5,3148.1,8047
2016.04.24,00:00,3155.4,3155.9,3151.1,3152.7,157
2016.04.25,00:00,3152.1,3153.7,3103,3123.6,6419
2016.04.26,00:00,3124.2,3149.1,3107.5,3122.1,5862
2016.04.27,00:00,3122.4,3139.2,3108.5,3137.9,7237
2016.04.28,00:00,3137.4,3142.1,3066,3090.1,9566
2016.04.29,00:00,3090.7,3097,3014.6,3029.2,8213
2016.05.01,00:00,3026.9,3031.3,3025.8,3027.4,192
2016.05.02,00:00,3027.7,3044.6,3017.6,3035.3,5409
2016.05.03,00:00,3035.8,3037.4,2970.3,2974.6,8222
2016.05.04,00:00,2975.1,2982.3,2921.2,2931.7,8247
2016.05.05,00:00,2932.2,2959.3,2919.3,2920.8,6643
2016.05.06,00:00,2921.3,2958.4,2892.6,2957.8,8459
2016.05.08,00:00,2952,2960.3,2952,2959.3,215
2016.05.09,00:00,2960.3,2985.3,2937.6,2943.5,8595
2016.05.10,00:00,2943,3003,2943,2982.3,7808
2016.05.11,00:00,2981.7,2985.4,2939.2,2944.1,8211
2016.05.12,00:00,2944.6,2989.5,2924.3,2939.4,8976
2016.05.13,00:00,2939.9,2968.3,2902.2,2923.2,11457
2016.05.15,00:00,2910,2914.6,2908,2914.6,118
2016.05.16,00:00,2914.9,2959.6,2913.1,2955,3245
2016.05.17,00:00,2955.5,2989.7,2915.9,2919.8,7680
2016.05.18,00:00,2920.3,2962.9,2911.9,2949.6,9883
2016.05.19,00:00,2949.1,2953.2,2914.9,2934.9,9217
2016.05.20,00:00,2935.4,2962.9,2929.8,2951.6,6359
2016.05.22,00:00,2954.5,2956,2952.4,2952.9,156
2016.05.23,00:00,2952.4,2965.5,2920,2931.8,8337
2016.05.24,00:00,2931.3,3023.9,2917.5,3023.9,6031
2016.05.25,00:00,3024.5,3069.8,3023.9,3053.4,5836
2016.05.26,00:00,3052.9,3074.5,3043.9,3071.7,5197
2016.05.27,00:00,3072,3082.3,3059.5,3077.2,3860
2016.05.29,00:00,3082.6,3089.7,3082,3089.4,101
2016.05.30,00:00,3089.7,3096.1,3072.3,3085.6,1891
2016.05.31,00:00,3085.9,3097.8,3049.8,3062.1,4640
2016.06.01,00:00,3062.7,3068.6,3026.1,3034.5,5296
2016.06.02,00:00,3035,3052.3,3022.3,3044.6,5364
2016.06.03,00:00,3045.1,3054.3,2979.3,2997.2,5679
2016.06.05,00:00,2998.5,3001.6,2998.5,2999.5,117
2016.06.06,00:00,2999,3012.1,2986.1,2997.9,4100
2016.06.07,00:00,2998.4,3052.6,2995.3,3026.3,3967
2016.06.08,00:00,3026.8,3035.8,3007.8,3019.1,3609
2016.06.09,00:00,3018.5,3019.1,2978.3,2986.6,4470
2016.06.10,00:00,2987.1,2989.1,2892.4,2904,5381
2016.06.12,00:00,2895.7,2895.7,2885.7,2888.2,218
2016.06.13,00:00,2888.7,2892.7,2823.9,2826.5,7989
2016.06.14,00:00,2827.1,2844.2,2793.6,2801.7,7159
2016.06.15,00:00,2802.3,2850.6,2799.5,2818.4,7347
2016.06.16,00:00,2819,2854.1,2777.6,2851.3,8165
2016.06.17,00:00,2851.9,2873.4,2832.1,2864.2,6937
2016.06.19,00:00,2902.9,2913.2,2897.8,2906.5,425
2016.06.20,00:00,2905.8,2952.8,2900.5,2939.3,7131
2016.06.21,00:00,2938.7,2998.5,2925.6,2975.2,7835
2016.06.22,00:00,2975.8,3002.3,2964.2,2991.1,6622
2016.06.23,00:00,2990.5,3100.5,2983.3,3059.1,13476
2016.06.24,00:00,3059.5,3062.7,2649.8,2724.7,46672
2016.06.26,00:00,2704.9,2712.4,2683.4,2712.4,719
2016.06.27,00:00,2713.2,2797.3,2677.8,2719.4,18753
2016.06.28,00:00,2720,2790,2710.2,2780.6,11994
2016.06.29,00:00,2781,2853.7,2765.9,2843.8,10205
2016.06.30,00:00,2843.5,2907.2,2801.4,2879.1,10036
2016.07.01,00:00,2878.5,2896.1,2849.2,2874.6,8063
2016.07.03,00:00,2879.2,2879.2,2873.8,2875.5,97
2016.07.04,00:00,2874.9,2895.4,2855.9,2861.6,3648
2016.07.05,00:00,2862.2,2862.7,2790.1,2799.7,8973
2016.07.06,00:00,2800.3,2807.1,2740.8,2776.4,11512
2016.07.07,00:00,2776.9,2807.8,2759.8,2773.2,7978
2016.07.08,00:00,2773.8,2853,2763.2,2829.3,7807
2016.07.10,00:00,2828.5,2831,2828.5,2830.5,73
2016.07.11,00:00,2830,2889.3,2830,2870.7,6834
2016.07.12,00:00,2871.3,2939.7,2866.9,2926.4,5461
2016.07.13,00:00,2927,2945.7,2916.7,2921.1,5797
2016.07.14,00:00,2921.4,2977.7,2918.5,2951,7031
2016.07.15,00:00,2951.6,2968.4,2927.2,2933.2,6910
2016.07.17,00:00,2956.7,2973.2,2956.6,2968.3,224
2016.07.18,00:00,2968.9,2982.4,2929,2944.6,5159
2016.07.19,00:00,2944,2948,2908.7,2931.8,4991
2016.07.20,00:00,2932.3,2971.3,2924.8,2959.2,3754
2016.07.21,00:00,2959.7,2978.3,2941.5,2955.6,6005
2016.07.22,00:00,2955,2982.7,2944.5,2972.1,5000
2016.07.24,00:00,2970.8,2973.4,2970.8,2973.4,53
2016.07.25,00:00,2974,2998.3,2961.3,2965.9,5245
2016.07.26,00:00,2965.4,2987.1,2950.3,2980.5,5735
2016.07.27,00:00,2981,3016.4,2981,2989.3,6648
2016.07.28,00:00,2988.8,3007.4,2964.8,2988.8,5886
2016.07.29,00:00,2989,2995.2,2967.3,2994.5,8318
2016.07.31,00:00,2999.2,3007.3,2998.7,2999.6,79
2016.08.01,00:00,2997.9,3032.3,2951,2954.4,4183
2016.08.02,00:00,2953.9,2966.9,2898,2907.3,5884
2016.08.03,00:00,2907.9,2922.6,2891,2920.2,5494
2016.08.04,00:00,2920.8,2946.5,2916.5,2932,5302
2016.08.05,00:00,2931,2978.1,2931,2969.2,3564
2016.08.07,00:00,2968.9,2975.6,2967.3,2975.1,45
2016.08.08,00:00,2974.5,2998.7,2970.7,2978.4,2676
2016.08.09,00:00,2977.9,3029.5,2976.5,3014.1,3225
2016.08.10,00:00,3014.4,3031,3010.9,3013.7,3476
2016.08.11,00:00,3014.2,3049.7,3012.6,3040.8,3555
2016.08.12,00:00,3041.4,3049.7,3035.9,3043.2,3502
2016.08.14,00:00,3041.8,3043.5,3041.3,3042.9,29
2016.08.15,00:00,3042.4,3064.9,3035.8,3040.3,2191
2016.08.16,00:00,3040.6,3040.9,3007.6,3011.6,3968
2016.08.17,00:00,3012.1,3025.8,2977.3,2997.8,4239
2016.08.18,00:00,2998.3,3004.3,2976.6,2989.2,3102
2016.08.19,00:00,2988.6,2998.6,2949.1,2975.3,3279
2016.08.21,00:00,2974.5,2975,2972.3,2973.4,59
2016.08.22,00:00,2973.9,2998,2949,2962.7,4505
2016.08.23,00:00,2962.1,3001.8,2959.5,2988.1,4090
2016.08.24,00:00,2988.6,3017.9,2967.8,3000.3,4754
2016.08.25,00:00,3000.9,3005.9,2970.9,2982.3,4717
2016.08.26,00:00,2982.9,3016.9,2972.9,2994.3,5916
2016.08.28,00:00,2991.2,2992.9,2988.5,2990.1,104
2016.08.29,00:00,2990.7,3009,2973.9,3009,3441
2016.08.30,00:00,3009.6,3041.3,3004.2,3028.6,3380
2016.08.31,00:00,3029.2,3049.1,3010.1,3020.7,3786
2016.09.01,00:00,3021.3,3054.1,3003.8,3025.6,5091
2016.09.02,00:00,3026.2,3085.8,3016.8,3084,5242
2016.09.04,00:00,3082,3090.4,3081,3086.5,75
2016.09.05,00:00,3086,3098.8,3074.8,3079,3571
