2015.08.13,00:00,3526.9,3557.5,3504,3504.7,9987
2016.09.06,00:00,3078.5,3093.6,3065.6,3073.5,4072
2016.09.07,00:00,3072.9,3095.8,3062.6,3082.3,4553
2016.09.08,00:00,3081.7,3100.8,3041.4,3078.4,6731
2016.09.09,00:00,3078.7,3086.4,3008.4,3011.8,7941
2016.09.11,00:00,3014.9,3017.5,2993,3003.1,384
2016.09.12,00:00,3002.5,3052.2,2976.7,3041.7,9613
2016.09.13,00:00,3042.3,3045.7,2962.5,2989.1,9324
2016.09.14,00:00,2989.5,2999.4,2948.7,2955.6,11238
2016.09.15,00:00,2956.1,2984.3,2939.5,2968.9,5181
2016.09.16,00:00,2969.1,2979.3,2924.3,2942.1,7177
2016.09.18,00:00,2941.8,2942.7,2938.9,2938.9,97
2016.09.19,00:00,2939.1,2971.8,2938.4,2959.8,4521
2016.09.20,00:00,2960.3,2985.8,2955,2964.1,5616
2016.09.21,00:00,2963.9,3009.8,2954.4,2997.9,9189
2016.09.22,00:00,2997.5,3063.3,2996.8,3045.4,3840
2016.09.23,00:00,3045,3050.4,3023.8,3024.4,3950
2016.09.25,00:00,3022.9,3029.1,3022.9,3027.7,100
2016.09.26,00:00,3027.3,3029,2971,2972.1,4691
2016.09.27,00:00,2972.5,2999,2945.3,2979,6303
2016.09.28,00:00,2979.5,3014.8,2967.8,3011.1,5261
2016.09.29,00:00,3010.6,3031.8,2946.1,2959.1,7579
2016.09.30,00:00,2959.6,3010.9,2920.1,2994.3,8969
2016.10.02,00:00,2999.9,3003.3,2995.9,3002.8,154
2016.10.03,00:00,3003.3,3011.1,2978.1,2993.2,2015
2016.10.04,00:00,2993.7,3040,2991,3005.1,6345
2016.10.05,00:00,3004.6,3035.3,2990,3033.1,5345
2016.10.06,00:00,3033.3,3044.4,3013.8,3032.5,4957
2016.10.07,00:00,3032,3032.1,2987.5,3001.5,7518
2016.10.09,00:00,3011.3,3011.7,3006.8,3008.3,209
2016.10.10,00:00,3007.9,3040.8,2983.1,3039.8,3699
2016.10.11,00:00,3040.2,3050.1,3006.9,3018,5727
2016.10.12,00:00,3017.6,3031,3004.2,3012.1,5852
2016.10.13,00:00,3011.6,3014,2953.2,2984.1,7410
2016.10.14,00:00,2984.6,3037.6,2979.3,3020.9,4981
2016.10.16,00:00,3022.4,3024.4,3012.1,3013.9,285
2016.10.17,00:00,3013.5,3026.6,3001.2,3009.6,5398
2016.10.18,00:00,3010.1,3054.6,3009.6,3046.2,4056
2016.10.19,00:00,3046.7,3062.8,3036.6,3056,3263
2016.10.20,00:00,3055.6,3086.4,3044.4,3080.5,5392
2016.10.21,00:00,3081.3,3086.4,3063.1,3082.8,3872
2016.10.23,00:00,3082.6,3090.1,3081.7,3087.8,143
2016.10.24,00:00,3088.2,3109.2,3077.5,3095,2845
2016.10.25,00:00,3095.4,3107.2,3080.2,3084.8,3806
2016.10.26,00:00,3084.4,3087.4,3058.8,3072,4438
2016.10.27,00:00,3071.6,3097.1,3061.7,3078.3,5628
2016.10.28,00:00,3077.9,3081.7,3048.7,3059.4,7569
2016.10.30,00:00,3049.7,3059.2,3047.9,3056.6,229
2016.10.31,00:00,3056.1,3071.5,3048.8,3057.9,3431
2016.11.01,00:00,3057.5,3077.8,2999.8,3011.9,6192
2016.11.02,00:00,3011.5,3013.6,2969.1,2983.5,6102
2016.11.03,00:00,2983.9,3000.9,2962.9,2969.3,5277
2016.11.04,00:00,2968.9,2973,2934.6,2937.4,4187
2016.11.06,00:00,2975.5,2979,2961.2,2964.8,620
2016.11.07,00:00,2964.4,3017.3,2961.4,3009.8,3389
2016.11.08,00:00,3009.5,3054.2,3000.1,3047.9,5781
2016.11.09,00:00,3047.5,3072.9,2871.2,3059.4,47981
2016.11.10,00:00,3059.9,3105.9,3027.8,3058.6,11750
2016.11.11,00:00,3058.1,3069.3,3012.8,3034.5,8798
2016.11.13,00:00,3041.4,3050,3040.5,3048.7,213
2016.11.14,00:00,3048.2,3070.8,3026.5,3041.1,8324
2016.11.15,00:00,3041.6,3063.1,3028.6,3061,6042
2016.11.16,00:00,3061.5,3071,3009,3021.9,5621
2016.11.17,00:00,3021.5,3053.1,3012.1,3048.6,4662
2016.11.18,00:00,3049,3057.1,3014.2,3022,4918
2016.11.20,00:00,3022.2,3024,3021.8,3023.1,103
2016.11.21,00:00,3022.7,3046.2,3002.2,3039.8,4705
2016.11.22,00:00,3040.2,3061.2,3038.6,3050.5,5039
2016.11.23,00:00,3051.4,3054.7,3013.9,3031.1,4394
2016.11.24,00:00,3030.6,3048.9,3025.3,3043.1,3360
2016.11.25,00:00,3042.6,3059.8,3029,3054.8,4254
2016.11.27,00:00,3046.1,3051.5,3045.2,3050.1,84
2016.11.28,00:00,3050.6,3052.4,3004.6,3005.5,6400
2016.11.29,00:00,3006,3045.6,3003.1,3034.4,4185
2016.11.30,00:00,3034.6,3064.1,3029.6,3045.6,5969
2016.12.01,00:00,3045.2,3050.9,3011.4,3013.2,7135
2016.12.02,00:00,3013.4,3025.8,2983.8,3011.2,5553
2016.12.04,00:00,2964.2,2991.5,2964.2,2987.3,420
2016.12.05,00:00,2988,3073.2,2975.2,3058.3,10035
2016.12.06,00:00,3058.7,3122.9,3046.8,3113.3,5431
2016.12.07,00:00,3113.5,3169.3,3111.9,3149,5246
2016.12.08,00:00,3149.5,3197.2,3138.2,3187.6,8680
2016.12.09,00:00,3187.9,3213.1,3178.1,3211.3,5506
2016.12.11,00:00,3212.5,3248.6,3212.5,3228.9,363
2016.12.12,00:00,3229.4,3233.5,3182.4,3184.3,7414
2016.12.13,00:00,3184.7,3243.7,3183.5,3231.8,5323
2016.12.14,00:00,3231.4,3237.6,3202.9,3209.8,6578
2016.12.15,00:00,3210.2,3259.2,3206.3,3251.5,10030
2016.12.16,00:00,3252,3277.1,3239.1,3252.9,5648
2016.12.18,00:00,3255.6,3260.6,3255.6,3258.2,142
2016.12.19,00:00,3258.5,3265.3,3248.7,3253.6,5346
2016.12.20,00:00,3254.1,3281,3250.3,3273.4,4370
2016.12.21,00:00,3273,3277.7,3261.3,3270.7,3657
2016.12.22,00:00,3271.2,3275.3,3258.3,3265.8,3328
2016.12.23,00:00,3266.3,3278.3,3263.3,3272.3,1669
2016.12.26,00:00,3273.4,3275.4,3273,3274,47
2016.12.27,00:00,3274.4,3282.5,3265.4,3273.9,933
2016.12.28,00:00,3273.5,3282.5,3262.3,3265.6,2092
2016.12.29,00:00,3265.2,3274,3258.3,3264,2162
2016.12.30,00:00,3264.5,3293.3,3259.3,3270.5,3563
2017.01.02,00:00,3272.3,3313.3,3271.3,3310,1038
2017.01.03,00:00,3309.5,3334.5,3301.8,3321.1,4845
2017.01.04,00:00,3320.7,3327.5,3301.8,3314.9,3967
2017.01.05,00:00,3314.7,3322.7,3298.6,3312.8,4146
2017.01.06,00:00,3312.4,3327.3,3299.3,3321.4,4203
2017.01.08,00:00,3326.1,3328.9,3325.6,3328.4,107
2017.01.09,00:00,3327.9,3335.2,3296.1,3303.2,3098
2017.01.10,00:00,3303.7,3318.3,3295,3302.6,3677
2017.01.11,00:00,3303.1,3325,3284,3311.7,4297
2017.01.12,00:00,3312.1,3312.5,3279.2,3301.2,5372
2017.01.13,00:00,3300.9,3327.1,3295.2,3317.9,3716
2017.01.15,00:00,3312.8,3314.2,3311.4,3312.8,91
2017.01.16,00:00,3313.1,3319.8,3290.7,3292.3,2736
2017.01.17,00:00,3291.8,3300.4,3265.4,3288,5106
2017.01.18,00:00,3288.5,3302.4,3273.7,3301,3744
2017.01.19,00:00,3301.2,3306.7,3277.7,3287.4,4641
2017.01.20,00:00,3287.9,3309.9,3277.7,3295.9,4760
2017.01.22,00:00,3294.4,3294.4,3283,3285.6,126
2017.01.23,00:00,3286.1,3292,3259.9,3279.6,4360
2017.01.24,00:00,3280.1,3298.3,3268,3292.9,2854
2017.01.25,00:00,3293.4,3334,3286.1,3327.3,2971
2017.01.26,00:00,3326.8,3343,3309.3,3310.3,4138
2017.01.27,00:00,3309.8,3321.3,3293.1,3301.9,3508
2017.01.29,00:00,3290.4,3295.8,3287.6,3290.5,118
2017.01.30,00:00,3290.1,3295.9,3252.3,3270.5,3455
2017.01.31,00:00,3271,3282.5,3230.5,3246.5,5297
2017.02.01,00:00,3246,3273.3,3241.7,3253.7,5443
2017.02.02,00:00,3253.3,3264.2,3239.8,3257.1,5350
2017.02.03,00:00,3256.7,3284.3,3244.4,3275.3,4343
2017.02.05,00:00,3275.5,3277.4,3272.3,3272.8,69
2017.02.06,00:00,3272.3,3282.5,3228.5,3234.4,4544
2017.02.07,00:00,3233.9,3251.5,3217.5,3235.2,4532
2017.02.08,00:00,3235.7,3250.5,3213.5,3240.5,3951
2017.02.09,00:00,3240,3281.7,3234.2,3277.4,3884
2017.02.10,00:00,3277.9,3293.7,3263.5,3275.4,3592
2017.02.12,00:00,3276.7,3279.6,3275.7,3278.6,92
2017.02.13,00:00,3278.2,3315.3,3272.3,3306.5,3096
2017.02.14,00:00,3306,3321.9,3296.3,3316.2,3981
2017.02.15,00:00,3315.7,3333,3310,3327.2,3625
2017.02.16,00:00,3327.4,3330.2,3303.5,3312.7,4278
2017.02.17,00:00,3312.2,3319.2,3281.2,3318.1,4180
2017.02.19,00:00,3306.9,3312.9,3305.4,3311.9,127
2017.02.20,00:00,3311.4,3332.2,3303.9,3312.3,2760
2017.02.21,00:00,3312.8,3345.1,3299.9,3338.9,3524
2017.02.22,00:00,3338.4,3354.1,3323.5,3342.2,3642
2017.02.23,00:00,3341.7,3350.2,3325.2,3331.4,3138
2017.02.24,00:00,3331.9,3334.4,3279.1,3313.1,3764
2017.02.26,00:00,3317.8,3325.2,3317.3,3319.2,140
2017.02.27,00:00,3318.2,3323.1,3302.6,3316.4,4965
2017.02.28,00:00,3316.2,3325,3301.6,3321.7,3655
2017.03.01,00:00,3322.2,3398.5,3320.9,3392.7,7335
2017.03.02,00:00,3393.2,3394.5,3377.9,3380.1,4043
2017.03.03,00:00,3380.6,3414.5,3370.9,3401.4,4062
2017.03.05,00:00,3393.7,3394.9,3385.2,3385.7,277
2017.03.06,00:00,3385.2,3398.2,3378.2,3392.9,4443
2017.03.07,00:00,3392.4,3399.1,3373.8,3377.5,3372
2017.03.08,00:00,3378,3401.4,3372,3382.8,5200
2017.03.09,00:00,3382.3,3420.3,3377.8,3418.4,5501
2017.03.10,00:00,3418.6,3441.5,3405.5,3412.6,5217
2017.03.12,00:00,3413.8,3415.7,3405.2,3405.7,175
2017.03.13,00:00,3406.1,3424.9,3405.7,3421.9,3918
2017.03.14,00:00,3421.5,3424.9,3388.2,3401.6,3877
2017.03.15,00:00,3402,3427.7,3398.1,3427.7,4103
2017.03.16,00:00,3427.4,3450.1,3426.3,3440.7,3546
2017.03.17,00:00,3441.2,3458.1,3428.1,3443.8,2887
2017.03.19,00:00,3439.4,3440.9,3436.3,3439.1,171
2017.03.20,00:00,3438.7,3448.4,3429.5,3431.7,2710
2017.03.21,00:00,3431.3,3471.3,3409,3413,6416
2017.03.22,00:00,3413.4,3431,3396.3,3431,6028
2017.03.23,00:00,3430.6,3452.5,3411.9,3443.9,5195
2017.03.24,00:00,3444.4,3459.9,3432.3,3443.3,5309
2017.03.26,00:00,3432.9,3434.8,3423.3,3429.1,387
2017.03.27,00:00,3428.7,3446.3,3407.3,3444.8,6930
2017.03.28,00:00,3445.2,3475.9,3436.4,3472.1,4593
2017.03.29,00:00,3472.6,3484.4,3462.3,3472.1,3910
2017.03.30,00:00,3472.5,3486.4,3462.4,3482.5,3948
2017.03.31,00:00,3482.2,3504.5,3465.8,3494.7,4264
2017.04.02,00:00,3499.3,3501.6,3498.9,3500.5,106
2017.04.03,00:00,3500.8,3509.5,3457.5,3478,4628
2017.04.04,00:00,3477.7,3490.4,3462.4,3488.6,3843
2017.04.05,00:00,3489.1,3494.7,3444,3453.4,4570
2017.04.06,00:00,3453.9,3493.7,3439.5,3488.9,5613
2017.04.07,00:00,3489.2,3504,3460.7,3497.3,10743
2017.04.09,00:00,3495.2,3497.4,3492.6,3496.9,64
2017.04.10,00:00,3497.4,3507.7,3471.7,3476.7,4327
2017.04.11,00:00,3476.3,3486.1,3446.1,3480.7,5360
2017.04.12,00:00,3481.2,3499.1,3457,3460.7,5880
2017.04.13,00:00,3460.3,3466.4,3432.2,3445.2,5336
2017.04.16,00:00,3440.7,3441,3436.3,3438.5,194
2017.04.17,00:00,3439,3469.4,3434.2,3463.5,4910
2017.04.18,00:00,3463.3,3464.6,3392.2,3401.8,4917
2017.04.19,00:00,3402.3,3425.8,3400.9,3407.7,4438
2017.04.20,00:00,3407.9,3449,3403.6,3438.6,4725
2017.04.21,00:00,3438.2,3457,3418,3449.9,3674
2017.04.23,00:00,3537.8,3538.6,3495,3504.7,563
2017.04.24,00:00,3503.8,3584.1,3492.5,3582.2,4846
2017.04.25,00:00,3581.8,3597.7,3572.5,3582.2,2751
2017.04.26,00:00,3582.6,3588.5,3554.9,3559.4,3143
2017.04.27,00:00,3558.9,3572.4,3553.5,3561.6,3096
2017.04.28,00:00,3561.4,3571.8,3540,3542.2,2600
2017.04.30,00:00,3542.4,3542.4,3536.2,3541,107
2017.05.01,00:00,3541.4,3557.3,3537.4,3551.5,4391
2017.05.02,00:00,3552,3583.8,3547.6,3581.4,1864
2017.05.03,00:00,3581,3585.3,3569.8,3580.2,2024
2017.05.04,00:00,3579.7,3625,3579.7,3618.1,2122
2017.05.05,00:00,3618.5,3682.9,3607.8,3682.5,2817
2017.05.07,00:00,3687.4,3688.6,3663.5,3672.5,180
2017.05.08,00:00,3673.3,3688,3633,3645.1,3318
2017.05.09,00:00,3645.6,3662.4,3632.4,3632.4,1961
2017.05.10,00:00,3632.6,3648.5,3630.3,3644.8,2170
2017.05.11,00:00,3644.4,3649.9,3605.8,3626.6,2681
2017.05.12,00:00,3626.2,3642,3615,3639.4,2202
2017.05.14,00:00,3639,3641.6,3637.1,3639.3,78
2017.05.15,00:00,3639.8,3646.4,3618.8,3634.9,2121
2017.05.16,00:00,3634.7,3649.2,3626.2,3626.2,2010
2017.05.17,00:00,3626.7,3634.7,3552.8,3564.4,5460
2017.05.18,00:00,3565.2,3584.3,3527.9,3571.6,5772
2017.05.19,00:00,3571.4,3590.2,3564.5,3588.6,2518
2017.05.21,00:00,3587.4,3590.7,3587.4,3589.5,100
2017.05.22,00:00,3589.1,3597.1,3569.8,3574.3,2802
2017.05.23,00:00,3573.9,3605.8,3566.8,3597.9,3244
2017.05.24,00:00,3597.7,3599.3,3578.7,3588.9,2360
2017.05.25,00:00,3589.2,3607.7,3570.7,3579.7,3135
2017.05.26,00:00,3579.3,3582.3,3545.6,3579.8,2475
2017.05.28,00:00,3578.8,3583.3,3578.8,3582.9,150
2017.05.29,00:00,3583.1,3584.6,3567.6,3569.6,1143
2017.05.30,00:00,3569.4,3570,3545.2,3554.3,2942
2017.05.31,00:00,3554.7,3588,3548.2,3555.8,3949
2017.06.01,00:00,3556,3585,3553.6,3582.5,3659
2017.06.02,00:00,3582.1,3615.7,3580.9,3596.1,4301
2017.06.04,00:00,3594.3,3595.5,3593.5,3593.9,79
2017.06.05,00:00,3593.7,3593.9,3566.4,3575.4,1243
2017.06.06,00:00,3575.8,3576.8,3546.8,3554.6,4019
2017.06.07,00:00,3554.2,3576.9,3536.9,3550.1,4025
2017.06.08,00:00,3550.3,3573.9,3546.9,3565.5,4878
2017.06.09,00:00,3565.3,3597.9,3556.4,3570,6492
2017.06.11,00:00,3569,3572,3565.2,3571.6,176
2017.06.12,00:00,3571.8,3581,3532.5,3540.5,5464
2017.06.13,00:00,3540.1,3567.4,3539.3,3564.8,3259
2017.06.14,00:00,3564.4,3588.8,3539.8,3544.4,4767
2017.06.15,00:00,3544.2,3550,3497.8,3527.2,6424
2017.06.16,00:00,3527,3554,3526,3553.6,3681
2017.06.18,00:00,3553.4,3553.8,3550.4,3551.6,100
2017.06.19,00:00,3551.8,3591.9,3551.2,3584.2,2994
2017.06.20,00:00,3584,3598.4,3549.6,3554.2,3598
2017.06.21,00:00,3554.4,3562.6,3520.6,3539.4,5085
2017.06.22,00:00,3539,3558.7,3525.7,3547.1,3590
2017.06.23,00:00,3547.3,3554.7,3527.3,3537.1,3718
2017.06.25,00:00,3537.7,3537.7,3533.5,3535.9,88
2017.06.26,00:00,3535.5,3581.4,3535.5,3563.2,3139
2017.06.27,00:00,3563.4,3564.4,3515.3,3518.7,6018
2017.06.28,00:00,3518.5,3549.4,3496.5,3546.2,5894
2017.06.29,00:00,3546.6,3555.8,3446.5,3463.5,7308
2017.06.30,00:00,3463.7,3489.8,3433.8,3457.8,6246
2017.07.02,00:00,3461.1,3461.9,3458.1,3461.7,110
2017.07.03,00:00,3461.5,3493.9,3455.8,3477.1,2858
2017.07.04,00:00,3476.7,3493.7,3469.1,3472.4,2667
2017.07.05,00:00,3472.6,3488.3,3466.2,3486.9,4329
2017.07.06,00:00,3486.5,3486.5,3434.5,3452.8,4866
2017.07.07,00:00,3453,3475.4,3449.9,3471.6,4150
2017.07.09,00:00,3472.2,3473,3471.8,3471.8,45
2017.07.10,00:00,3471.4,3486.1,3467.1,3477.5,3278
2017.07.11,00:00,3477.1,3495.1,3458.9,3479,3308
2017.07.12,00:00,3479.4,3525.8,3470.9,3516.8,3306
2017.07.13,00:00,3516.6,3540.4,3513.8,3529.8,3019
2017.07.14,00:00,3530.2,3535.8,3511.8,3531,2967
2017.07.16,00:00,3532.2,3535.6,3532,3532.4,42
2017.07.17,00:00,3532,3536.8,3503.8,3515.1,2997
2017.07.18,00:00,3515.5,3518.6,3468.6,3484.2,3965
2017.07.19,00:00,3484,3508.2,3476.6,3502.6,2941
2017.07.20,00:00,3503,3530.1,3484.6,3497.3,5053
2017.07.21,00:00,3497.5,3507.7,3435.2,3458.5,4651
2017.07.23,00:00,3457.1,3459.1,3457.1,3457.9,23
2017.07.24,00:00,3458.3,3463.8,3429.8,3458.6,4018
2017.07.25,00:00,3458.3,3493.4,3452.8,3473.6,3382
2017.07.26,00:00,3473.2,3499.9,3469.4,3481.3,3554
2017.07.27,00:00,3481.6,3506.4,3468,3477.7,5806
2017.07.28,00:00,3478,3478,3449,3469,4786
2017.07.30,00:00,3465.4,3466.8,3465,3465.4,59
2017.07.31,00:00,3465.8,3479.2,3439.1,3441.9,3883
2017.08.01,00:00,3442.1,3490.8,3441.9,3478.4,4146
2017.08.02,00:00,3478,3482.4,3449.5,3458.4,4211
2017.08.03,00:00,3458.2,3471.9,3436.7,3459.2,4449
2017.08.04,00:00,3458.9,3516.4,3455,3503.7,3907
2017.08.06,00:00,3504.7,3508,3504.7,3506.8,86
2017.08.07,00:00,3507.2,3517.4,3496.4,3500,3108
2017.08.08,00:00,3500.4,3525.3,3489.5,3492.1,3662
2017.08.09,00:00,3491.7,3495.3,3451.4,3472,6786
2017.08.10,00:00,3472.4,3473.8,3407.2,3412.2,8716
2017.08.11,00:00,3412.6,3421.6,3391.6,3404.5,7202
2017.08.13,00:00,3410.5,3411.2,3409.1,3410.9,114
2017.08.14,00:00,3411.2,3460.4,3410.9,3453.2,5148
2017.08.15,00:00,3452.9,3474.1,3452,3462.9,4017
2017.08.16,00:00,3462.5,3496.5,3459.9,3468.7,3676
2017.08.17,00:00,3469.1,3485.6,3424.6,3433.7,7373
2017.08.18,00:00,3434.1,3454.7,3419.6,3441.5,4821
2017.08.20,00:00,3449.2,3452.4,3446,3446.9,132
2017.08.21,00:00,3447.4,3447.8,3409.7,3421.2,3898
2017.08.22,00:00,3421,3466.3,3420.2,3462.6,3112
2017.08.23,00:00,3463,3466.7,3429.6,3433.7,3550
2017.08.24,00:00,3433.5,3460.4,3431,3447.2,3470
2017.08.25,00:00,3446.8,3461.1,3432.4,3435,3913
2017.08.27,00:00,3427,3436.6,3426.5,3434.8,118
2017.08.28,00:00,3434.3,3439.1,3382.2,3401.4,3643
2017.08.29,00:00,3400.9,3407,3361.4,3402.1,6521
2017.08.30,00:00,3402.5,3417.4,3396.4,3410.6,2630
2017.08.31,00:00,3411.1,3438,3411.1,3428.7,3154
2017.09.01,00:00,3428.4,3455,3425.7,3443.8,2859
2017.09.03,00:00,3421.9,3437.6,3420.4,3431.2,433
2017.09.04,00:00,3431.6,3437.6,3416,3434.6,2863
2017.09.05,00:00,3434.8,3448.4,3393.4,3403.5,4741
2017.09.06,00:00,3403.9,3454.2,3396.4,3441.7,4412
2017.09.07,00:00,3442.7,3468,3438.2,3453.2,5468
2017.09.08,00:00,3452.8,3452.8,3432.3,3445.5,3995
2017.09.10,00:00,3459.8,3460.2,3453.3,3455.7,218
2017.09.11,00:00,3456.1,3505.6,3454.3,3496.6,2483
2017.09.12,00:00,3497.6,3520.8,3496.7,3511.7,2297
2017.09.13,00:00,3511.5,3528.8,3502.8,3516,2048
2017.09.14,00:00,3515.5,3530.8,3510.8,3515.6,3668
2017.09.15,00:00,3515.1,3531.8,3508.9,3520.9,2852
2017.09.17,00:00,3518.9,3522.2,3518.9,3520.8,59
2017.09.18,00:00,3521.2,3537.4,3521.2,3527.6,2117
2017.09.19,00:00,3527.4,3530.5,3520,3520.7,1965
2017.09.20,00:00,3520.2,3547.6,3519.6,3542.5,2294
2017.09.21,00:00,3542.7,3546.7,3535.6,3542.1,2300
2017.09.22,00:00,3542.3,3552.5,3528.9,3538.2,2593
2017.09.24,00:00,3531.4,3538.4,3531,3537.5,149
2017.09.25,00:00,3537,3546.1,3526.2,3539.3,3373
2017.09.26,00:00,3539.7,3542.3,3528.3,3532.1,3044
2017.09.27,00:00,3532.6,3568.1,3529.4,3556.1,2962
2017.09.28,00:00,3555.7,3567.4,3555.1,3562,2681
2017.09.29,00:00,3561.7,3595,3560.5,3593.9,2374
2017.10.01,00:00,3592.2,3606.9,3591.2,3602.2,348
2017.10.02,00:00,3601.8,3607.2,3588,3604.2,2313
2017.10.03,00:00,3604.7,3613.2,3599,3609.7,1608
2017.10.04,00:00,3610.2,3615.6,3584,3592.1,1843
