2015.08.13,00:00,3526.9,3557.5,3504,3504.7,9987
2017.10.05,00:00,3591.7,3617.5,3588,3614.5,1467
2017.10.06,00:00,3614.3,3616.2,3595.1,3605.9,1621
2017.10.08,00:00,3607.5,3608.8,3607,3607.5,89
2017.10.09,00:00,3607.9,3618.1,3596.7,3599,1457
2017.10.10,00:00,3598.8,3613.8,3589.7,3609.6,2033
2017.10.11,00:00,3609.9,3613.6,3589.8,3605.3,1833
2017.10.12,00:00,3605,3611.8,3594.9,3605.2,992
2017.10.13,00:00,3605.4,3618.1,3598.1,3607.3,1454
2017.10.15,00:00,3607.7,3610.9,3607.7,3610.4,157
2017.10.16,00:00,3610.2,3613.1,3598.1,3607.1,1488
2017.10.17,00:00,3607.4,3619.3,3597.3,3609.2,1227
2017.10.18,00:00,3609,3625.5,3606.4,3621.6,1259
2017.10.19,00:00,3621.9,3622.6,3585.4,3602.1,2638
2017.10.20,00:00,3602.5,3623.2,3599.4,3607.2,2748
2017.10.22,00:00,3608.8,3612,3608.6,3608.6,179
2017.10.23,00:00,3608.2,3625.7,3596.1,3600.9,2131
2017.10.24,00:00,3601.1,3624.1,3600.5,3606.4,1979
2017.10.25,00:00,3605.9,3622.3,3575.3,3595,3167
2017.10.26,00:00,3594.5,3649.8,3579.3,3647.3,4164
2017.10.27,00:00,3647.1,3669.3,3640.1,3649.4,3261
2017.10.29,00:00,3648,3652.9,3646.6,3647.6,236
2017.10.30,00:00,3647.1,3668.3,3645,3654.4,2626
2017.10.31,00:00,3654.6,3687.1,3654,3680.9,1393
2017.11.01,00:00,3680.5,3707.9,3680.1,3694.4,3119
2017.11.02,00:00,3694.9,3698.6,3672.1,3695.8,3777
2017.11.03,00:00,3696.3,3697.7,3675.5,3685,1744
2017.11.05,00:00,3684.3,3690.9,3684.3,3688.7,76
2017.11.06,00:00,3688.3,3691.3,3669,3684.6,2144
2017.11.07,00:00,3684.2,3696.6,3642.8,3644.1,2485
2017.11.08,00:00,3644.5,3666.9,3640.2,3655.2,2269
2017.11.09,00:00,3654.7,3662.6,3587.1,3607.2,6075
2017.11.10,00:00,3607,3619.1,3588.1,3590.1,3386
2017.11.12,00:00,3592.8,3598.7,3592.6,3598.2,156
2017.11.13,00:00,3598.7,3602.1,3545.9,3572.4,3164
2017.11.14,00:00,3572.8,3588.5,3544.8,3549.6,3448
2017.11.15,00:00,3550,3551.6,3518.6,3541.9,4837
2017.11.16,00:00,3541.5,3576.6,3540.9,3574.6,3304
2017.11.17,00:00,3574.4,3575.4,3539,3540.4,3963
2017.11.19,00:00,3543.5,3544.5,3534.3,3538.4,310
2017.11.20,00:00,3538.8,3566.5,3521.9,3556.4,5070
2017.11.21,00:00,3556.2,3591,3550.3,3580.5,3347
2017.11.22,00:00,3580.3,3596.3,3554.7,3557.9,3396
2017.11.23,00:00,3557.5,3580.8,3544.1,3565.1,3241
2017.11.24,00:00,3565.4,3601.2,3564.7,3578,3837
2017.11.26,00:00,3579.9,3581.1,3578.6,3579.5,132
2017.11.27,00:00,3579.3,3596.3,3561.9,3564.6,4703
2017.11.28,00:00,3565,3604,3557.1,3599.6,5115
2017.11.29,00:00,3599.3,3619.8,3581.4,3587.1,5036
2017.11.30,00:00,3587.6,3613.4,3558.5,3568.9,6832
2017.12.01,00:00,3569.3,3575.5,3513.9,3546.6,10354
2017.12.03,00:00,3574.8,3577.1,3561.6,3569.4,821
2017.12.04,00:00,3569.8,3585.8,3551.9,3564.1,7789
2017.12.05,00:00,3563.8,3582.8,3551.8,3557.2,7748
2017.12.06,00:00,3557.6,3569.5,3530.5,3560.9,7942
2017.12.07,00:00,3561.4,3586,3557.1,3585.6,5873
2017.12.08,00:00,3585.2,3612.3,3580.9,3596.1,4295
2017.12.10,00:00,3599.2,3602,3595.5,3598.8,201
2017.12.11,00:00,3598.3,3604.3,3577.8,3593.7,3490
2017.12.12,00:00,3593.9,3599.2,3567.5,3588.3,3700
2017.12.13,00:00,3587.9,3602.2,3567,3572.3,3877
2017.12.14,00:00,3572.1,3582,3541.5,3546.7,3251
2017.12.15,00:00,3546.3,3577.1,3542.5,3576.7,4045
2017.12.17,00:00,3579.7,3582.8,3578.5,3582.2,240
2017.12.18,00:00,3582.4,3613.6,3578.7,3605,3249
2017.12.19,00:00,3606,3613.2,3577.3,3586.9,2504
2017.12.20,00:00,3587.3,3592.7,3543.6,3548.3,4046
2017.12.21,00:00,3548.5,3574.7,3532.6,3558,2776
2017.12.22,00:00,3558.2,3564.7,3546.1,3555.1,2321
2017.12.25,00:00,3555.9,3558.3,3555.5,3556.9,205
2017.12.26,00:00,3556.7,3558.7,3551.2,3558.3,3040
2017.12.27,00:00,3557.9,3569.9,3540,3547.6,2943
2017.12.28,00:00,3548,3550.3,3518.4,3524.9,2105
2017.12.29,00:00,3525.1,3529.4,3485.5,3486.1,2910
2018.01.01,00:00,3502,3503.5,3499.1,3501.2,157
2018.01.02,00:00,3501.6,3514.9,3466.9,3492.1,2869
2018.01.03,00:00,3491.9,3519.6,3488.4,3518.1,2476
2018.01.04,00:00,3518.5,3580.6,3515.4,3568,2877
2018.01.05,00:00,3567.8,3612.8,3565.3,3608.4,2821
2018.01.07,00:00,3611.4,3620.5,3611.4,3617.7,236
2018.01.08,00:00,3617.3,3624.8,3607.9,3618.4,2672
2018.01.09,00:00,3618.2,3629.7,3609.5,3623.3,2948
2018.01.10,00:00,3623.1,3625.1,3598.1,3606.4,3403
2018.01.11,00:00,3606.7,3617.8,3586.5,3605.4,3236
2018.01.12,00:00,3605.2,3615.5,3597,3613.1,2828
2018.01.14,00:00,3620.1,3621.2,3615.3,3619.8,180
2018.01.15,00:00,3620.2,3623.3,3602.5,3607.8,1859
2018.01.16,00:00,3608.1,3638.8,3593.2,3599.1,4022
2018.01.17,00:00,3599.5,3630.6,3598.7,3628.3,4033
2018.01.18,00:00,3627.9,3630.6,3605.4,3619.8,4532
2018.01.19,00:00,3619.4,3661.2,3608.9,3657.9,4107
2018.01.21,00:00,3663.9,3663.9,3654.9,3657.9,367
2018.01.22,00:00,3658,3678.6,3643.8,3674.1,3209
2018.01.23,00:00,3673.9,3689,3662,3668.7,4043
2018.01.24,00:00,3668.9,3674,3631.8,3643.3,4720
2018.01.25,00:00,3642.9,3659.5,3612.3,3638.2,5880
2018.01.26,00:00,3638.4,3668.1,3629.3,3666.2,3865
2018.01.28,00:00,3664.4,3669.2,3663.8,3668.6,222
2018.01.29,00:00,3668.4,3670.9,3634.5,3643.6,4225
2018.01.30,00:00,3643.2,3645.1,3600.3,3605.3,8056
2018.01.31,00:00,3605.6,3622.5,3599,3611.2,7349
2018.02.01,00:00,3610.9,3635.4,3566.1,3582.4,6872
2018.02.02,00:00,3582.2,3584.1,3492.8,3495.8,10544
2018.02.04,00:00,3471.3,3475,3452.4,3466.1,2119
2018.02.05,00:00,3465.8,3507.4,3311.9,3342.1,24700
2018.02.06,00:00,3342.3,3477,3213.3,3462.4,56501
2018.02.07,00:00,3462.2,3473.3,3394.7,3397.1,23889
2018.02.08,00:00,3397.3,3443,3339.3,3351.7,28092
2018.02.09,00:00,3352.2,3379.3,3258.5,3356.9,32011
2018.02.11,00:00,3364.1,3367.7,3353.9,3367.3,1629
2018.02.12,00:00,3367.5,3392.1,3351.5,3383.3,14560
2018.02.13,00:00,3383.5,3392.7,3338.2,3355,14479
2018.02.14,00:00,3355.1,3393.7,3312.1,3381.9,12372
2018.02.15,00:00,3381.8,3414.2,3375.4,3401.4,11590
2018.02.16,00:00,3401.1,3440.3,3395.4,3429.7,8275
2018.02.18,00:00,3433.6,3438.5,3433.3,3437.8,698
2018.02.19,00:00,3437.5,3445.9,3399.4,3406.8,4897
2018.02.20,00:00,3407,3437.8,3391.9,3421.1,11741
2018.02.21,00:00,3420.6,3442,3394.4,3396,12812
2018.02.22,00:00,3395.7,3440.3,3386,3429.9,12468
2018.02.23,00:00,3430.2,3459.1,3422.7,3454.5,8587
2018.02.25,00:00,3462.8,3465.1,3460,3461.1,434
2018.02.26,00:00,3461.2,3485.3,3448.3,3482.6,7038
2018.02.27,00:00,3482.3,3484.9,3435.1,3449.3,10270
2018.02.28,00:00,3449.4,3462.7,3414.2,3422,11501
2018.03.01,00:00,3421.7,3434.9,3351,3372.4,19035
2018.03.02,00:00,3372.7,3379,3314.3,3349.5,13121
2018.03.04,00:00,3339.9,3343.5,3327.8,3336.8,1115
2018.03.05,00:00,3337.1,3372.5,3291.3,3366.7,13621
2018.03.06,00:00,3367,3389.9,3321.3,3327.7,10222
2018.03.07,00:00,3327.4,3386.4,3316.5,3380.4,14124
2018.03.08,00:00,3380.8,3419.5,3374,3411.2,8079
2018.03.09,00:00,3410.9,3435.2,3401.5,3420.8,7078
2018.03.11,00:00,3423.5,3432.9,3423.5,3429.5,726
2018.03.12,00:00,3429.8,3445.7,3416.7,3421.2,5613
2018.03.13,00:00,3421.9,3446.4,3370.9,3379.5,6448
2018.03.14,00:00,3379.3,3416,3373.4,3397.5,7586
2018.03.15,00:00,3397.2,3418.2,3383.6,3417.3,8616
2018.03.16,00:00,3417.4,3449.4,3407,3430,6420
2018.03.18,00:00,3427.5,3429.1,3423.9,3426.9,912
2018.03.19,00:00,3421.5,3429.5,3375.7,3392.6,8438
2018.03.20,00:00,3392.9,3418.9,3382.2,3414.1,7935
2018.03.21,00:00,3414.4,3421.9,3380.4,3387.7,8150
2018.03.22,00:00,3387.4,3396.8,3282.1,3286,14350
2018.03.23,00:00,3286.3,3323.4,3261.4,3268.4,20663
2018.03.25,00:00,3263.6,3279.7,3260,3265.1,1635
2018.03.26,00:00,3265.3,3320,3261.1,3307.7,14263
2018.03.27,00:00,3308,3336.4,3267.7,3280.3,15943
2018.03.28,00:00,3280.5,3348.8,3266.9,3341.6,23959
2018.03.29,00:00,3341.8,3380.4,3323,3361.7,13872
2018.04.01,00:00,3362.2,3370.5,3359.2,3363.8,723
2018.04.02,00:00,3364.1,3370.5,3297.7,3328.2,49878
2018.04.03,00:00,3328.5,3364.1,3322.7,3357.9,14678
2018.04.04,00:00,3358,3378.3,3299.3,3378.3,16199
2018.04.05,00:00,3378,3434.2,3369.1,3383.2,11221
2018.04.06,00:00,3383,3421.3,3367.7,3383.4,23799
2018.04.09,00:00,3390.3,3433.6,3388.2,3406.6,13903
2018.04.10,00:00,3406.3,3454.9,3401.7,3431,21320
2018.04.11,00:00,3431.2,3434.4,3410.4,3417.1,12364
2018.04.12,00:00,3417.2,3447.1,3412.6,3434.7,11397
2018.04.13,00:00,3434.6,3466.3,3432.8,3448.3,9366
2018.04.15,00:00,3468.2,3477,3465.8,3472.1,914
2018.04.16,00:00,3472.4,3473,3434.7,3446.4,8931
2018.04.17,00:00,3446.1,3485.6,3445.3,3479.8,6488
2018.04.18,00:00,3479.5,3493.9,3478.7,3492.9,5793
2018.04.19,00:00,3493,3497.7,3472.2,3480.7,6152
2018.04.20,00:00,3480.5,3506.4,3475.3,3489.1,7953
2018.04.22,00:00,3504.5,3504.5,3497.8,3499.2,598
2018.04.23,00:00,3499,3514.7,3481.9,3511.2,6708
2018.04.24,00:00,3511.4,3522.9,3464.5,3482.5,8372
2018.04.25,00:00,3482.6,3501.4,3462.6,3496.8,12649
2018.04.26,00:00,3496.6,3521.5,3475.3,3516.9,8718
2018.04.27,00:00,3517.2,3522.4,3502.3,3515.3,6990
2018.04.29,00:00,3519,3523.6,3517.1,3518.5,318
2018.04.30,00:00,3518.4,3538.2,3512.7,3516.3,5765
2018.05.01,00:00,3516.2,3537.6,3499.6,3535,19971
2018.05.02,00:00,3535.3,3557.4,3521.2,3539.7,8019
2018.05.03,00:00,3539.6,3549,3521.7,3542.1,6363
2018.05.04,00:00,3542.4,3554,3523.6,3550,7142
2018.05.06,00:00,3551.8,3556.6,3551.8,3555,330
2018.05.07,00:00,3555.2,3567.8,3539.3,3557.6,5896
2018.05.08,00:00,3557.9,3566.1,3540.5,3564.1,4651
2018.05.09,00:00,3564.3,3573.6,3556.9,3568.1,3957
2018.05.10,00:00,3567.9,3576.3,3547.7,3564.8,3994
2018.05.11,00:00,3565.1,3573.9,3555.3,3563.3,3687
2018.05.13,00:00,3569.8,3571,3567.8,3568.5,250
2018.05.14,00:00,3568.3,3574.5,3552.6,3561.6,3312
2018.05.15,00:00,3561.8,3570.6,3551.6,3559.6,4205
2018.05.16,00:00,3559.7,3572.9,3549.7,3572.3,4008
2018.05.17,00:00,3571.9,3589.4,3562.2,3578.9,3905
2018.05.18,00:00,3578.6,3593.2,3565.3,3566.5,4002
2018.05.20,00:00,3587.2,3589,3581.4,3581.7,546
2018.05.21,00:00,3581.9,3599.7,3575.7,3579.9,2694
2018.05.22,00:00,3579.7,3593.9,3571.8,3582.5,3271
2018.05.23,00:00,3582.2,3582.8,3527,3546.3,5889
2018.05.24,00:00,3546.1,3560.7,3505.7,3534.7,5802
2018.05.25,00:00,3535,3550.5,3491.6,3507,5877
2018.05.27,00:00,3517.3,3518.8,3514,3514,396
2018.05.28,00:00,3514.2,3541.8,3472.1,3478.3,5437
2018.05.29,00:00,3477.9,3483.1,3389.8,3413,11180
2018.05.30,00:00,3413.4,3455.8,3406.2,3441,9927
2018.05.31,00:00,3441.2,3454.5,3390.6,3421.9,9140
2018.06.01,00:00,3421.7,3467.6,3418.4,3463.6,6121
2018.06.03,00:00,3460,3461.3,3455.5,3455.8,286
2018.06.04,00:00,3456.1,3484.7,3455.5,3463.6,5422
2018.06.05,00:00,3463.3,3496.5,3450.5,3453.3,5226
2018.06.06,00:00,3453,3478.9,3432.7,3471,5248
2018.06.07,00:00,3470.7,3489.5,3429.2,3438.9,5218
2018.06.08,00:00,3439.1,3454.1,3421.2,3448.7,5643
2018.06.10,00:00,3438.4,3440.8,3437,3439.4,316
2018.06.11,00:00,3439.1,3492.2,3436.7,3487.7,5251
2018.06.12,00:00,3487.9,3498.2,3466.5,3471.9,5757
2018.06.13,00:00,3472.1,3488.2,3462.8,3473.6,4349
2018.06.14,00:00,3474,3544.5,3456.9,3531.5,5496
2018.06.15,00:00,3531.9,3540,3501.4,3515.7,4337
2018.06.17,00:00,3515.6,3519.1,3515.6,3518.1,192
2018.06.18,00:00,3517.8,3519.8,3450.9,3470.4,4430
2018.06.19,00:00,3470.7,3471,3409.4,3448.3,8827
2018.06.20,00:00,3448.5,3462.7,3435.5,3443.2,6879
2018.06.21,00:00,3443.5,3460.9,3392.3,3400.2,7643
2018.06.22,00:00,3400.3,3445.7,3398.5,3426.1,5375
2018.06.24,00:00,3427.4,3430.7,3424,3429.7,303
2018.06.25,00:00,3430,3430.1,3362.2,3377.3,10402
2018.06.26,00:00,3377.6,3390.2,3362.1,3382,8650
2018.06.27,00:00,3382.2,3424.6,3340.2,3380.3,11061
2018.06.28,00:00,3380.5,3403.6,3346.9,3374.8,11540
2018.06.29,00:00,3374.6,3420.6,3372.7,3380.4,9625
2018.07.01,00:00,3383.6,3386.3,3368.3,3381.6,842
2018.07.02,00:00,3381.2,3389.4,3343.4,3382.3,9469
2018.07.03,00:00,3382.4,3418.5,3374.5,3393.2,9534
2018.07.04,00:00,3393,3417.7,3391.7,3413.3,5766
2018.07.05,00:00,3413,3459.7,3403.4,3440.1,10518
2018.07.06,00:00,3439.8,3464.8,3429.1,3449.5,9565
2018.07.08,00:00,3452.1,3452.8,3450.4,3451.6,190
2018.07.09,00:00,3451.8,3471,3450.4,3467.3,6675
2018.07.10,00:00,3466.9,3480.6,3444,3447.4,8482
2018.07.11,00:00,3447.6,3454.9,3413.6,3423.1,10272
2018.07.12,00:00,3423.5,3452.2,3417.1,3448.8,6156
2018.07.13,00:00,3449.5,3466.2,3447.1,3458.2,5193
2018.07.15,00:00,3462.4,3467.1,3459.7,3466.4,328
2018.07.16,00:00,3466.6,3467.1,3441.4,3448.9,5686
2018.07.17,00:00,3448.6,3473.6,3429.2,3470.6,6104
2018.07.18,00:00,3471,3487.8,3464.6,3481.7,4361
2018.07.19,00:00,3481.9,3485.8,3463.4,3468.9,5786
2018.07.20,00:00,3469.3,3480.3,3430.5,3457.9,9812
2018.07.22,00:00,3460.8,3463.2,3459.5,3461.5,260
2018.07.23,00:00,3461.1,3465.7,3440.9,3464.7,7599
2018.07.24,00:00,3464.8,3492.9,3458.7,3472.4,6178
2018.07.25,00:00,3472.5,3502.9,3458.9,3485.4,8035
2018.07.26,00:00,3485.2,3517.9,3478.3,3509.2,7516
2018.07.27,00:00,3509.4,3529.2,3503.6,3505.6,6547
2018.07.29,00:00,3501.3,3504.4,3500.9,3503,289
2018.07.30,00:00,3502.6,3521.2,3492,3507.4,5200
2018.07.31,00:00,3507.2,3536,3501.9,3516.7,7330
2018.08.01,00:00,3516.5,3531,3498.1,3506,7454
2018.08.02,00:00,3506.1,3507,3459,3484.5,6621
2018.08.03,00:00,3484.6,3492.1,3468.9,3488.9,4835
2018.08.05,00:00,3490.6,3490.6,3487.9,3489.6,116
2018.08.06,00:00,3489.2,3501.1,3470.6,3481.7,5180
2018.08.07,00:00,3481.5,3514.9,3481.4,3502.2,3662
2018.08.08,00:00,3502.1,3508.4,3479.2,3483.4,3820
2018.08.09,00:00,3483.1,3497,3477.9,3485.6,4097
2018.08.10,00:00,3485.7,3489.3,3412.4,3429.2,5594
2018.08.12,00:00,3415.3,3418,3410.5,3416.9,355
2018.08.13,00:00,3416.6,3419.7,3393.6,3415.3,6355
2018.08.14,00:00,3414.9,3434.9,3397.1,3422.7,4707
2018.08.15,00:00,3423.1,3425.3,3336.6,3356.2,5586
2018.08.16,00:00,3356.6,3388.2,3346.8,3371.6,6077
2018.08.17,00:00,3371.3,3385.5,3352.6,3379.1,4802
2018.08.19,00:00,3378.8,3382.6,3378.8,3382.3,172
2018.08.20,00:00,3382.6,3404.7,3372.5,3388.8,4218
2018.08.21,00:00,3389.2,3424.1,3383.6,3392.9,5290
2018.08.22,00:00,3393.3,3429.5,3391.4,3420.9,3847
2018.08.23,00:00,3420.6,3430.4,3411.7,3415.7,3015
2018.08.24,00:00,3415.3,3436.3,3414.5,3430,3181
2018.08.26,00:00,3432.6,3435.6,3432.3,3434.9,112
2018.08.27,00:00,3435.3,3463.2,3433,3462.2,2656
2018.08.28,00:00,3462.5,3468.1,3443.8,3451,2571
2018.08.29,00:00,3450.7,3459.2,3436.8,3458.2,2678
2018.08.30,00:00,3458.5,3458.5,3412.6,3414.6,4147
2018.08.31,00:00,3414.9,3426.9,3376.7,3396.6,4067
2018.09.02,00:00,3392.9,3393.9,3390.6,3392.9,73
2018.09.03,00:00,3392.7,3397.1,3380.7,3389.7,2998
2018.09.04,00:00,3389.4,3407,3343.3,3361,4552
2018.09.05,00:00,3360.7,3364.5,3311.6,3317.3,4902
2018.09.06,00:00,3317.6,3328.3,3292.2,3303.2,4995
2018.09.07,00:00,3303.6,3305.2,3273.5,3287.8,6543
2018.09.09,00:00,3289.2,3293,3289.2,3291,145
2018.09.10,00:00,3290.7,3323.1,3287.2,3313.8,4392
2018.09.11,00:00,3313.5,3322.6,3286.4,3321.7,3982
2018.09.12,00:00,3322,3329.1,3303.3,3315.2,4469
2018.09.13,00:00,3314.9,3354,3313.6,3337.8,3601
2018.09.14,00:00,3337.5,3351.2,3332.9,3342,3983
2018.09.16,00:00,3337.1,3337.4,3331.3,3334.2,238
2018.09.17,00:00,3333.9,3351.2,3314.2,3314.8,3940
2018.09.18,00:00,3314.5,3368.9,3314.5,3366.6,3952
2018.09.19,00:00,3366.2,3373.8,3350.6,3372.7,2686
2018.09.20,00:00,3373,3413.5,3365.3,3411.7,3542
2018.09.21,00:00,3411.6,3436.2,3410.9,3420.9,2869
2018.09.23,00:00,3414.4,3415.4,3411.8,3415.1,138
2018.09.24,00:00,3416.7,3422.3,3403.8,3404.4,2279
2018.09.25,00:00,3404.1,3424.8,3401.6,3417.9,2071
2018.09.26,00:00,3418.1,3435.9,3415.2,3426.6,2581
2018.09.27,00:00,3426.8,3453.9,3407.4,3438.5,2563
2018.09.28,00:00,3438.8,3443.9,3379,3398.5,3673
2018.09.30,00:00,3403.6,3403.6,3398.4,3400.6,189
2018.10.01,00:00,3400.9,3425.3,3398.8,3403.3,2520
2018.10.02,00:00,3403,3404.3,3370.6,3385,3263
2018.10.03,00:00,3384.6,3425.4,3380.5,3405.3,3025
2018.10.04,00:00,3405,3405.9,3360.8,3369.5,5030
2018.10.05,00:00,3369.8,3378.8,3328.2,3346.3,4418
2018.10.07,00:00,3347.3,3348.8,3342.5,3345,399
2018.10.08,00:00,3345.2,3347.2,3298,3321.4,6664
2018.10.09,00:00,3321.8,3330.9,3277.1,3322.2,4377
2018.10.10,00:00,3322.6,3324.4,3218,3229.4,9961
2018.10.11,00:00,3229.7,3253.6,3173.6,3228.2,22651
2018.10.12,00:00,3228.5,3254.6,3168.1,3208.6,14457
2018.10.14,00:00,3201,3201.3,3187.3,3194.7,1040
2018.10.15,00:00,3194.4,3218.2,3178.1,3206.7,9860
2018.10.16,00:00,3206.1,3269.2,3205.6,3264.7,6860
2018.10.17,00:00,3265,3281.1,3229.3,3247.2,6241
2018.10.18,00:00,3246.9,3258.3,3185.2,3200.3,10552
2018.10.19,00:00,3200.5,3226.4,3184.1,3207.9,9900
2018.10.21,00:00,3198.2,3201.6,3188.9,3194.7,863
2018.10.22,00:00,3194.3,3242.4,3184,3191.6,11204
2018.10.23,00:00,3191.9,3192.6,3130.4,3173,14177
2018.10.24,00:00,3173.4,3185.6,3099,3121,16729
2018.10.25,00:00,3121.3,3177.8,3101.7,3130.1,18329
2018.10.26,00:00,3129.8,3156.4,3089.4,3135.7,22067
2018.10.28,00:00,3141.2,3160.1,3139.3,3149.7,1604
2018.10.29,00:00,3149.4,3181.4,3107.7,3138.5,15545
2018.10.30,00:00,3138.6,3172.6,3121,3166.7,19495
2018.10.31,00:00,3167,3210.1,3160.4,3194.7,10920
2018.11.01,00:00,3194.4,3228.4,3185.3,3207.1,10176
2018.11.02,00:00,3207.3,3250.7,3202.5,3224.5,13456
