2015.04.27,00:00,28144.1,28619.7,28091.1,28393.4,55378
2016.09.08,00:00,23726.2,23975.8,23683.8,23890.4,47896
2016.09.09,00:00,23891.6,24399.9,23565,23579.1,66845
2016.09.11,00:00,23583.8,23610.3,23546.1,23593.8,387
2016.09.12,00:00,23591.4,23703.8,23160.8,23610.3,75616
2016.09.13,00:00,23612.7,23654.8,22953.2,23130.6,77463
2016.09.14,00:00,23133,23399.7,23107.2,23175.3,69647
2016.09.15,00:00,23177.6,23601.7,23175.3,23494.9,54111
2016.09.16,00:00,23496.1,23552.8,23295.8,23462.4,18378
2016.09.18,00:00,23461.2,23475.3,23456.5,23466.5,98
2016.09.19,00:00,23467.7,23621,23396.7,23457.6,51250
2016.09.20,00:00,23459.9,23573.8,23389.5,23487.6,49038
2016.09.21,00:00,23486.4,23875.8,23423,23834.1,60380
2016.09.22,00:00,23831.7,24081.9,23695.4,23891.5,56321
2016.09.23,00:00,23889.2,23919.2,23570.3,23576.8,51201
2016.09.25,00:00,23568.7,23591.9,23568.7,23589.6,98
2016.09.26,00:00,23587.3,23611.6,23263.1,23282.1,52177
2016.09.27,00:00,23284.4,23662.2,23186.7,23589.9,62648
2016.09.28,00:00,23592.3,23756.8,23361.8,23718.8,56233
2016.09.29,00:00,23716.5,23863.9,23466.6,23529.9,67304
2016.09.30,00:00,23532.2,23660.4,23226.8,23541.3,65863
2016.10.02,00:00,23563.3,23574.5,23549,23572.2,151
2016.10.03,00:00,23574.5,23757.8,23522,23644,42247
2016.10.04,00:00,23646.3,23745.8,23474.9,23531.6,52276
2016.10.05,00:00,23529.3,23939.3,23501.5,23883.4,47861
2016.10.06,00:00,23884.5,24028.6,23813.6,23978.4,47455
2016.10.07,00:00,23976.1,23976.1,23767.3,23858.6,51507
2016.10.09,00:00,23914.1,23916.2,23889.9,23904.1,209
2016.10.10,00:00,23901.7,24117.2,23832.6,24088.6,9911
2016.10.11,00:00,24091,24123.9,23246.9,23350.1,70156
2016.10.12,00:00,23347.8,23477,23285,23368.9,56837
2016.10.13,00:00,23366.5,23442.9,22875.4,23091.8,66389
2016.10.14,00:00,23094.1,23392.7,23059.8,23274.3,58049
2016.10.16,00:00,23282.4,23282.4,23210.4,23229.7,282
2016.10.17,00:00,23227.4,23259.9,22954.2,23051.8,60896
2016.10.18,00:00,23054.1,23463.5,23051.8,23383.7,56757
2016.10.19,00:00,23386.1,23457.5,23215.7,23374.5,49189
2016.10.20,00:00,23372.1,23497.8,23325.8,23402.6,51341
2016.10.21,00:00,23407.3,23414.3,23264.7,23408.5,10143
2016.10.23,00:00,23407.3,23442.2,23402.6,23435.3,139
2016.10.24,00:00,23437.6,23637.3,23214.8,23533.9,51705
2016.10.25,00:00,23536.2,23649,23418.7,23431.5,43992
2016.10.26,00:00,23429.2,23462.6,23250.6,23353.5,50347
2016.10.27,00:00,23351.2,23373.5,22977.1,23063.2,58606
2016.10.28,00:00,23060.9,23154.1,22774.8,22890.9,59540
2016.10.30,00:00,22839.5,22873.8,22830.3,22859.3,226
2016.10.31,00:00,22857.1,23074.4,22754.4,22895.6,48375
2016.11.01,00:00,22893.3,23304.4,22884.6,22991,55608
2016.11.02,00:00,22988.6,23008.7,22614.2,22698.1,55884
2016.11.03,00:00,22700.4,22877.8,22611.4,22675.3,54472
2016.11.04,00:00,22673,22783.8,22417.7,22448.7,51803
2016.11.06,00:00,22674.2,22748.1,22650.4,22714.6,614
2016.11.07,00:00,22712.3,23059.7,22641.8,23028.5,42176
2016.11.08,00:00,23026.2,23227.6,22818.9,23187.3,47801
2016.11.09,00:00,23184,23193.8,21923.3,22838.8,109962
2016.11.10,00:00,22841.2,22958,22504.6,22702.1,65700
2016.11.11,00:00,22699.7,22731.2,22178.4,22366.8,64713
2016.11.13,00:00,22396.8,22441,22392.1,22434,213
2016.11.14,00:00,22431.7,22517,22091.3,22205.4,52619
2016.11.15,00:00,22207.7,22437.1,22191.5,22424.8,46071
2016.11.16,00:00,22427.1,22491.7,22083.9,22143.3,43413
2016.11.17,00:00,22141,22375.5,22119.9,22302,43080
2016.11.18,00:00,22304.3,22372.7,22123.5,22278.4,43247
2016.11.20,00:00,22279.5,22288.7,22277.2,22284.1,103
2016.11.21,00:00,22281.8,22494,22216,22389.9,41400
2016.11.22,00:00,22392.2,22734,22389.9,22669.1,38264
2016.11.23,00:00,22673.8,22820.2,22537.3,22618.7,41569
2016.11.24,00:00,22616.3,22648.2,22463.7,22621.8,33558
2016.11.25,00:00,22619.5,22832.9,22557.8,22803.1,37550
2016.11.27,00:00,22762.5,22764.5,22752.9,22757.6,84
2016.11.28,00:00,22759.9,22981.4,22690.4,22716.9,41156
2016.11.29,00:00,22719.2,22862.7,22692.3,22806,43310
2016.11.30,00:00,22807.2,22919,22766.7,22814.5,45032
2016.12.01,00:00,22812.2,23009.2,22744.9,22780.3,46567
2016.12.02,00:00,22781.5,22796.6,22479.9,22619,44959
2016.12.04,00:00,22512,22567.3,22452.2,22539.4,330
2016.12.05,00:00,22542.5,22669.1,22365.6,22643.6,52618
2016.12.06,00:00,22645.9,22803.4,22629.6,22776.1,37541
2016.12.07,00:00,22777.3,23067.9,22720.2,22994.3,38369
2016.12.08,00:00,22996.6,23135.2,22764.5,22913.9,45961
2016.12.09,00:00,22915.1,22928.1,22670.6,22807.4,41880
2016.12.11,00:00,22867.6,22892.6,22851.7,22859.9,235
2016.12.12,00:00,22862.2,22882.6,22272.5,22305.2,53637
2016.12.13,00:00,22307.4,22615.2,22275.6,22556.4,44398
2016.12.14,00:00,22554.2,22638.6,22233,22271,47891
2016.12.15,00:00,22273.2,22314.5,21974,22088.8,61251
2016.12.16,00:00,22091,22127,21840.2,21906.7,48930
2016.12.18,00:00,21910,21928.4,21900,21921.8,141
2016.12.19,00:00,21922.9,22000.7,21734.2,21783.2,44732
2016.12.20,00:00,21785.4,21867.7,21656.2,21811.2,41767
2016.12.21,00:00,21809,21920.2,21707.2,21721.9,34668
2016.12.22,00:00,21726.9,21814.5,21496.4,21565.4,37955
2016.12.23,00:00,21567.6,21588.9,21438.7,21484.7,32454
2016.12.26,00:00,21494.3,21496.5,21478.6,21487.9,40
2016.12.27,00:00,21490,21560.7,21477.4,21510.8,2621
2016.12.28,00:00,21508.7,21781.9,21478.7,21603.3,39690
2016.12.29,00:00,21601.1,21798.2,21542.7,21762.4,37757
2016.12.30,00:00,21764.6,22040.5,21738.3,21862.8,39657
2017.01.02,00:00,21935.5,21961.5,21935.5,21948.3,117
2017.01.03,00:00,21946.1,22185,21848,22143.2,44888
2017.01.04,00:00,22141,22258.1,22043.5,22211.6,40843
2017.01.05,00:00,22210.5,22554.6,22197.9,22537.8,42884
2017.01.06,00:00,22535.5,22611.4,22452.4,22499.8,42353
2017.01.08,00:00,22498.7,22517.2,22498.7,22515,103
2017.01.09,00:00,22512.7,22625.1,22461.1,22517.1,41565
2017.01.10,00:00,22519.4,22883.9,22498.2,22783.2,39932
2017.01.11,00:00,22785.5,22987,22770,22958.1,47854
2017.01.12,00:00,22960.4,23002,22757.7,22885.4,46740
2017.01.13,00:00,22884.3,22989.1,22873.1,22966.3,37523
2017.01.15,00:00,22951.5,22953.8,22942.4,22947,90
2017.01.16,00:00,22948.1,22954.8,22665.1,22798.5,34925
2017.01.17,00:00,22796.2,22929.6,22725.1,22879,39838
2017.01.18,00:00,22881.3,23180.6,22874.5,23151.3,38945
2017.01.19,00:00,23152.4,23165.1,22900.3,23014.4,37731
2017.01.20,00:00,23016.7,23037.3,22858.3,22928.3,38849
2017.01.22,00:00,22916.9,22916.9,22862.2,22864.5,121
2017.01.23,00:00,22866.8,23099.9,22849.4,22933.3,41824
2017.01.24,00:00,22933.5,23142.9,22904.6,23109.9,31828
2017.01.25,00:00,23112.2,23177.4,22942.3,23164.2,29128
2017.01.26,00:00,23161.9,23438.9,23149.9,23299.4,31559
2017.01.27,00:00,23297.1,23440,23282.9,23357.2,16414
2017.01.29,00:00,23301.1,23308,23281.8,23296,118
2017.01.30,00:00,23293.7,23316.6,23142.4,23238.8,7450
2017.01.31,00:00,23241.1,23297.9,23131.5,23254.6,10352
2017.02.01,00:00,23254.9,23492.9,23105.4,23330.7,35423
2017.02.02,00:00,23328.4,23481.2,23126.7,23254.4,35206
2017.02.03,00:00,23252.1,23277,22993.5,23220.7,36498
2017.02.05,00:00,23221.9,23241,23206.4,23208.7,70
2017.02.06,00:00,23206.4,23373.7,23143.7,23255.7,35046
2017.02.07,00:00,23253.4,23414.2,23232.9,23299.2,32837
2017.02.08,00:00,23301.5,23545.6,23166.1,23460.2,39072
2017.02.09,00:00,23457.9,23646.6,23447.9,23572.8,36007
2017.02.10,00:00,23575.1,23737.7,23557.8,23665.9,32618
2017.02.12,00:00,23671.7,23707.9,23671.7,23707.9,94
2017.02.13,00:00,23705.6,23769.1,23611.1,23753.7,33967
2017.02.14,00:00,23751.4,23811.8,23615.7,23765.8,37546
2017.02.15,00:00,23763.5,24138.3,23749,24110.1,43194
2017.02.16,00:00,24111.2,24145.6,23989.6,24059.9,40534
2017.02.17,00:00,24057.6,24132.9,23970.7,24090.1,41103
2017.02.19,00:00,24079.7,24084.3,24065.5,24075.1,125
2017.02.20,00:00,24072.8,24223.8,24010.8,24162.6,36634
2017.02.21,00:00,24164.9,24223.4,23946.9,24028.4,40813
2017.02.22,00:00,24026.1,24181.6,24019.1,24102.3,37816
2017.02.23,00:00,24100,24210.3,24029.3,24126,39637
2017.02.24,00:00,24128.3,24145.2,23827.9,23975.6,38978
2017.02.26,00:00,23992.7,24011,23982.3,23994.9,139
2017.02.27,00:00,23997.2,24090.2,23839.7,23892.1,49778
2017.02.28,00:00,23890.9,24019.2,23714.3,23802.5,42917
2017.03.01,00:00,23804.8,24042.1,23749,23993.6,42672
2017.03.02,00:00,23995.9,24095.3,23587.3,23600.7,46417
2017.03.03,00:00,23603,23697.7,23500,23666,44682
2017.03.05,00:00,23605.8,23606.9,23544.9,23547.1,270
2017.03.06,00:00,23544.9,23693.4,23542.6,23611.3,38232
2017.03.07,00:00,23609,23716.6,23590.1,23629.3,34955
2017.03.08,00:00,23631.6,23807.6,23540.6,23686.7,40935
2017.03.09,00:00,23676.7,23686.7,23354.1,23517.8,43403
2017.03.10,00:00,23518.9,23635.6,23421,23547.4,43806
2017.03.12,00:00,23553,23557.5,23509.5,23514,172
2017.03.13,00:00,23516.2,23858.1,23506.2,23837.2,39471
2017.03.14,00:00,23834.9,23905.5,23700.2,23736.7,34434
2017.03.15,00:00,23739,24024.3,23621.5,23997.2,39886
2017.03.16,00:00,23996.1,24447.1,23948.1,24362.6,47565
2017.03.17,00:00,24364.9,24412.6,24259.8,24312.2,42357
2017.03.19,00:00,24301.8,24306.4,24276.1,24280.8,170
2017.03.20,00:00,24278.5,24596.8,24243.9,24523.9,39227
2017.03.21,00:00,24521.6,24689.1,24338,24364.7,51384
2017.03.22,00:00,24367.1,24460.3,24231.3,24460,50917
2017.03.23,00:00,24457.6,24467.3,24297.8,24406,49116
2017.03.24,00:00,24408.4,24453.9,24287,24406.8,47045
2017.03.26,00:00,24347,24354,24262.2,24283.3,379
2017.03.27,00:00,24281,24456.3,24151.3,24362,51623
2017.03.28,00:00,24364.3,24540.2,24301.1,24476.1,39360
2017.03.29,00:00,24478.5,24499.7,24351.2,24418.8,36735
2017.03.30,00:00,24421.1,24468.1,24227.2,24337.5,40324
2017.03.31,00:00,24338.7,24338.7,24082.8,24105,41835
2017.04.02,00:00,24129.1,24136.1,24122.2,24130.3,103
2017.04.03,00:00,24131.4,24275.3,24092.3,24229.7,34986
2017.04.04,00:00,24228.6,24353.7,24151.8,24334.4,9330
2017.04.05,00:00,24336.8,24472.8,24136.8,24300.1,53355
2017.04.06,00:00,24302.4,24372.3,24178.3,24299.6,48660
2017.04.07,00:00,24300.7,24358,23947.9,24295.4,62145
2017.04.09,00:00,24289.6,24301.2,24275.7,24298.9,62
2017.04.10,00:00,24301.2,24373.1,24175.4,24225,44567
2017.04.11,00:00,24222.7,24298.4,23965.7,24092,58120
2017.04.12,00:00,24094.3,24307,23970.2,24196,50814
2017.04.13,00:00,24193.7,24372.3,24092.5,24160.1,52742
2017.04.16,00:00,24139,24149.9,24126.2,24142.9,192
2017.04.17,00:00,24145.2,24318.1,24094.2,24304.9,5299
2017.04.18,00:00,24303.8,24323.6,23762.3,23815.4,52513
2017.04.19,00:00,23817.7,23867.9,23649.3,23702.5,46179
2017.04.20,00:00,23703.6,24141.5,23688.7,24102.7,48024
2017.04.21,00:00,24100.4,24210.6,23958.6,24006.2,42398
2017.04.23,00:00,24314.2,24360.8,24207.6,24240.9,579
2017.04.24,00:00,24237.5,24259.5,23930.9,24222.9,51024
2017.04.25,00:00,24220.6,24559.4,24196.8,24501.4,46798
2017.04.26,00:00,24503.7,24650,24503.7,24534.3,45322
2017.04.27,00:00,24532,24737.5,24468.5,24672.9,43137
2017.04.28,00:00,24671.7,24698.2,24590.4,24649.9,39035
2017.04.30,00:00,24651,24651,24618.5,24627.8,105
2017.05.01,00:00,24630.1,24771.3,24623.2,24691.2,4855
2017.05.02,00:00,24693.5,24805.7,24570.7,24696.5,40834
2017.05.03,00:00,24694.2,24707.8,24607.5,24658.5,7176
2017.05.04,00:00,24656.2,24713,24544.8,24589.7,42888
2017.05.05,00:00,24592,24627.4,24330.1,24614.6,48054
2017.05.07,00:00,24629.5,24629.5,24560,24564.6,160
2017.05.08,00:00,24566.9,24611.6,24471.1,24561,45654
2017.05.09,00:00,24563.3,24993.1,24517.6,24889.8,47534
2017.05.10,00:00,24890.9,25178.6,24872.4,25121.6,50791
2017.05.11,00:00,25119.2,25211.4,25027.9,25100.3,49662
2017.05.12,00:00,25097.9,25287.5,25072.9,25262.7,41534
2017.05.14,00:00,25259.1,25280.7,25254.4,25261.2,79
2017.05.15,00:00,25263.6,25471.2,25231.7,25437.2,42301
2017.05.16,00:00,25436,25464.4,25256.4,25316.1,40742
2017.05.17,00:00,25318.4,25370.4,24940.5,24988,52018
2017.05.18,00:00,24992.8,25296.4,24978.5,25215.2,63079
2017.05.19,00:00,25214,25332.1,25104.4,25315.9,42907
2017.05.21,00:00,25314.7,25333.9,25314.7,25326.7,100
2017.05.22,00:00,25324.3,25417.8,25190.4,25366,40626
2017.05.23,00:00,25363.7,25440.9,25295.9,25386.4,42834
2017.05.24,00:00,25385.2,25474.1,25300.9,25468.2,40207
2017.05.25,00:00,25469.4,25704.3,25435.6,25651.5,43367
2017.05.26,00:00,25649.2,25713.3,25548.5,25621.5,34944
2017.05.28,00:00,25615.5,25641.6,25615.5,25639.2,150
2017.05.29,00:00,25640.4,25756.7,25569,25698.3,24212
2017.05.30,00:00,25697.1,25710.9,25620.4,25682.4,7595
2017.05.31,00:00,25684.8,25825.2,25587.7,25650.7,45970
2017.06.01,00:00,25651.9,25920.8,25621.1,25906,42493
2017.06.02,00:00,25903.6,25963,25801.4,25955.9,40893
2017.06.04,00:00,25945.2,25952.3,25932.8,25932.8,80
2017.06.05,00:00,25931.6,25968.4,25819.5,25845.8,32634
2017.06.06,00:00,25848.2,26045.3,25807.6,26014.4,35768
2017.06.07,00:00,26012,26060.2,25867.5,25939.7,38057
2017.06.08,00:00,25940.9,26124.4,25911.3,26058.4,39684
2017.06.09,00:00,26057.2,26120,25898.5,26022.7,51943
2017.06.11,00:00,26026.3,26033.4,26004.7,26021.9,174
2017.06.12,00:00,26023.1,26036.3,25671.8,25735.2,47248
2017.06.13,00:00,25740.2,25921.6,25738.1,25890.9,37760
2017.06.14,00:00,25888.6,25936.2,25712.7,25771.1,48062
2017.06.15,00:00,25769.9,25827,25495.9,25605.8,49290
2017.06.16,00:00,25604.7,25719.9,25576.5,25715.6,40198
2017.06.18,00:00,25716.8,25719.1,25684.9,25692,101
2017.06.19,00:00,25693.2,26007.9,25670.9,25979.7,36500
2017.06.20,00:00,25978.5,26018.6,25677,25734.5,41621
2017.06.21,00:00,25735.7,25881.5,25528.8,25536.6,55217
2017.06.22,00:00,25534.2,25856.5,25531.6,25718.3,50564
2017.06.23,00:00,25719.5,25782,25613,25647.6,43279
2017.06.25,00:00,25651.2,25653.5,25628.6,25646.4,87
2017.06.26,00:00,25644.1,25926,25644.1,25841.4,41124
2017.06.27,00:00,25842.6,25912.5,25667,25688.5,47119
2017.06.28,00:00,25687.3,25894.1,25603,25882,44682
2017.06.29,00:00,25884.3,25957,25617.3,25751.7,51545
2017.06.30,00:00,25752.9,25803.1,25573.2,25702.9,49447
2017.07.02,00:00,25723.1,25752.7,25720.8,25752.7,111
2017.07.03,00:00,25751.5,25832.7,25575.7,25780.7,37279
2017.07.04,00:00,25778.3,25819.3,25204,25373.1,48214
2017.07.05,00:00,25374.3,25561,25179,25558.6,55329
2017.07.06,00:00,25556.3,25612.3,25265.1,25299.8,54017
2017.07.07,00:00,25300.9,25406.3,25275,25370,41981
2017.07.09,00:00,25373.5,25378.2,25371.2,25371.2,45
2017.07.10,00:00,25368.8,25605.5,25308.5,25535.9,42897
2017.07.11,00:00,25533.5,25993,25533.5,25988.1,48219
2017.07.12,00:00,25990.5,26351.1,25914,26328.3,51773
2017.07.13,00:00,26327.1,26421,26280.8,26407.7,46242
2017.07.14,00:00,26410.2,26635.3,26315.3,26615.9,37918
2017.07.16,00:00,26617.1,26631.7,26617.1,26624.4,40
2017.07.17,00:00,26621.9,26634.4,26385.4,26471.5,47428
2017.07.18,00:00,26473.9,26589.3,26411,26541,45620
2017.07.19,00:00,26539.8,26789.4,26517.5,26753.6,42724
2017.07.20,00:00,26756.1,26783.8,26654.9,26748,41378
2017.07.21,00:00,26749.2,26781.7,26645.1,26700.5,40836
2017.07.23,00:00,26692,26704.1,26692,26696.8,23
2017.07.24,00:00,26699.3,26899.9,26657.9,26856.5,36575
2017.07.25,00:00,26854.1,26950.8,26807.3,26904,36589
2017.07.26,00:00,26901.5,26992.8,26799.5,26987.8,39541
2017.07.27,00:00,26990.3,27161.5,26864.2,27005.2,40808
2017.07.28,00:00,27007.7,27131.9,26951.5,27124.5,39426
2017.07.30,00:00,27106.1,27115.9,27103.6,27106.1,59
2017.07.31,00:00,27108.5,27337.5,27032,27253.9,38940
2017.08.01,00:00,27255.1,27687,27253.9,27634.9,45425
2017.08.02,00:00,27632.4,27734.5,27491.6,27538.6,44630
2017.08.03,00:00,27537.3,27629.6,27415.6,27601.3,46170
2017.08.04,00:00,27598.7,27627.1,27516.6,27565.1,38960
2017.08.06,00:00,27571.4,27586.4,27571.4,27578.9,85
2017.08.07,00:00,27581.4,27771.1,27578.9,27611.8,32507
2017.08.08,00:00,27614.3,27954,27601.8,27778.3,38445
2017.08.09,00:00,27775.8,27837.9,27604.4,27768.9,50933
2017.08.10,00:00,27771.4,27818.4,27060.7,27093.1,75677
2017.08.11,00:00,27095.6,27224.1,26847.3,26961.6,74242
2017.08.13,00:00,26997.7,27005.1,26995.2,27000.1,112
2017.08.14,00:00,27002.6,27388.6,26990.1,27383.6,51722
2017.08.15,00:00,27382.3,27443.4,27066.2,27134.3,56396
2017.08.16,00:00,27131.8,27634.2,27082.7,27557.7,53140
2017.08.17,00:00,27560.2,27623.2,26911.2,26960,65551
2017.08.18,00:00,26962.5,27226.9,26930,27071.9,61846
2017.08.20,00:00,27108.3,27130.8,27105.8,27128.3,126
2017.08.21,00:00,27130.8,27246.4,27018,27218.2,51211
2017.08.22,00:00,27217,27571.7,27215.7,27567.9,45286
2017.08.23,00:00,27570.4,27580.5,27407.5,27466.1,9503
2017.08.24,00:00,27464.8,27612,27440.9,27557,46078
2017.08.25,00:00,27554.4,28033.1,27430,27895.2,57042
2017.08.27,00:00,27852.8,27916.8,27850.2,27906.5,117
2017.08.28,00:00,27903.9,28067.1,27634,27738.7,52722
2017.08.29,00:00,27736.1,27907.4,27656.8,27890.8,49384
2017.08.30,00:00,27893.4,28167,27873.7,27981.8,47885
2017.08.31,00:00,27984.4,28052.9,27891.3,28031.3,46034
2017.09.01,00:00,28030.1,28120.3,27897.1,27988.8,45667
2017.09.03,00:00,27865.5,27893.7,27863,27886.1,420
2017.09.04,00:00,27888.7,27922,27665.5,27853.9,43130
2017.09.05,00:00,27855.1,27881.7,27488.8,27593.7,54346
2017.09.06,00:00,27596.2,27762.3,27403.8,27679.4,55670
2017.09.07,00:00,27681.9,27824,27468,27650.4,56613
2017.09.08,00:00,27647.9,27775.4,27556.5,27655.8,49552
2017.09.10,00:00,27735.3,27760.5,27732.8,27750.4,214
2017.09.11,00:00,27752.9,28113.5,27732.7,28095.7,42885
2017.09.12,00:00,28098.3,28121.1,27878.5,27981.8,40177
2017.09.13,00:00,27980.5,27999,27730,27789.4,40771
2017.09.14,00:00,27786.9,27884,27673.9,27676.4,44057
2017.09.15,00:00,27673.9,27927.8,27472.6,27899.6,54995
2017.09.17,00:00,27888.3,27900.9,27888.3,27893.3,58
2017.09.18,00:00,27895.9,28171.8,27885.9,28136.8,42296
2017.09.19,00:00,28135.5,28227.7,28018.2,28045.4,44865
2017.09.20,00:00,28042.9,28168,27931.9,28104.5,39706
2017.09.21,00:00,28105.7,28172.5,28032.5,28083.5,42166
2017.09.22,00:00,28084.8,28091.1,27764.7,27825,43268
2017.09.24,00:00,27810,27842.5,27807.5,27837.5,146
2017.09.25,00:00,27835,27890,27289,27399.7,57171
2017.09.26,00:00,27402.1,27599.1,27285,27503.3,48693
2017.09.27,00:00,27505.8,27679,27438,27536.3,40509
2017.09.28,00:00,27533.9,27659.5,27262.5,27413.3,53811
2017.09.29,00:00,27412.1,27674.5,27357.5,27674.5,39965
2017.10.01,00:00,27675.7,27727.6,27670.8,27702.9,336
2017.10.02,00:00,27700.5,27767.9,27672.9,27751.8,5634
2017.10.03,00:00,27754.3,28317.9,27684.4,28296.5,42768
2017.10.04,00:00,28299,28535,28207.5,28366,40537
2017.10.05,00:00,28363.4,28629.4,28323.3,28613.2,4511
2017.10.06,00:00,28611.9,28646.9,28325.5,28376.8,38940
