2015.04.27,00:00,28144.1,28619.7,28091.1,28393.4,55378
2017.10.08,00:00,28385.6,28393.1,28383.1,28385.6,89
2017.10.09,00:00,28388.1,28497.3,28282.3,28345.5,42362
2017.10.10,00:00,28344.3,28608.3,28269.3,28581.9,42794
2017.10.11,00:00,28583.2,28630.3,28222.7,28396.7,44601
2017.10.12,00:00,28395.5,28541.4,28362.4,28390.5,36756
2017.10.13,00:00,28391.7,28623,28356.8,28581.8,35808
2017.10.15,00:00,28584.3,28607,28584.3,28604.5,156
2017.10.16,00:00,28603.2,28810.6,28596.9,28719.3,36071
2017.10.17,00:00,28720.5,28760.1,28607.1,28623.5,32207
2017.10.18,00:00,28622.2,28782,28620.6,28757.2,30988
2017.10.19,00:00,28758.5,28772.6,28057.3,28327.9,58536
2017.10.20,00:00,28330.4,28530.9,28320.8,28485.7,42356
2017.10.22,00:00,28494.4,28514.3,28494.4,28504.4,177
2017.10.23,00:00,28501.9,28548.9,28153,28179,43764
2017.10.24,00:00,28180.3,28338.7,28072.7,28211.8,45874
2017.10.25,00:00,28209.4,28360.9,27983.3,28141.3,48273
2017.10.26,00:00,28138.8,28366.8,28077.9,28301.7,49161
2017.10.27,00:00,28300.4,28570.1,28269.4,28545.7,48846
2017.10.29,00:00,28536.9,28554.4,28517,28517,234
2017.10.30,00:00,28514.5,28636.1,28165.7,28193.3,54856
2017.10.31,00:00,28194.5,28351.2,28169.8,28293.1,38325
2017.11.01,00:00,28290.7,28645.6,28288.2,28518.4,47784
2017.11.02,00:00,28520.9,28621.1,28446.1,28614.6,49845
2017.11.03,00:00,28609.6,28621.7,28494.7,28542.4,38788
2017.11.05,00:00,28539.9,28587.2,28539.9,28574.8,77
2017.11.06,00:00,28572.3,28672.5,28097.7,28655.7,56229
2017.11.07,00:00,28653.2,29033,28653.2,28812.4,46680
2017.11.08,00:00,28814.9,29138.2,28811.1,28963.1,52144
2017.11.09,00:00,28960.6,29182.5,28796.1,28990.9,61869
2017.11.10,00:00,28989.6,29191.5,28980.8,29052.6,52162
2017.11.12,00:00,29071.6,29107.1,29070.3,29104.6,156
2017.11.13,00:00,29107.1,29231.4,28984.6,29162.2,44328
2017.11.14,00:00,29164.8,29275.7,29034.1,29063.5,42333
2017.11.15,00:00,29066,29079.9,28866.1,28928.7,54863
2017.11.16,00:00,28926.1,29302.2,28897.9,29253.5,42830
2017.11.17,00:00,29252.3,29316.9,29067.2,29077.4,46254
2017.11.19,00:00,29093.9,29106.6,29050.8,29076.2,307
2017.11.20,00:00,29078.7,29342.3,29058.4,29312.5,43475
2017.11.21,00:00,29311.2,31334.9,29284.8,30096.5,65445
2017.11.22,00:00,30095.2,30207.9,29933.7,29990.1,58173
2017.11.23,00:00,29987.5,30164.2,29603.7,29827.2,62445
2017.11.24,00:00,29828.5,30039,29734.2,29974.5,57226
2017.11.26,00:00,29991.3,29999.1,29983.5,29988.7,132
2017.11.27,00:00,29987.4,29988.7,29638,29718.4,56756
2017.11.28,00:00,29720.9,29886.6,29371.4,29858.3,59487
2017.11.29,00:00,29857,29868.5,29406.5,29456,66552
2017.11.30,00:00,29458.5,29468.5,29117.2,29262.1,74304
2017.12.01,00:00,29264.6,29362.2,28778.9,28979.9,93506
2017.12.03,00:00,29168.7,29168.7,29107,29159.1,812
2017.12.04,00:00,29161.6,29328.9,28803.9,28985.9,76845
2017.12.05,00:00,28983.4,29145.4,28755.1,28790.5,76155
2017.12.06,00:00,28792.9,28953.8,28145.8,28301.5,103472
2017.12.07,00:00,28304,28455.3,28127.3,28411.4,83616
2017.12.08,00:00,28408.9,28700.3,28314.3,28667.7,67655
2017.12.10,00:00,28685.9,28705.7,28674,28698.5,199
2017.12.11,00:00,28696.1,29004.6,28573.7,28981.3,53742
2017.12.12,00:00,28982.5,29031.3,28711.3,28755.8,65216
2017.12.13,00:00,28753.4,29335.7,28722.3,29252,72554
2017.12.14,00:00,29250.8,29427.9,28919.3,28955.1,73104
2017.12.15,00:00,28952.6,29034.9,28709.9,28963.9,76893
2017.12.17,00:00,28982.1,29001.6,28974.8,28998,238
2017.12.18,00:00,28999.2,29270.8,28824.8,29159.2,67256
2017.12.19,00:00,29156.7,29372.8,29023.8,29073.7,62517
2017.12.20,00:00,29076.2,29333,29071.3,29169.8,61156
2017.12.21,00:00,29171.1,29540.2,29128.2,29469.5,63325
2017.12.22,00:00,29470.7,29641.8,29416.6,29612.7,49991
2017.12.25,00:00,29585.2,29602.6,29585.2,29593.9,203
2017.12.26,00:00,29592.6,29616,29552.1,29613.6,3616
2017.12.27,00:00,29611.1,29723.6,29534,29631.4,48764
2017.12.28,00:00,29633.8,29926.5,29631.4,29800.7,45388
2017.12.29,00:00,29801.9,29974.5,29696.3,29698.8,44537
2018.01.01,00:00,29802.9,29833,29792.9,29833,151
2018.01.02,00:00,29835.5,30578.4,29825.5,30558.9,59212
2018.01.03,00:00,30557.7,30738.1,30469.5,30709,60815
2018.01.04,00:00,30711.6,30853.5,30549.5,30813.1,59893
2018.01.05,00:00,30811.9,30930.2,30656.5,30923.8,57397
2018.01.07,00:00,30942.9,30975.9,30942.9,30963.1,234
2018.01.08,00:00,30960.6,30960.6,30702,30851,62990
2018.01.09,00:00,30849.7,31058.4,30815.5,30945.6,59453
2018.01.10,00:00,30944.3,31281.4,30930.5,31062,76116
2018.01.11,00:00,31064.5,31260.1,30964.2,31241,56724
2018.01.12,00:00,31239.8,31598.7,31178.2,31588.5,67605
2018.01.14,00:00,31634.4,31657.2,31628,31657.2,177
2018.01.15,00:00,31659.8,31708.9,31267.4,31305,69188
2018.01.16,00:00,31307.5,32002.9,31292.4,31671.9,85667
2018.01.17,00:00,31674.5,32226.3,31662.9,32218.6,87470
2018.01.18,00:00,32216,32223.8,31828.2,31973.6,90044
2018.01.19,00:00,31971,32418.8,31955.7,32406.8,75599
2018.01.21,00:00,32322.6,32339.2,32300.3,32321.1,372
2018.01.22,00:00,32322.4,32615.4,32006.3,32575.4,72043
2018.01.23,00:00,32570.4,32923.6,32513.6,32863.5,94964
2018.01.24,00:00,32864.8,33089.1,32669.4,32753.9,52843
2018.01.25,00:00,32751.3,33011.4,32609.4,32747.1,103165
2018.01.26,00:00,32748.4,33425.6,32747.1,33391.7,89716
2018.01.28,00:00,33386.5,33412.9,33378.8,33410.2,215
2018.01.29,00:00,33408.9,33505.7,32740.4,32795.8,101244
2018.01.30,00:00,32793.2,33011.9,32327.2,32381.3,111445
2018.01.31,00:00,32383.9,33026.4,32338.5,32853,119001
2018.02.01,00:00,32850.4,33017.2,32365.3,32499.4,115287
2018.02.02,00:00,32498.1,32782.6,31809.1,31841.2,130097
2018.02.04,00:00,31677.6,31716.5,31594.3,31669.8,2114
2018.02.05,00:00,31667.2,32369.6,30431.4,30740.9,174999
2018.02.06,00:00,30742.2,31647.3,30311.5,31506.7,181097
2018.02.07,00:00,31505.3,31606,30029.9,30039,171164
2018.02.08,00:00,30040.3,30709.6,29374.8,29531.3,165587
2018.02.09,00:00,29535.1,29737.6,28550.4,29635.9,180283
2018.02.11,00:00,29662.9,29713,29549.9,29691.3,1657
2018.02.12,00:00,29692.5,29867.4,29393.9,29767.4,127153
2018.02.13,00:00,29768.7,30222.8,29570.8,30055,119225
2018.02.14,00:00,30056.2,30760.6,29908.1,30684.7,117469
2018.02.15,00:00,30683.5,31413.5,30653,31388.4,61562
2018.02.16,00:00,31385.8,31694.6,31329.1,31560.5,40261
2018.02.18,00:00,31568.2,31598.2,31559.6,31593.1,699
2018.02.19,00:00,31590.5,31702.5,31332.7,31481.2,12639
2018.02.20,00:00,31482.4,31529.8,30666.6,30826.9,101785
2018.02.21,00:00,30823,31658.3,30806.5,31107,96616
2018.02.22,00:00,31104.4,31278.2,30835.2,31113.5,102422
2018.02.23,00:00,31116.1,31420.1,31082.5,31378,88383
2018.02.25,00:00,31438.5,31463.8,31428.2,31432,433
2018.02.26,00:00,31433.4,31848.4,31273.3,31819.1,77556
2018.02.27,00:00,31816.6,31824.3,30916.9,31023.4,114377
2018.02.28,00:00,31024.6,31166.1,30344.1,30454.6,118112
2018.03.01,00:00,30452,31087.5,30327,30581,168717
2018.03.02,00:00,30583.6,30674.4,29993,30420,135938
2018.03.04,00:00,30319.6,30373,30274.9,30339.8,1102
2018.03.05,00:00,30342.4,30680.8,29796.8,30325.8,134218
2018.03.06,00:00,30328.3,30665.3,30015,30088.9,129039
2018.03.07,00:00,30086.4,30639.8,30028.4,30417.4,138577
2018.03.08,00:00,30420,30829.1,30390.9,30715,104029
2018.03.09,00:00,30712.5,31392.6,30694.8,31360.8,93868
2018.03.11,00:00,31374.8,31461.1,31374.8,31428.2,720
2018.03.12,00:00,31430.8,31639.2,31347.7,31495,95817
2018.03.13,00:00,31500.1,31708.7,31146.5,31249.4,100125
2018.03.14,00:00,31248,31573,31108.5,31253.3,112636
2018.03.15,00:00,31250.8,31645.3,31048.5,31523.9,112281
2018.03.16,00:00,31525.1,31571.4,31264.4,31504.7,90233
2018.03.18,00:00,31490.6,31495.7,31459.7,31485.4,910
2018.03.19,00:00,31424.9,31672,31088.1,31246.9,94728
2018.03.20,00:00,31249.5,31702.9,31145.7,31678.9,106755
2018.03.21,00:00,31681.5,32001.2,31194.2,31376.6,119313
2018.03.22,00:00,31374,31700.9,30020.1,30035,162852
2018.03.23,00:00,30037.5,30325.4,29607.8,29740.2,172275
2018.03.25,00:00,29695.4,29844.2,29690.2,29733.3,1625
2018.03.26,00:00,29734.5,30851.4,29730.7,30822.7,147445
2018.03.27,00:00,30825.3,30941.6,30147.6,30334.4,122872
2018.03.28,00:00,30335.7,30608.5,29824.5,30088.5,183955
2018.03.29,00:00,30089.8,30433.7,29768,30261.1,139566
2018.04.01,00:00,30265,30301.2,30232.1,30234.7,720
2018.04.02,00:00,30237.3,30281.2,29477.7,29810.9,54461
2018.04.03,00:00,29813.5,30363.9,29738.8,30308.9,147064
2018.04.04,00:00,30310.2,30310.2,29135.8,30194.5,161653
2018.04.05,00:00,30191.9,30496.1,29960,29968.9,42273
2018.04.06,00:00,29967.7,30148.2,29493,29634.6,152285
2018.04.09,00:00,29694.9,30559.2,29689.8,30108.2,141970
2018.04.10,00:00,30105.6,30811.9,30095.2,30718.2,145656
2018.04.11,00:00,30720.8,31082.7,30607.9,30920.1,127865
2018.04.12,00:00,30921.4,31150.7,30606.7,30881.5,124875
2018.04.13,00:00,30880.2,31054.2,30617.8,30730.6,117054
2018.04.15,00:00,30903.6,30948.2,30869.8,30938.2,907
2018.04.16,00:00,30940.8,30969.6,30161.2,30400.2,126188
2018.04.17,00:00,30397.7,30528.2,29994.4,30376.3,119724
2018.04.18,00:00,30373.7,30494.3,29960.4,30417.9,126259
2018.04.19,00:00,30419.1,30793.4,30417.9,30613.1,125244
2018.04.20,00:00,30611.8,30879.9,30183.8,30304.6,127483
2018.04.22,00:00,30420.7,30435.4,30377.2,30389.9,598
2018.04.23,00:00,30388.6,30501.9,30149.9,30322.9,124171
2018.04.24,00:00,30325.5,30780,30270.2,30495,138948
2018.04.25,00:00,30496.2,30540.8,30094.5,30427.2,142883
2018.04.26,00:00,30424.6,30456,29840.2,30287.7,115107
2018.04.27,00:00,30290.2,30353.7,30023.5,30306.1,118464
2018.04.29,00:00,30340,30383.2,30327.4,30340.1,316
2018.04.30,00:00,30338.8,30890,30286.7,30502.4,86789
2018.05.01,00:00,30501.1,30666,30337.4,30621.2,21879
2018.05.02,00:00,30623.8,30827.4,30367.9,30418.6,115392
2018.05.03,00:00,30417.3,30495.4,29860.2,30235.9,142356
2018.05.04,00:00,30238.5,30343.2,29751.3,30167.9,131640
2018.05.06,00:00,30184.6,30209.9,30179.6,30189.7,329
2018.05.07,00:00,30192.3,30260.7,29758.3,29924.5,122045
2018.05.08,00:00,29927,30444.1,29913.2,30360,117089
2018.05.09,00:00,30362.5,30698,30316.8,30670.2,107718
2018.05.10,00:00,30668.9,31163.9,30637.1,31080.4,99242
2018.05.11,00:00,31083,31367.3,31053.9,31319.8,105165
2018.05.13,00:00,31380.3,31395.8,31372.7,31381.6,246
2018.05.14,00:00,31380.4,31645.8,31378.5,31558.9,86957
2018.05.15,00:00,31560.2,31589.8,30861.3,30945.1,106831
2018.05.16,00:00,30946.3,31311.1,30788.8,31305.9,106535
2018.05.17,00:00,31302,31429.8,30868.7,30934.5,104802
2018.05.18,00:00,30931.9,31180.1,30832.4,30849.7,101778
2018.05.20,00:00,31076.2,31209.6,31052,31171.3,540
2018.05.21,00:00,31173.9,31499.8,31171.3,31307,91245
2018.05.22,00:00,31305.7,31361.9,31163.4,31176.3,12987
2018.05.23,00:00,31173.7,31200.9,30519.6,30777.4,107581
2018.05.24,00:00,30776.1,30803.4,30371.7,30586.3,109413
2018.05.25,00:00,30588.8,30757.2,30480,30600,103650
2018.05.27,00:00,30697.4,30737.6,30684.7,30702.2,397
2018.05.28,00:00,30703.4,30853.5,30515,30647.7,68032
2018.05.29,00:00,30645.2,30707.2,30069.4,30237.6,114260
2018.05.30,00:00,30240.1,30262,29914.8,30186.8,109038
2018.05.31,00:00,30188.1,30631,30098.4,30473.3,113041
2018.06.01,00:00,30472.1,30705.5,30369.2,30688.7,99738
2018.06.03,00:00,30659.7,30669.7,30632,30634.5,283
2018.06.04,00:00,30637,31075.1,30632,30975.7,91265
2018.06.05,00:00,30973.2,31254.5,30913.5,31152.4,94138
2018.06.06,00:00,31149.9,31490.8,31133.9,31432.5,85901
2018.06.07,00:00,31429.9,31589.9,31262,31403.1,93781
2018.06.08,00:00,31404.3,31443.5,30834.5,31075.2,102485
2018.06.10,00:00,30999.3,31031.9,30996.8,31021.8,317
2018.06.11,00:00,31019.3,31153,30869.5,31076.8,77277
2018.06.12,00:00,31079.3,31270.3,30864,30948.7,79777
2018.06.13,00:00,30949.9,31008.7,30645.6,30678.5,72107
2018.06.14,00:00,30680.9,30751,30284,30440.6,83139
2018.06.15,00:00,30443,30493.4,30032.4,30169.2,88388
2018.06.17,00:00,30139.2,30223.1,30139.2,30218.2,159
2018.06.18,00:00,30215.7,30226.2,29814.9,30056.1,14168
2018.06.19,00:00,30058.6,30061,29275.1,29523.7,116133
2018.06.20,00:00,29524.9,29964.5,29344.5,29609.6,100632
2018.06.21,00:00,29612,29861.7,28979,29010.7,115933
2018.06.22,00:00,29011.8,29437.7,28998.8,29282.7,96360
2018.06.24,00:00,29292,29409.6,29270.9,29402.2,311
2018.06.25,00:00,29404.6,29448.2,28609.6,28781.5,126896
2018.06.26,00:00,28783.9,29031.7,28476,28956,125850
2018.06.27,00:00,28957.2,29046.2,28232.6,28290,124638
2018.06.28,00:00,28291.1,28591.3,28151.6,28533.2,149678
2018.06.29,00:00,28532,28954.8,28428.7,28755.9,118542
2018.07.01,00:00,28780.2,28799.1,28680.9,28773.1,837
2018.07.02,00:00,28770.7,28852.4,28362.3,28485.4,29357
2018.07.03,00:00,28486.5,28650.5,27966.3,28378.7,134799
2018.07.04,00:00,28377.6,28625.9,28023.5,28069.2,99034
2018.07.05,00:00,28066.9,28406.2,27789.2,28253.3,142543
2018.07.06,00:00,28251,28564.1,27893.1,28457.1,137849
2018.07.08,00:00,28475,28479.7,28463.5,28471.5,190
2018.07.09,00:00,28472.7,28910.7,28463.5,28908.3,102879
2018.07.10,00:00,28906,28998,28319.3,28321.7,110074
2018.07.11,00:00,28322.8,28372.5,27872.1,28177.1,125481
2018.07.12,00:00,28179.4,28627.4,28147.5,28594.7,105310
2018.07.13,00:00,28599.3,28758,28296.3,28578.8,99531
2018.07.15,00:00,28607.2,28626.4,28598,28624.1,323
2018.07.16,00:00,28625.2,28689.4,28289.4,28378.3,95925
2018.07.17,00:00,28376,28462,28095.5,28318.5,99292
2018.07.18,00:00,28320.8,28387.5,28002.7,28162.9,95930
2018.07.19,00:00,28164,28307.2,27836.7,27938.3,101589
2018.07.20,00:00,27940.5,28329.6,27727.1,28299.8,125295
2018.07.22,00:00,28315.7,28329.8,28306.6,28318.4,258
2018.07.23,00:00,28316.2,28377.5,28059.5,28313.8,107734
2018.07.24,00:00,28314.9,28939.9,28212.4,28804.7,101108
2018.07.25,00:00,28805.9,29204.6,28746.8,29084.5,93598
2018.07.26,00:00,29083.3,29111.4,28614.4,28737.6,101158
2018.07.27,00:00,28738.7,28841.2,28584.1,28694.7,88812
2018.07.29,00:00,28666,28686.6,28663.7,28677.4,289
2018.07.30,00:00,28675.1,28830.9,28528.4,28676.7,98671
2018.07.31,00:00,28675.5,28827.8,28416.3,28674.5,101481
2018.08.01,00:00,28669.5,28740.8,28063.4,28179.2,107782
2018.08.02,00:00,28180.2,28214.2,27454.4,27747.2,129285
2018.08.03,00:00,27748.3,27951.3,27543.8,27881.3,109695
2018.08.05,00:00,27892.5,27892.5,27867.1,27869.3,117
2018.08.06,00:00,27867.1,28033.3,27648.8,27814.6,101108
2018.08.07,00:00,27813.5,28371.9,27791.9,28289.6,94835
2018.08.08,00:00,28288.4,28410.9,28101.1,28215.2,95437
2018.08.09,00:00,28213,28715.5,28142,28538.9,95461
2018.08.10,00:00,28540,28646.1,28020.5,28138.5,111829
2018.08.12,00:00,28057.9,28063.8,27935.4,28054.9,362
2018.08.13,00:00,28052,28092,27767.1,27931.1,111555
2018.08.14,00:00,27928.1,27978.6,27520.1,27811.7,107184
2018.08.15,00:00,27814.6,27835.1,26690.1,26999.7,134096
2018.08.16,00:00,27002.6,27413.8,26840.2,27240.3,121256
2018.08.17,00:00,27237.4,27395.6,26920.4,27352,111987
2018.08.19,00:00,27349.3,27377.3,27343.6,27374.4,172
2018.08.20,00:00,27377.3,27601.2,27187.2,27518,106587
2018.08.21,00:00,27520.9,27820.2,27457.9,27568.1,90087
2018.08.22,00:00,27571,28007.5,27530,27943.9,98928
2018.08.23,00:00,27946.9,28013.5,27517.1,27578.2,99963
2018.08.24,00:00,27579.3,27922.9,27478.7,27866.7,99083
2018.08.26,00:00,27887.6,27959.4,27885.1,27934.5,124
2018.08.27,00:00,27936.9,28544.2,27915.4,28471.8,90475
2018.08.28,00:00,28474.3,28579.1,28216.1,28285.8,88493
2018.08.29,00:00,28283.3,28575.1,28281.7,28558.4,77766
2018.08.30,00:00,28560.8,28577.5,27728,27781.5,103530
2018.08.31,00:00,27783.9,27962.4,27608.6,27808.1,103466
2018.09.02,00:00,27795.7,27802.8,27786.1,27795.7,71
2018.09.03,00:00,27794.4,27839,27568.5,27734.9,80707
2018.09.04,00:00,27732.5,28001.8,27504.8,27743.1,116445
2018.09.05,00:00,27740.7,27865.9,26960.2,27057.8,120842
2018.09.06,00:00,27060.1,27247.2,26793.7,26923.1,129659
2018.09.07,00:00,26925.5,27188.5,26543.7,26689.4,142328
2018.09.09,00:00,26697.4,26740.6,26697.4,26738.3,145
2018.09.10,00:00,26753.3,26853.2,26371.2,26525.2,121448
2018.09.11,00:00,26522.9,26668.3,26019.6,26355.1,123880
2018.09.12,00:00,26357.4,26755.5,26174.1,26644.7,137883
2018.09.13,00:00,26642.4,27328.5,26601.5,27212.7,129503
2018.09.14,00:00,27210.3,27340.8,26893.5,26957.5,116825
2018.09.16,00:00,26903.8,26921.1,26843.9,26897.9,244
2018.09.17,00:00,26895.5,27018,26691.9,26694.2,109991
2018.09.18,00:00,26691.9,27268.4,26588.3,27230.9,122475
2018.09.19,00:00,27228.6,27585,27047.9,27558.5,105593
2018.09.20,00:00,27560.8,27665.8,27287,27636.5,109605
2018.09.21,00:00,27635.2,27969.3,27500.8,27728,113241
2018.09.23,00:00,27639.7,27647.4,27572.9,27647.4,149
2018.09.24,00:00,27679.2,27760.5,27373,27460.8,38850
2018.09.25,00:00,27470.8,27570.4,27429.3,27533.8,7982
2018.09.26,00:00,27535,28025.5,27533.1,27820.6,69938
2018.09.27,00:00,27821.7,27937.5,27609.5,27811.9,70983
2018.09.28,00:00,27814.3,27919.2,27626.9,27696.4,79158
2018.09.30,00:00,27743.8,27743.8,27720,27736.6,187
2018.10.01,00:00,27739,27913.6,27737.9,27795.6,7977
2018.10.02,00:00,27793.3,27820.6,26881.6,27053.8,86717
2018.10.03,00:00,27051.5,27246.8,26868.8,26944.8,80433
2018.10.04,00:00,26942.5,26962.9,26232.6,26384.8,98093
2018.10.05,00:00,26387.1,26623.3,26256.5,26448.8,104812
2018.10.07,00:00,26501,26582.5,26486.8,26520,408
2018.10.08,00:00,26521.1,26777.3,25979.7,26182.1,117117
2018.10.09,00:00,26184.4,26351.8,25957.3,26143.1,115835
2018.10.10,00:00,26145.3,26478.8,25197.3,25348.5,130659
2018.10.11,00:00,25350.8,25610.8,24951.5,25414.4,178714
2018.10.12,00:00,25416.7,25854,25247.3,25792.3,148614
2018.10.14,00:00,25746.9,25749.3,25624.5,25675.7,1041
2018.10.15,00:00,25673.4,25755.9,25305.1,25397.4,124741
2018.10.16,00:00,25392.7,25865.5,25198.1,25830.3,116044
2018.10.17,00:00,25832.6,25848.4,25514,25607,28934
2018.10.18,00:00,25604.7,25680.3,24858.5,25034.6,134664
2018.10.19,00:00,25035.7,25715.6,25017.8,25396.9,141334
2018.10.21,00:00,25332.3,25368.7,25300,25341.6,908
2018.10.22,00:00,25339.3,26216.8,25322.8,25983.3,131470
2018.10.23,00:00,25985.7,25993.9,25043.6,25448.2,155438
2018.10.24,00:00,25450.5,25650.3,24671.9,24867.9,161644
2018.10.25,00:00,24870.2,25263.9,24600.4,24879,153466
2018.10.26,00:00,24876.7,25016.4,24451.6,24773.3,174552
2018.10.28,00:00,24840.5,24966.7,24817.4,24883.9,1682
2018.10.29,00:00,24881.6,25028.5,24316,24599.4,138162
2018.10.30,00:00,24600.6,24955.1,24447.8,24753.8,163949
2018.10.31,00:00,24756.1,25111,24680.3,24993.2,127048
2018.11.01,00:00,24990.9,25864.5,24989.3,25805,129789
2018.11.02,00:00,25807.4,26759.8,25773.3,26023.6,155747
