2015.08.17,00:00,20577.4,20678.4,20530.9,20654.9,7636
2015.08.18,00:00,20652.4,20660.9,20438.8,20457.4,8239
2015.08.19,00:00,20459.9,20520.9,20013.7,20090.2,13273
2015.08.20,00:00,20092.7,20246.2,19565,19620.2,16586
2015.08.21,00:00,19622.7,19706.2,18906.2,18942.7,31928
2015.08.23,00:00,18865.2,18917.7,18845.2,18867.7,742
2015.08.24,00:00,18865.2,19096.2,17158.8,17925.3,69386
2015.08.25,00:00,17922.8,18851.3,17635.4,17690.4,83410
2015.08.26,00:00,17692.9,18781.7,17666.4,18755.7,71052
2015.08.27,00:00,18753.2,19064.2,18469.2,18980.7,42835
2015.08.28,00:00,18983.2,19194.2,18931.7,19145.7,31445
2015.08.30,00:00,19118.2,19125.7,18960.7,18983.2,680
2015.08.31,00:00,18985.7,19044.2,18736.7,18780.7,25283
2015.09.01,00:00,18783.2,18821.7,17725.7,17818.2,48247
2015.09.02,00:00,17820.7,18471.7,17788.2,18370.7,47083
2015.09.03,00:00,18368.2,18479.2,18166.8,18255.8,28067
2015.09.04,00:00,18258.3,18306.8,17499.4,17615.9,42766
2015.09.06,00:00,17565.9,17728.4,17563.4,17695.9,436
2015.09.07,00:00,17693.4,18011.9,17466.9,17825.9,24561
2015.09.08,00:00,17823.4,18343.4,17376.9,17983.4,28222
2015.09.09,00:00,17980.9,18747,17963.4,18181,27221
2015.09.10,00:00,18183.5,18415,17947,18224,40853
2015.09.11,00:00,18221.5,18335,18014.4,18193.4,25064
2015.09.13,00:00,18208.4,18215.9,18168.4,18215.9,176
2015.09.14,00:00,18213.4,18379.4,17859.6,18031.1,22575
2015.09.15,00:00,18026.1,18314.6,17804.2,18233.2,24478
2015.09.16,00:00,18235.7,18474.5,18079.5,18423.5,19232
2015.09.17,00:00,18426,18644.5,18226,18301,21072
2015.09.18,00:00,18298.5,18344.5,17759.7,17838.7,28031
2015.09.20,00:00,17855.6,17878.7,17831.2,17858.7,254
2015.09.21,00:00,17861.2,18107.2,17754.7,18038.7,14967
2015.09.22,00:00,18041.2,18109.7,17499.7,17591.2,15897
2015.09.23,00:00,17593.7,17822.2,17439.7,17693.7,15141
2015.09.24,00:00,17696.2,17809.7,17152.2,17568.7,31849
2015.09.25,00:00,17566.2,17993.8,17464.7,17726,33903
2015.09.27,00:00,17712.2,17727.8,17670.3,17702.8,320
2015.09.28,00:00,17705.3,17843.8,17269.3,17363.3,28396
2015.09.29,00:00,17365.8,17389.3,16889.4,17188.4,36375
2015.09.30,00:00,17190.9,17537,17166.9,17483.5,26094
2015.10.01,00:00,17481,17848,17382,17607,30283
2015.10.02,00:00,17609.5,17862,17237,17846.6,31728
2015.10.04,00:00,17818.5,17931,17816,17856,582
2015.10.05,00:00,17853.5,18419.6,17843.5,18303.6,18551
2015.10.06,00:00,18306.1,18364.6,18049.7,18131.2,21726
2015.10.07,00:00,18128.7,18449.8,17979.7,18323.8,26589
2015.10.08,00:00,18328.8,18399.8,18009.8,18243.8,25075
2015.10.09,00:00,18246.3,18449.7,18174.8,18300.2,18724
2015.10.11,00:00,18298.7,18301.2,18263.7,18268.7,192
2015.10.12,00:00,18271.2,18422.4,18204.7,18333.9,7157
2015.10.13,00:00,18331.4,18359.9,18061.5,18081.5,13090
2015.10.14,00:00,18084,18125,17655.2,17734.2,20963
2015.10.15,00:00,17736.7,18259.2,17724.2,18249.2,19253
2015.10.16,00:00,18246.7,18395.2,18225.2,18338.2,14869
2015.10.18,00:00,18326.3,18349.2,18311.7,18329.2,220
2015.10.19,00:00,18326.7,18329.2,18070.2,18241.8,13313
2015.10.20,00:00,18239.3,18270.4,18140.3,18154.4,11044
2015.10.21,00:00,18156.9,18610.4,18156.9,18431.9,16154
2015.10.22,00:00,18434.4,18904.4,18367.9,18884.4,18191
2015.10.23,00:00,18886.9,19180.5,18748,19082.6,18063
2015.10.25,00:00,19082,19114.5,19060.5,19070.5,732
2015.10.26,00:00,19068,19090.5,18875.6,18960.6,12955
2015.10.27,00:00,18965.6,18970.6,18755.7,18845.7,14377
2015.10.28,00:00,18848.2,19163.2,18815.7,19070.7,16420
2015.10.29,00:00,19073.2,19090.7,18810.7,18910.7,15625
2015.10.30,00:00,18915.7,19210.7,18715.7,18773.6,20862
2015.11.01,00:00,18789.7,18823.2,18779.7,18810.7,612
2015.11.02,00:00,18805.7,19013.4,18633.4,19003.4,13467
2015.11.03,00:00,19005.9,19103.4,18905.9,19024.4,6648
2015.11.04,00:00,19021.9,19182,18872,19032,17248
2015.11.05,00:00,19029.5,19336,18997,19196,17209
2015.11.06,00:00,19193.5,19491,19166,19423.1,17848
2015.11.08,00:00,19447.5,19455,19421,19426,454
2015.11.09,00:00,19423.5,19691.1,19331.1,19446.1,18578
2015.11.10,00:00,19451.1,19766.1,19441.1,19598.6,16926
2015.11.11,00:00,19596.1,19786.2,19596.1,19621.2,13470
2015.11.12,00:00,19623.7,19726.3,19431.3,19501.3,16300
2015.11.13,00:00,19503.8,19631.3,19364.3,19371.1,18543
2015.11.15,00:00,19287.8,19315.3,19236.3,19236.3,924
2015.11.16,00:00,19241.3,19706.4,19231.3,19666.4,17180
2015.11.17,00:00,19663.9,19886.4,19628.9,19776.4,15068
2015.11.18,00:00,19778.9,19966.5,19646.5,19881.5,15168
2015.11.19,00:00,19884,19961.5,19756.5,19801.5,14843
2015.11.20,00:00,19806.5,19951.5,19706.5,19900.3,11762
2015.11.22,00:00,19897.8,20023,19897.8,19936.5,646
2015.11.23,00:00,19939,20029.1,19796.6,19886.6,7197
2015.11.24,00:00,19889.1,19976.7,19756.7,19861.7,13653
2015.11.25,00:00,19859.2,19936.7,19786.7,19934.2,10151
2015.11.26,00:00,19936.7,20006.7,19921.7,20001.7,5398
2015.11.27,00:00,19999.2,20001.7,19786.7,19833.2,9118
2015.11.29,00:00,19850.7,19891.7,19840.7,19866.7,292
2015.11.30,00:00,19869.2,19881.7,19701.7,19831.7,9507
2015.12.01,00:00,19829.2,20026.7,19801.7,19946.7,10208
2015.12.02,00:00,19949.2,19996.8,19781.8,19891.8,10049
2015.12.03,00:00,19894.3,19966.8,19419.3,19586.8,19235
2015.12.04,00:00,19584.3,19741.9,19386.9,19679.9,16221
2015.12.06,00:00,19703.4,19751.9,19675.9,19726.9,418
2015.12.07,00:00,19719.4,19806.9,19616.9,19711.9,12932
2015.12.08,00:00,19714.4,19766.9,19236.9,19396.9,16404
2015.12.09,00:00,19389.4,19466.9,18862,19062,17573
2015.12.10,00:00,19064.5,19152,18972,19027,16975
2015.12.11,00:00,19022,19287,18602,18647.8,24962
2015.12.13,00:00,18703.5,18787,18686,18774.5,668
2015.12.14,00:00,18777,18976,18531,18871,25795
2015.12.15,00:00,18868.5,18966,18526,18886,19652
2015.12.16,00:00,18883.5,19441.7,18869.2,19431.7,20323
2015.12.17,00:00,19429.2,19536.3,19198.5,19326.3,18986
2015.12.18,00:00,19328.8,19911.3,18755.3,18758.5,33532
2015.12.20,00:00,18795.3,18866.3,18795.3,18856.3,424
2015.12.21,00:00,18853.8,18986.6,18641.6,18916.6,19102
2015.12.22,00:00,18921.6,18946.6,18696.7,18921.7,15784
2015.12.23,00:00,18919.2,19119.4,18846.9,19091.9,10106
2015.12.24,00:00,19094.4,19094.4,18710.4,18805.4,5526
2015.12.27,00:00,18769.1,18835.4,18769.1,18830.4,314
2015.12.28,00:00,18832.9,18940.4,18760.4,18850.4,8878
2015.12.29,00:00,18855.4,19145.4,18775.4,19067.9,6021
2015.12.30,00:00,19072.9,19100.4,18864.4,18885.4,7378
2015.12.31,00:00,18882.9,18920.4,18715.4,18738.4,7496
2016.01.03,00:00,18754.4,18810.4,18734.4,18810.4,534
2016.01.04,00:00,18815.4,18950.4,18088.4,18395.9,24728
2016.01.05,00:00,18393.4,18550.9,18140.9,18375.9,22620
2016.01.06,00:00,18373.4,18461.1,17891.1,18121.2,27987
2016.01.07,00:00,18118.7,18166.2,17471.2,17576.2,36233
2016.01.08,00:00,17578.7,17981.2,17231,17237.3,35477
2016.01.10,00:00,17217.9,17227.9,17110.4,17133.9,1200
2016.01.11,00:00,17136.4,17556.5,17131.4,17411.5,27583
2016.01.12,00:00,17414,17546.5,17089.1,17461.6,34474
2016.01.13,00:00,17466.6,17741.7,17171.7,17199.3,29014
2016.01.14,00:00,17201.8,17581.8,16921.8,17521.8,37608
2016.01.15,00:00,17516.8,17606.8,16571.8,16740.7,43051
2016.01.17,00:00,16678.3,16836.8,16678.3,16764.3,1042
2016.01.18,00:00,16761.8,17032,16646.8,16892,26028
2016.01.19,00:00,16889.5,17277,16754.5,17027,33643
2016.01.20,00:00,17012,17022,15937.1,16482.1,48493
2016.01.21,00:00,16484.6,16787.1,15792.1,16594.6,60565
2016.01.22,00:00,16597.1,17272.1,16454.6,17244.2,37039
2016.01.24,00:00,17241.1,17281.1,17152.1,17162.1,730
2016.01.25,00:00,17164.6,17212.2,16787.2,16797.2,33520
2016.01.26,00:00,16794.7,17101,16541,17033.5,31300
2016.01.27,00:00,17031,17401,16953.5,17036,35740
2016.01.28,00:00,17031,17276,16926,17096,38403
2016.01.29,00:00,17098.5,17876,16741,17838.1,43284
2016.01.31,00:00,17870,17882.5,17776,17811,858
2016.02.01,00:00,17818.5,17901,17601.7,17661.7,28466
2016.02.02,00:00,17669.2,17871.8,17359.3,17411.8,27269
2016.02.03,00:00,17416.8,17451.8,16616.8,17029.3,40988
2016.02.04,00:00,17034.3,17206.8,16696.8,16776.8,43372
2016.02.05,00:00,16769.3,16884.3,16476.9,16515.9,37579
2016.02.07,00:00,16558.4,16616.9,16520.9,16591.9,516
2016.02.08,00:00,16586.9,17092.3,16207.3,16377.3,39660
2016.02.09,00:00,16372.3,16392.3,15832.3,16142.3,54392
2016.02.10,00:00,16139.8,16167.3,15419.8,15534.8,56269
2016.02.11,00:00,15537.3,15619.8,15022.4,15157.4,49384
2016.02.12,00:00,15162.4,15497.3,14787.3,15423.2,51801
2016.02.14,00:00,15461.3,15587.3,15461.3,15587.3,462
2016.02.15,00:00,15577.3,16157.7,15492.3,15852.8,24513
2016.02.16,00:00,15850.3,16337.8,15735.3,15975.3,36274
2016.02.17,00:00,15985.3,16307.7,15612.7,16302.7,32450
2016.02.18,00:00,16295.2,16337.8,15917.8,15992.8,29028
2016.02.19,00:00,15995.3,16032.8,15737.8,15782.2,30560
2016.02.21,00:00,15791.8,15827.8,15754.3,15827.8,186
2016.02.22,00:00,15830.3,16272,15802.8,16197,20794
2016.02.23,00:00,16202,16339.5,15766.9,15857.9,29928
2016.02.24,00:00,15850.4,16057.8,15522.8,15952.3,33059
2016.02.25,00:00,15949.8,16317.3,15920.3,16307.3,30960
2016.02.26,00:00,16312.3,16525.3,16182.3,16287.4,26562
2016.02.28,00:00,16294.3,16347.3,16271.8,16322.3,385
2016.02.29,00:00,16327.3,16457.3,15879.3,16007.3,28886
2016.03.01,00:00,16009.8,16587.3,15842.3,16527.3,24896
2016.03.02,00:00,16529.8,16822.2,16467.3,16682.2,25351
2016.03.03,00:00,16689.7,16987.1,16687.2,16904.6,21544
2016.03.04,00:00,16907.1,17167.1,16849.6,17025.6,24433
2016.03.06,00:00,17023.6,17061.1,17002.1,17024.6,299
2016.03.07,00:00,17022.1,17037.1,16757.1,16882,20092
2016.03.08,00:00,16884.5,16907,16562,16647,24513
2016.03.09,00:00,16642,16822,16487,16799.5,20093
2016.03.10,00:00,16802,17172,16452,16582,31743
2016.03.11,00:00,16584.5,17207,16552,17150.5,22547
2016.03.13,00:00,17196,17207,17131,17184.5,359
2016.03.14,00:00,17182,17309.5,17142,17232,15307
2016.03.15,00:00,17229.5,17285.5,16865.1,16975.1,16536
2016.03.16,00:00,16972.6,17095.1,16875.4,17090.4,16753
2016.03.17,00:00,17087.9,17240.4,16555.3,16875.3,21285
2016.03.18,00:00,16880.3,16910.3,16560.4,16712.3,14501
2016.03.20,00:00,16766.9,16766.9,16710.4,16722.9,228
2016.03.21,00:00,16725.4,16965.6,16627.9,16955.6,10396
2016.03.22,00:00,16960.6,17100.6,16790.6,17040.6,16887
2016.03.23,00:00,17045.6,17125.6,16861.6,16941.1,13425
2016.03.24,00:00,16936.1,17038.6,16710.7,16940.7,13702
2016.03.25,00:00,16938.2,17025.6,16880.7,17008.1,2519
2016.03.27,00:00,16977.1,17072.1,16977.1,17059.6,195
2016.03.28,00:00,17054.6,17165.6,16907.3,16966.3,7428
2016.03.29,00:00,16963.8,17127.3,16927.3,17061.3,17098
2016.03.30,00:00,17056.3,17076.3,16847.3,16981.3,11848
2016.03.31,00:00,16983.8,17032.3,16712.4,16771.4,14892
2016.04.01,00:00,16766.4,16781.4,16077.4,16135.6,19821
2016.04.03,00:00,16138.9,16171.4,16128.9,16161.4,142
2016.04.04,00:00,16163.9,16227.4,16017.4,16066.5,14256
2016.04.05,00:00,16061.5,16067.5,15537.5,15601.5,18953
2016.04.06,00:00,15606.5,15817.5,15552.2,15751.2,15977
2016.04.07,00:00,15748.7,15857.2,15317.2,15428.7,21628
2016.04.08,00:00,15431.2,16027.5,15386.2,15738,17809
2016.04.10,00:00,15761.5,15806.5,15716.5,15794,190
2016.04.11,00:00,15799,15887.5,15507.5,15651.5,16205
2016.04.12,00:00,15654,16122.5,15651.5,16056.5,17829
2016.04.13,00:00,16054,16657.5,16046.5,16601.5,15537
2016.04.14,00:00,16606.5,16912.5,16605,16780.5,14760
2016.04.15,00:00,16783,16929,16585.5,16612.7,12118
2016.04.17,00:00,16478,16480.5,16383,16418,359
2016.04.18,00:00,16413,16684,16236.5,16668,13990
2016.04.19,00:00,16663,17146.6,16660.5,17008.1,12489
2016.04.20,00:00,17010.6,17314.2,16844.2,17218.2,13442
2016.04.21,00:00,17223.2,17411.8,17123.3,17138.3,17146
2016.04.22,00:00,17133.3,17764.4,17133.3,17725.4,19023
2016.04.24,00:00,17748.4,17750.9,17658.4,17658.4,257
2016.04.25,00:00,17655.9,17694.4,17329.5,17438.5,13519
2016.04.26,00:00,17443.5,17514.5,17199.5,17433.5,11891
2016.04.27,00:00,17428.5,17509.6,17224.5,17423.6,13148
2016.04.28,00:00,17418.6,17574.6,16119.6,16291.1,25880
2016.04.29,00:00,16293.6,16352.1,15824.5,15858.3,13635
2016.05.01,00:00,15851,15943.5,15851,15916,358
2016.05.02,00:00,15918.5,16179.3,15886,16118.3,14692
2016.05.03,00:00,16115.8,16129.3,15824.3,16013.3,10829
2016.05.04,00:00,16010.8,16084.3,15814.2,15895.7,10619
2016.05.05,00:00,15893.2,16126.7,15880.7,16023.2,8027
2016.05.06,00:00,16025.7,16264.2,15834.2,16099.6,15680
2016.05.08,00:00,16093.2,16158.2,16093.2,16128.2,191
2016.05.09,00:00,16133.2,16419.2,16108.2,16178.2,12713
2016.05.10,00:00,16180.7,16804.2,16173.2,16783.2,12381
2016.05.11,00:00,16780.7,16809.2,16403,16413,12981
2016.05.12,00:00,16418,16789,16359,16618,15244
2016.05.13,00:00,16615.5,16786.5,16304.1,16368.9,19296
2016.05.15,00:00,16363.1,16363.1,16278.1,16298.1,207
2016.05.16,00:00,16293.1,16674.1,16288.1,16598.1,10053
2016.05.17,00:00,16595.6,16779.1,16504.1,16558.1,15320
2016.05.18,00:00,16560.6,16794.1,16499.1,16730.6,18420
2016.05.19,00:00,16733.1,16834.1,16478.9,16587.9,17633
2016.05.20,00:00,16590.4,16808.9,16538.9,16721.5,11994
2016.05.22,00:00,16722.9,16722.9,16700.4,16710.4,145
2016.05.23,00:00,16707.9,16710.4,16403.9,16522.9,11648
2016.05.24,00:00,16525.4,16798.9,16463.9,16770.4,8272
2016.05.25,00:00,16767.9,16988.9,16723.9,16917.9,10030
2016.05.26,00:00,16920.4,16963.9,16728.9,16862.9,9570
2016.05.27,00:00,16865.4,16928.9,16763.9,16897.9,6745
2016.05.29,00:00,16930.4,16992.9,16925.4,16985.4,119
2016.05.30,00:00,16982.9,17098.7,16903.9,16997.7,4462
2016.05.31,00:00,16992.7,17258.7,16983.7,17077.7,9292
2016.06.01,00:00,17075.2,17148.7,16743.7,16827.7,12945
2016.06.02,00:00,16822.7,16858.7,16433.7,16607.7,13958
2016.06.03,00:00,16602.7,16703.7,16253.6,16313.7,15297
2016.06.05,00:00,16307.6,16365.1,16300.1,16357.6,60
2016.06.06,00:00,16355.1,16678.6,16293.6,16642.6,11334
2016.06.07,00:00,16637.6,16838.6,16523.6,16677.6,7577
2016.06.08,00:00,16687.6,16878.5,16573.6,16775,6632
2016.06.09,00:00,16777.5,16785,16491,16607.5,9486
2016.06.10,00:00,16605,16686,16216,16320,10593
2016.06.12,00:00,16285,16295,16245,16257.5,173
2016.06.13,00:00,16260,16306,15877.5,15897.5,17502
2016.06.14,00:00,15895,16068.5,15668.5,15735,16022
2016.06.15,00:00,15737.5,16013.5,15727.5,15842.5,15866
2016.06.16,00:00,15837.5,15926,15258.5,15592.5,22912
2016.06.17,00:00,15595,15763.5,15443.5,15567.2,15752
2016.06.19,00:00,15730,15802.5,15722.5,15802.5,188
2016.06.20,00:00,15797.5,16083.5,15762.5,15890,13521
2016.06.21,00:00,15892.5,16283.3,15748.5,16122.3,15313
2016.06.22,00:00,16119.8,16168.2,15952.2,16097.3,12496
2016.06.23,00:00,16099.8,16644.8,16028.3,16457.3,18526
2016.06.24,00:00,16452.3,16477.3,14823.3,15143.4,58543
2016.06.26,00:00,15092.1,15142.1,14994.6,15114.6,530
2016.06.27,00:00,15117.1,15390.6,15000.6,15177.1,26563
2016.06.28,00:00,15179.6,15575.6,14968.1,15532.1,20124
2016.06.29,00:00,15534.6,15804.8,15365.8,15757.3,14147
2016.06.30,00:00,15754.8,15790.7,15458.2,15707.2,16358
2016.07.01,00:00,15704.7,15748.2,15535.5,15579.5,11281
2016.07.03,00:00,15587,15587,15577,15582,11
2016.07.04,00:00,15579.5,15805.4,15505.5,15671.9,5952
2016.07.05,00:00,15674.4,15685.4,15365.4,15414.4,10394
2016.07.06,00:00,15419.4,15419.4,15100.1,15331.6,19883
2016.07.07,00:00,15329.1,15405.1,15225.2,15264.2,13131
2016.07.08,00:00,15269.2,15390.3,15085.3,15369.3,13775
2016.07.10,00:00,15404.3,15429.3,15344.3,15419.3,178
2016.07.11,00:00,15421.8,16148.2,15419.3,16062.2,11757
2016.07.12,00:00,16059.7,16570.7,16010.7,16482.2,12985
2016.07.13,00:00,16479.7,16499.7,16190.7,16274.7,13948
2016.07.14,00:00,16277.2,16635.7,16220.7,16499.7,16185
2016.07.15,00:00,16504.7,16615.7,16384.7,16386,9169
2016.07.17,00:00,16567.2,16649.7,16532.2,16557.2,276
2016.07.18,00:00,16554.7,16655.8,16490.7,16614.8,6905
2016.07.19,00:00,16612.3,16730.8,16500.8,16607.3,10485
2016.07.20,00:00,16609.8,16870.7,16540.8,16842.2,7247
2016.07.21,00:00,16844.7,16930.4,16470.4,16584.4,13128
2016.07.22,00:00,16581.9,16700.7,16544.4,16624.7,9591
2016.07.24,00:00,16621.3,16664.7,16619.7,16659.7,65
2016.07.25,00:00,16654.7,16765.7,16525.5,16567,7082
2016.07.26,00:00,16564.5,16567,16239.2,16443.2,9550
2016.07.27,00:00,16438.2,16834.3,16438.2,16613.3,14225
2016.07.28,00:00,16615.8,16618.3,16293.4,16498.4,11411
2016.07.29,00:00,16500.9,16719.4,15974.4,16317.3,23214
2016.07.31,00:00,16338.4,16535.9,16335.9,16430.9,239
2016.08.01,00:00,16428.4,16663.8,16309.4,16465.3,10096
2016.08.02,00:00,16462.8,16528.7,15993.7,16112.7,10779
2016.08.03,00:00,16107.7,16263.7,15953.9,16075.4,10976
2016.08.04,00:00,16077.9,16258.8,15898.9,16217.8,10764
2016.08.05,00:00,16212.8,16481.4,16183.9,16412.9,8518
2016.08.07,00:00,16447.9,16472.9,16447.9,16452.9,42
2016.08.08,00:00,16455.4,16724.1,16455.4,16628.1,6409
2016.08.09,00:00,16625.6,16764.1,16598.1,16653.1,5944
2016.08.10,00:00,16648.1,16814,16633.1,16650.5,6846
2016.08.11,00:00,16653,16913.8,16589,16867.8,3648
2016.08.12,00:00,16872.8,16936.3,16778.8,16816.6,8070
2016.08.14,00:00,16813.3,16817.8,16797.8,16817.8,40
2016.08.15,00:00,16812.8,16933.8,16807.8,16849.4,6207
2016.08.16,00:00,16852.8,16888.8,16518.8,16580.3,8746
2016.08.17,00:00,16577.8,16753.9,16553.9,16632.9,9298
2016.08.18,00:00,16627.9,16728.7,16468.7,16570.2,7549
2016.08.19,00:00,16572.7,16603.7,16413.7,16490.3,6376
2016.08.21,00:00,16580.2,16580.2,16530.2,16537.7,58
2016.08.22,00:00,16535.2,16623.7,16488.7,16535.2,7031
2016.08.23,00:00,16537.7,16653.7,16438.7,16550.2,5857
2016.08.24,00:00,16552.7,16638.7,16508.7,16547.7,5240
2016.08.25,00:00,16550.2,16656.1,16483.6,16507.6,6086
2016.08.26,00:00,16502.6,16583.8,16323.8,16571.6,8619
2016.08.28,00:00,16572.8,16582.8,16562.8,16577.8,48
2016.08.29,00:00,16575.3,16778.8,16562.8,16712.8,4897
2016.08.30,00:00,16715.3,16878.8,16675.3,16820.3,4658
2016.08.31,00:00,16822.8,16916.2,16808.7,16862.7,5542
2016.09.01,00:00,16857.7,17063.7,16827.7,16932.7,7125
2016.09.02,00:00,16930.2,17158.6,16848.6,17109,9070
2016.09.04,00:00,17107.6,17127.6,17107.6,17117.6,27
2016.09.05,00:00,17122.6,17153.6,16997.1,17017.6,4147
2016.09.06,00:00,17022.6,17098.6,16893.6,16927.6,5613
2016.09.07,00:00,16922.6,17018.5,16877.6,16960,5060
