2015.08.17,00:00,20577.4,20678.4,20530.9,20654.9,7636
2016.09.08,00:00,16957.5,17003.5,16817,16978.5,8178
2016.09.09,00:00,16976,17011,16752.2,16766.1,7920
2016.09.11,00:00,16767.2,16777.2,16702.2,16714.7,99
2016.09.12,00:00,16717.2,16789.9,16505.9,16734.9,10412
2016.09.13,00:00,16737.4,16819.9,16510.9,16634.9,12208
2016.09.14,00:00,16637.4,16705.9,16427.1,16467.1,10257
2016.09.15,00:00,16464.6,16515.4,16335.6,16456.9,7701
2016.09.16,00:00,16459.4,16510.6,16334.6,16357.3,6966
2016.09.18,00:00,16347.1,16364.6,16334.6,16339.6,25
2016.09.19,00:00,16342.1,16460.7,16325.7,16349.7,4162
2016.09.20,00:00,16354.7,16568.2,16349.7,16459.7,5639
2016.09.21,00:00,16462.2,16845.5,16350.5,16594.5,14508
2016.09.22,00:00,16592,16935.1,16549.5,16874.1,3300
2016.09.23,00:00,16869.1,16874.1,16649.7,16678.9,5782
2016.09.25,00:00,16670.2,16698.7,16666.2,16693.7,25
2016.09.26,00:00,16696.2,16698.7,16354.7,16388.7,6131
2016.09.27,00:00,16403.7,16644.7,16264.7,16473.7,8004
2016.09.28,00:00,16471.2,16543.7,16359.7,16526.2,6780
2016.09.29,00:00,16528.7,16742.2,16449.7,16506.2,8548
2016.09.30,00:00,16508.7,16589.7,16309.7,16522,9438
2016.10.02,00:00,16541.5,16563.7,16528.7,16558.7,38
2016.10.03,00:00,16553.7,16673.3,16524.3,16618.3,4695
2016.10.04,00:00,16613.3,16849.3,16593.3,16773.3,9214
2016.10.05,00:00,16778.3,16969.2,16704.2,16928.2,5954
2016.10.06,00:00,16923.2,16959.1,16824.1,16908.1,5297
2016.10.07,00:00,16905.6,16909.1,16734.1,16769.5,9391
2016.10.09,00:00,16800.6,16833.1,16800.6,16818.1,55
2016.10.10,00:00,16815.6,16994.2,16753.1,16953.2,2198
2016.10.11,00:00,16948.2,17069.2,16814.2,16855.7,6199
2016.10.12,00:00,16853.2,16984.3,16824.3,16933.3,5599
2016.10.13,00:00,16930.8,16969.1,16644.1,16758.1,7839
2016.10.14,00:00,16763.1,16958.9,16718.9,16866.5,6816
2016.10.16,00:00,16857.9,16857.9,16837.9,16842.9,21
2016.10.17,00:00,16837.9,16938.9,16803.9,16820.4,4999
2016.10.18,00:00,16822.9,17004,16815.4,16948,4825
2016.10.19,00:00,16953,17008.9,16913,16972.9,3338
2016.10.20,00:00,16970.4,17283.9,16947.9,17252.9,4763
2016.10.21,00:00,17250.4,17293.9,17118.9,17219.3,4357
2016.10.23,00:00,17222.9,17272.9,17222.9,17262.9,52
2016.10.24,00:00,17257.9,17358.9,17156.4,17327.9,3645
2016.10.25,00:00,17325.4,17423.9,17298.9,17310.4,3337
2016.10.26,00:00,17312.9,17383.8,17263.8,17355.3,4712
2016.10.27,00:00,17352.8,17488.8,17273.8,17447.8,4942
2016.10.28,00:00,17442.8,17488.9,17333.9,17382.2,6149
2016.10.30,00:00,17347.9,17369.2,17322.9,17359.2,156
2016.10.31,00:00,17361.7,17473.2,17324.2,17394.2,3950
2016.11.01,00:00,17399.2,17479.2,17149.2,17239.4,6544
2016.11.02,00:00,17244.4,17279.4,16949.4,17084.4,6548
2016.11.03,00:00,17079.4,17124.4,16904.1,16979.3,6761
2016.11.04,00:00,16974.3,16994.3,16799.3,16820.1,6664
2016.11.06,00:00,17038.3,17229.3,17038.3,17159.3,557
2016.11.07,00:00,17156.8,17309.4,17054.3,17234.3,4690
2016.11.08,00:00,17239.3,17374.3,17104.3,17294.3,5387
2016.11.09,00:00,17291.8,17439.3,16094.3,17229.4,46207
2016.11.10,00:00,17224.4,17559.4,17109.4,17529.5,19042
2016.11.11,00:00,17524.5,17614.5,17269.5,17439.5,11605
2016.11.13,00:00,17433.5,17489.5,17413.5,17489.5,176
2016.11.14,00:00,17487,17736.9,17472,17689.4,10159
2016.11.15,00:00,17686.9,17903.3,17604.4,17834.3,9104
2016.11.16,00:00,17836.8,17944.1,17733.1,17774.1,7761
2016.11.17,00:00,17779.1,18114,17769.1,18054,8568
2016.11.18,00:00,18056.5,18056.5,17918.9,17994.3,7934
2016.11.20,00:00,18015.4,18073.9,18012.9,18033.9,233
2016.11.21,00:00,18031.4,18159,17973,18079,7871
2016.11.22,00:00,18076.5,18243.9,18049,18203.9,5751
2016.11.23,00:00,18208.9,18449,18149,18359,5392
2016.11.24,00:00,18361.5,18458.9,18314,18388.9,4167
2016.11.25,00:00,18393.9,18478.9,18263.9,18384.8,6778
2016.11.27,00:00,18342.9,18353.9,18293.9,18298.9,313
2016.11.28,00:00,18296.4,18371.4,18208.9,18231.4,8315
2016.11.29,00:00,18228.9,18443.9,18228.9,18353.9,6179
2016.11.30,00:00,18358.9,18658.8,18278.8,18593.8,8617
2016.12.01,00:00,18591.3,18748.8,18388.8,18423.8,11571
2016.12.02,00:00,18421.3,18468.8,18248.8,18345.7,9842
2016.12.04,00:00,18222.8,18353.8,18220.3,18348.8,553
2016.12.05,00:00,18353.8,18563.6,18223.6,18458.6,11208
2016.12.06,00:00,18468.6,18488.6,18313.6,18438.6,7891
2016.12.07,00:00,18443.6,18673.5,18408.5,18673.5,4696
2016.12.08,00:00,18676,18912.5,18603.5,18802.5,11412
2016.12.09,00:00,18807.5,19232.5,18805,19203.5,8221
2016.12.11,00:00,19234,19296.5,19195,19207.5,466
2016.12.12,00:00,19205,19277.5,19036.5,19087.5,9037
2016.12.13,00:00,19092.5,19342.3,19057.5,19277.3,7287
2016.12.14,00:00,19262.3,19459.8,19157.3,19332.3,9155
2016.12.15,00:00,19329.8,19542.5,19162.5,19432.5,13747
2016.12.16,00:00,19437.5,19454.6,19272.1,19338.6,8526
2016.12.18,00:00,19306.1,19342.1,19273.6,19332.1,170
2016.12.19,00:00,19334.6,19456.5,19306.5,19376.5,7388
2016.12.20,00:00,19381.5,19656.5,19361.5,19555.7,6205
2016.12.21,00:00,19560.7,19595.7,19370.7,19405.7,5003
2016.12.22,00:00,19398.2,19460.6,19320.7,19415.3,4601
2016.12.23,00:00,19420.3,19480.3,19367.1,19391.1,1653
2016.12.26,00:00,19396.4,19397.9,19332.1,19337.1,135
2016.12.27,00:00,19334.6,19452.1,19332.1,19412.1,2826
2016.12.28,00:00,19407.1,19482.3,19306.3,19312.3,3913
2016.12.29,00:00,19307.3,19307.3,18937.3,19002.3,6489
2016.12.30,00:00,18999.8,19182.4,18987.3,19045.9,6321
2017.01.02,00:00,19133.9,19252.4,19108.9,19232.4,341
2017.01.03,00:00,19227.4,19427.4,19152.4,19277.4,7106
2017.01.04,00:00,19282.4,19678.4,19282.4,19603,9393
2017.01.05,00:00,19600.5,19613,19322.6,19347.6,11215
2017.01.06,00:00,19350.1,19632.6,19332.6,19570.1,10511
2017.01.08,00:00,19579.1,19622.6,19569.1,19587.9,258
2017.01.09,00:00,19582.9,19702.9,19396.9,19402.9,6081
2017.01.10,00:00,19407.9,19487.9,19247.9,19367.7,9219
2017.01.11,00:00,19362.7,19512.7,19127.7,19267.5,14988
2017.01.12,00:00,19262.5,19272.5,18952.5,19182.5,14516
2017.01.13,00:00,19177.5,19377.2,19147.5,19268.7,9567
2017.01.15,00:00,19261.2,19261.2,19192.2,19217.2,256
2017.01.16,00:00,19222.2,19247.2,19037.2,19062.3,5132
2017.01.17,00:00,19057.3,19062.3,18667.3,18764.5,13121
2017.01.18,00:00,18762,19072,18647,19067,10179
2017.01.19,00:00,19072,19184.5,18967,19052,10530
2017.01.20,00:00,19049.5,19282,19032,19136,12656
2017.01.22,00:00,19113.5,19116,18947,18947,440
2017.01.23,00:00,18949.5,19024.5,18767,18802,11360
2017.01.24,00:00,18797,19107.1,18772,19092.1,8567
2017.01.25,00:00,19097.1,19287.1,18977.1,19246.6,9298
2017.01.26,00:00,19241.6,19565.2,19226.6,19455.2,8659
2017.01.27,00:00,19450.2,19560.3,19400.3,19460.8,8516
2017.01.29,00:00,19414.3,19441.8,19340.4,19360.4,375
2017.01.30,00:00,19365.4,19395.4,19065.4,19125.4,9748
2017.01.31,00:00,19120.4,19190.4,18825.4,18935.4,14990
2017.02.01,00:00,18932.9,19290.5,18910.5,19155.5,12547
2017.02.02,00:00,19153,19165.5,18855.5,19025.5,11576
2017.02.03,00:00,19030.5,19100.4,18805.4,19040.9,11032
2017.02.05,00:00,19059.4,19100.4,19049.4,19085.4,307
2017.02.06,00:00,19080.4,19080.4,18800.3,18840.3,7616
2017.02.07,00:00,18835.3,18975.3,18795.3,18925.3,6755
2017.02.08,00:00,18930.3,19050.3,18870.3,18930.3,6814
2017.02.09,00:00,18932.8,19240.3,18870.3,19230.3,6437
2017.02.10,00:00,19235.3,19455.3,19195.3,19323.3,6777
2017.02.12,00:00,19374.3,19517.7,19369.3,19510.2,411
2017.02.13,00:00,19512.7,19535.2,19405.2,19495.2,5878
2017.02.14,00:00,19492.7,19497.7,19225.2,19465.4,8533
2017.02.15,00:00,19470.4,19509.4,19345.4,19410.2,6054
2017.02.16,00:00,19415.2,19425.2,19175.2,19225.3,8530
2017.02.17,00:00,19227.8,19272.8,19030.3,19130.4,7518
2017.02.19,00:00,19134.3,19185.3,19134.3,19170.3,234
2017.02.20,00:00,19165.3,19300.3,19110.3,19270.3,3544
2017.02.21,00:00,19275.3,19480.3,19257.8,19430.2,5314
2017.02.22,00:00,19425.2,19425.2,19280.2,19370.2,6314
2017.02.23,00:00,19375.2,19375.2,19218.5,19233.5,6089
2017.02.24,00:00,19228.5,19378.5,19078.5,19138.9,6630
2017.02.26,00:00,19142.5,19182.5,19108.5,19138.5,343
2017.02.27,00:00,19143.5,19218.5,18988.5,19213.5,6752
2017.02.28,00:00,19208.5,19263.5,19013.5,19218.5,6313
2017.03.01,00:00,19213.5,19663.5,19158.5,19648.5,10232
2017.03.02,00:00,19643.5,19673.5,19502.5,19543.5,7190
2017.03.03,00:00,19541,19583.5,19388.5,19458.6,7232
2017.03.05,00:00,19475,19487.5,19406,19408.5,317
2017.03.06,00:00,19406,19408.5,19298.5,19333.5,5060
2017.03.07,00:00,19328.5,19388.5,19302.5,19318.5,4491
2017.03.08,00:00,19313.5,19403.5,19188.5,19348.5,5813
2017.03.09,00:00,19343.5,19515.5,19253.5,19495.5,5309
2017.03.10,00:00,19490.5,19655.5,19420.5,19558.1,6683
2017.03.12,00:00,19574.5,19582,19529.5,19540.5,199
2017.03.13,00:00,19543,19694.5,19525.5,19655.5,4962
2017.03.14,00:00,19650.5,19661.1,19490.1,19528.6,5459
2017.03.15,00:00,19531.1,19591.1,19426.6,19446.6,7888
2017.03.16,00:00,19444.1,19621.6,19440.6,19486.6,6483
2017.03.17,00:00,19491.6,19541.6,19396.6,19421.6,3975
2017.03.19,00:00,19428.1,19526.3,19408.1,19476.3,210
2017.03.20,00:00,19471.3,19496.3,19346.3,19401.3,3029
2017.03.21,00:00,19406.3,19481.3,19051.3,19081.3,8108
2017.03.22,00:00,19083.8,19171.3,18896.3,19061.3,9907
2017.03.23,00:00,19056.3,19125.9,18940.9,19060.9,8655
2017.03.24,00:00,19065.9,19295.8,19050.9,19218.3,8857
2017.03.26,00:00,19172.3,19172.3,19079.8,19087.3,196
2017.03.27,00:00,19084.8,19125.7,18865.7,19124.7,7349
2017.03.28,00:00,19127.2,19208,18928,19182,6488
2017.03.29,00:00,19184.5,19238,19098.3,19154.8,6003
2017.03.30,00:00,19157.3,19212.1,19013.1,19192.1,5452
2017.03.31,00:00,19187.1,19206,18877.8,18922.6,5468
2017.04.02,00:00,18931.8,18976.8,18909.3,18936.8,84
2017.04.03,00:00,18941.8,19062.8,18897.8,18961.8,6252
2017.04.04,00:00,18956.8,18961.4,18692.8,18921.8,6700
2017.04.05,00:00,18926.8,19017.9,18721.9,18751.9,8157
2017.04.06,00:00,18756.9,18786.6,18522.3,18721.3,9086
2017.04.07,00:00,18723.8,18847.4,18502.4,18757.8,13270
2017.04.09,00:00,18748.9,18826.4,18743.9,18801.4,79
2017.04.10,00:00,18806.4,18842.4,18693,18722,6166
2017.04.11,00:00,18724.5,18758,18543,18609.5,8684
2017.04.12,00:00,18612,18628,18407.1,18417.1,8615
2017.04.13,00:00,18422.1,18448.2,18298.1,18342.2,7153
2017.04.14,00:00,18318.2,18403.2,18208.2,18273.2,2099
2017.04.16,00:00,18292.2,18292.2,18232.2,18237.2,110
2017.04.17,00:00,18239.7,18473.2,18195.7,18467.2,4480
2017.04.18,00:00,18469.7,18538.2,18263.7,18287.7,6904
2017.04.19,00:00,18290.2,18503.7,18287.7,18377.7,5972
2017.04.20,00:00,18372.7,18608.7,18362.7,18577.7,6149
2017.04.21,00:00,18582.7,18658.7,18528.7,18595.2,5151
2017.04.23,00:00,18922.7,19022.7,18907.7,18945.2,490
2017.04.24,00:00,18942.7,19003.7,18833.5,18892.5,8126
2017.04.25,00:00,18887.5,19233.5,18848.5,19157.5,6355
2017.04.26,00:00,19155,19318.5,19147.5,19177.5,8168
2017.04.27,00:00,19175,19298.8,19167.5,19237.8,5880
2017.04.28,00:00,19230.3,19258.8,19158.8,19210.6,6146
2017.04.30,00:00,19182.8,19202.8,19152.8,19162.8,74
2017.05.01,00:00,19160.3,19364,19152.8,19358,4055
2017.05.02,00:00,19353,19509,19324,19405.5,4876
2017.05.03,00:00,19403,19623.9,19390.5,19570.4,3739
2017.05.04,00:00,19572.9,19664,19499,19560.5,5048
2017.05.05,00:00,19563,19722.9,19448.9,19716.8,3808
2017.05.07,00:00,19757.9,19807.9,19727.9,19762.9,204
2017.05.08,00:00,19767.9,19928.9,19703.9,19897.8,6082
2017.05.09,00:00,19892.8,20023.8,19838.8,19905.3,4979
2017.05.10,00:00,19910.3,19964.3,19859.3,19927.8,6163
2017.05.11,00:00,19930.3,19989.3,19789.3,19865.3,5490
2017.05.12,00:00,19862.8,19944.3,19784.3,19790.7,4734
2017.05.14,00:00,19797.8,19807.8,19780.3,19792.8,45
2017.05.15,00:00,19795.3,19955.3,19749.3,19935.3,4648
2017.05.16,00:00,19930.3,19994.3,19775.3,19785.3,4692
2017.05.17,00:00,19790.3,19839.3,19415.3,19475.3,10142
2017.05.18,00:00,19470.3,19649.3,19279.3,19607.8,15567
2017.05.19,00:00,19610.3,19744.2,19486.8,19677.7,7716
2017.05.21,00:00,19667.7,19700.2,19667.7,19682.7,72
2017.05.22,00:00,19680.2,19719.2,19609.2,19662.7,5168
2017.05.23,00:00,19660.2,19775.2,19579.2,19760.2,6491
2017.05.24,00:00,19757.7,19784.2,19684.2,19742.7,7080
2017.05.25,00:00,19740.2,19849.2,19705.2,19790.2,6589
2017.05.26,00:00,19792.7,19795.2,19584.2,19709.1,4658
2017.05.28,00:00,19712.7,19725.2,19700.2,19717.7,64
2017.05.29,00:00,19720.2,19734.2,19619.2,19670.1,1345
2017.05.30,00:00,19675.1,19709.1,19564.1,19627.6,4422
2017.05.31,00:00,19625.1,19709.1,19584.1,19670.1,5384
2017.06.01,00:00,19667.6,19960.1,19659.1,19950.1,4672
2017.06.02,00:00,19947.6,20239,19919.1,20138.6,6259
2017.06.04,00:00,20130,20145,20130,20135,29
2017.06.05,00:00,20130,20219,20084,20120.3,3177
2017.06.06,00:00,20121.8,20154,19889,19935,4706
2017.06.07,00:00,19930,20019,19909,19990,3865
2017.06.08,00:00,19992.5,20074,19899,20005,6768
2017.06.09,00:00,20000,20109,19859,19951.8,8157
2017.06.11,00:00,19960,19960,19937.5,19945,54
2017.06.12,00:00,19947.5,19954,19789,19840,7532
2017.06.13,00:00,19845,19985,19839,19965,4745
2017.06.14,00:00,19967.5,20009,19749,19835,10237
2017.06.15,00:00,19830,19969,19744,19910,6840
2017.06.16,00:00,19907.5,20019,19894,19964.3,5378
2017.06.18,00:00,19980,19985,19965,19972.5,49
2017.06.19,00:00,19970,20180,19940,20175,4027
2017.06.20,00:00,20170,20324,20160,20170,4194
2017.06.21,00:00,20167.5,20214,20079,20112.5,6052
2017.06.22,00:00,20110,20194,20074,20150,4325
2017.06.23,00:00,20147.5,20154,20079,20102.5,4491
2017.06.25,00:00,19885,20090,19885,20090,47
2017.06.26,00:00,20085,20240,20080,20240,3961
2017.06.27,00:00,20235,20249,20107.8,20148.8,6414
2017.06.28,00:00,20143.8,20276.3,20062.8,20268.8,6437
2017.06.29,00:00,20273.8,20283.8,19867.8,19963.8,7499
2017.06.30,00:00,19966.3,20097,19942.8,20072.6,7033
2017.07.02,00:00,20063,20063,20033,20048,13
2017.07.03,00:00,20043,20209.6,20027,20153.1,3729
2017.07.04,00:00,20150.6,20202.1,19962.1,20008.1,2787
2017.07.05,00:00,20010.6,20137.1,19887.1,20073.1,5118
2017.07.06,00:00,20078.1,20088.1,19867.1,19883.1,4941
2017.07.07,00:00,19880.6,20062.1,19842.1,20029.9,4652
2017.07.09,00:00,20048.1,20080.6,20043.1,20070.6,16
2017.07.10,00:00,20063.1,20132.1,20027.1,20068.1,3190
2017.07.11,00:00,20063.1,20197.1,20048.1,20133.1,3193
2017.07.12,00:00,20130.6,20172.2,20052.2,20158.2,3715
2017.07.13,00:00,20155.7,20177.2,20057.2,20133.2,2571
2017.07.14,00:00,20128.2,20148.2,20025.7,20034.6,2913
2017.07.16,00:00,20025.7,20050.7,20025.7,20048.2,17
2017.07.17,00:00,20045.7,20122.3,19982.2,20073.3,1612
2017.07.18,00:00,20068.3,20078.3,19897.3,19993.3,3357
2017.07.19,00:00,19988.3,20048.3,19942.3,20038.3,2554
2017.07.20,00:00,20035.8,20147.3,20017.3,20073.3,4488
2017.07.21,00:00,20075.8,20122.3,19957.3,19963.6,3138
2017.07.23,00:00,19975.8,19988.3,19968.3,19983.3,14
2017.07.24,00:00,19978.3,19987.4,19867.4,19943.4,3009
2017.07.25,00:00,19948.4,20092.4,19927.4,20068.4,3104
2017.07.26,00:00,20063.4,20107.4,19996.7,20022,3062
2017.07.27,00:00,20024.5,20171,19961,20019.5,5059
2017.07.28,00:00,20017,20036,19921.1,19962.4,4548
2017.07.30,00:00,19967.1,19972.1,19957.1,19957.1,20
2017.07.31,00:00,19962.1,19991.1,19902.1,19922.1,3299
2017.08.01,00:00,19927.1,20082.3,19921.1,20067.3,2793
2017.08.02,00:00,20064.8,20101.2,20011.2,20037.2,3539
2017.08.03,00:00,20034.7,20061.1,19947.1,19947.1,3186
2017.08.04,00:00,19952.1,20061.1,19931.1,20033.2,2390
2017.08.06,00:00,20067.1,20077.1,20067.1,20072.1,14
2017.08.07,00:00,20077.1,20096.1,20031.1,20034.1,1305
2017.08.08,00:00,20047.2,20066.2,19897.2,19907.2,2009
2017.08.09,00:00,19904.7,19927.2,19651.2,19782.2,5510
2017.08.10,00:00,19787.2,19821.2,19337.2,19352.2,4953
2017.08.11,00:00,19357.2,19496.1,19301.1,19411,3626
2017.08.13,00:00,19424.6,19457.1,19424.6,19437.1,62
2017.08.14,00:00,19442.1,19612.1,19439.6,19612.1,3570
2017.08.15,00:00,19609.6,19826.1,19602.1,19742.1,3028
2017.08.16,00:00,19737.1,19801.1,19686.1,19694.6,3197
2017.08.17,00:00,19697.1,19731.1,19461.9,19476.9,5931
2017.08.18,00:00,19479.4,19550.9,19320.9,19441.6,8143
2017.08.20,00:00,19471.9,19524.4,19466.9,19524.4,53
2017.08.21,00:00,19521.9,19541.9,19260.9,19371.9,5527
2017.08.22,00:00,19369.4,19541.9,19340.9,19531.9,3633
2017.08.23,00:00,19536.9,19555.9,19311.8,19316.8,5115
2017.08.24,00:00,19319.3,19440.7,19315.7,19421.7,4821
2017.08.25,00:00,19416.7,19540.7,19375.7,19444.2,5359
2017.08.27,00:00,19418.4,19451.7,19418.4,19451.7,50
2017.08.28,00:00,19446.7,19525.7,19040.2,19232.7,5337
2017.08.29,00:00,19230.2,19494.2,19135.2,19445.2,10673
2017.08.30,00:00,19450.2,19584.1,19429.2,19560.1,5160
2017.08.31,00:00,19562.6,19729.1,19550.1,19685.1,4623
2017.09.01,00:00,19690.1,19739.1,19614.1,19681.2,5489
2017.09.03,00:00,19472.6,19565.1,19462.6,19557.6,289
2017.09.04,00:00,19555.1,19619.1,19419.1,19507.6,3713
2017.09.05,00:00,19510.1,19579.1,19259.1,19325.1,7904
2017.09.06,00:00,19330.1,19479,19254.1,19420,5848
2017.09.07,00:00,19422.5,19479,19343.8,19402.3,7686
2017.09.08,00:00,19399.8,19411.3,19219.4,19289.3,6541
2017.09.10,00:00,19377.9,19445.4,19377.9,19420.4,184
2017.09.11,00:00,19415.4,19695.4,19400.4,19662.9,3960
2017.09.12,00:00,19665.4,19895.4,19645.4,19885.4,3699
2017.09.13,00:00,19880.4,19900.4,19794.1,19852.6,2903
2017.09.14,00:00,19850.1,19904.1,19747,19774.5,5001
2017.09.15,00:00,19777,20024.1,19768.5,19969,4665
2017.09.17,00:00,19987.6,20010.1,19985.1,19987.6,112
2017.09.18,00:00,19990.1,20133.8,19990.1,20114.8,2363
2017.09.19,00:00,20109.8,20308.8,20098.8,20264.8,5362
2017.09.20,00:00,20259.8,20414.7,20249.8,20404.7,5192
2017.09.21,00:00,20407.2,20498.7,20313.7,20379.7,5351
2017.09.22,00:00,20382.2,20418.7,20253.7,20311.1,5259
2017.09.24,00:00,20364.7,20389.7,20344.7,20384.7,51
2017.09.25,00:00,20382.2,20443.7,20236.2,20329.7,6081
2017.09.26,00:00,20332.2,20378.9,20142.9,20226.4,4554
2017.09.27,00:00,20221.4,20425.5,20205.4,20381.5,5118
2017.09.28,00:00,20379,20408,20286.9,20306.5,4462
2017.09.29,00:00,20301.5,20370.6,20275.5,20354.4,3439
2017.10.01,00:00,20361.6,20416.6,20359.1,20396.6,70
2017.10.02,00:00,20394.1,20481.6,20355.6,20461.6,4178
2017.10.03,00:00,20456.6,20675.7,20435.6,20636.7,3773
2017.10.04,00:00,20641.7,20685.7,20585.6,20651.6,4522
2017.10.05,00:00,20646.6,20698.8,20595.3,20686.3,4255
