2015.08.17,00:00,20577.4,20678.4,20530.9,20654.9,7636
2017.10.06,00:00,20691.3,20755.3,20635.3,20641.3,4678
2017.10.08,00:00,20628.8,20653.8,20621.3,20636.3,99
2017.10.09,00:00,20631.3,20735.3,20631.3,20691.3,1396
2017.10.10,00:00,20688.8,20837.8,20655.3,20796.3,4717
2017.10.11,00:00,20791.3,20965.3,20780.3,20941.3,4585
2017.10.12,00:00,20938.8,21030,20915.3,20963.5,4488
2017.10.13,00:00,20966,21260,20925,21208.1,5388
2017.10.15,00:00,21212.5,21256,21212.5,21241,34
2017.10.16,00:00,21246,21350,21190,21335.9,5756
2017.10.17,00:00,21340.9,21389.9,21224.9,21345.9,5719
2017.10.18,00:00,21340.9,21445.5,21309.9,21440.5,5607
2017.10.19,00:00,21444.5,21509.3,21204.3,21320.3,8991
2017.10.20,00:00,21315.3,21555.5,21300.3,21536.5,6034
2017.10.22,00:00,21600.5,21710.5,21585.5,21695.5,137
2017.10.23,00:00,21690.5,21834.5,21614.5,21625.5,7092
2017.10.24,00:00,21630.5,21929.5,21625.5,21888,8146
2017.10.25,00:00,21885.5,21924.5,21589.5,21700.5,11653
2017.10.26,00:00,21695.5,21890.5,21690.5,21860.5,9061
2017.10.27,00:00,21863,22124.5,21819.5,22026.5,8903
2017.10.29,00:00,22090.5,22098,22024.5,22054.5,213
2017.10.30,00:00,22059.5,22089.5,21844.5,21869.5,7326
2017.10.31,00:00,21872,22215.5,21839.5,22189.5,6025
2017.11.01,00:00,22194.5,22597.2,22179.5,22504.7,9064
2017.11.02,00:00,22509.7,22590.5,22364.5,22544.5,8937
2017.11.03,00:00,22547,22639.5,22497,22600.4,5588
2017.11.05,00:00,22610.5,22644.5,22598,22619.5,185
2017.11.06,00:00,22624.5,22654.5,22429.5,22534.5,7469
2017.11.07,00:00,22529.5,22994.5,22519.5,22834.5,8138
2017.11.08,00:00,22839.5,23034.4,22754.5,23014.4,7332
2017.11.09,00:00,23016.9,23424.3,22319.3,22594.3,26122
2017.11.10,00:00,22589.3,22724.4,22334.4,22451.9,16441
2017.11.12,00:00,22490.4,22624.4,22485.4,22609.4,343
2017.11.13,00:00,22606.9,22614.4,22114.3,22344.3,11964
2017.11.14,00:00,22346.8,22541.8,22226.8,22259.3,13158
2017.11.15,00:00,22256.8,22314.3,21834.3,21999.3,20991
2017.11.16,00:00,21996.8,22639.2,21984.3,22614.2,13261
2017.11.17,00:00,22616.7,22764.2,22274.3,22294.8,17477
2017.11.19,00:00,22295.3,22360.3,22209.3,22299.3,655
2017.11.20,00:00,22301.8,22504.2,22164.2,22469.2,14433
2017.11.21,00:00,22464.2,22684.2,22404.2,22634.2,10438
2017.11.22,00:00,22631.7,22684.2,22354.2,22399.2,12070
2017.11.23,00:00,22396.7,22484.3,22314.3,22414.3,4869
2017.11.24,00:00,22419.3,22654.2,22379.3,22623.8,10195
2017.11.26,00:00,22647.7,22694.2,22647.7,22664.2,232
2017.11.27,00:00,22659.2,22669.2,22419.1,22466.6,12634
2017.11.28,00:00,22469.1,22664.1,22369.1,22639.1,13445
2017.11.29,00:00,22634.1,22794.1,22509.1,22589.1,14174
2017.11.30,00:00,22584.1,22964.1,22509.1,22944.1,14105
2017.12.01,00:00,22946.6,22994.1,22374.1,22625.6,20164
2017.12.03,00:00,22837.6,22930.1,22799.1,22859.1,672
2017.12.04,00:00,22864.1,22864.1,22470,22584,13037
2017.12.05,00:00,22589,22684,22449,22526.5,15631
2017.12.06,00:00,22524,22534,22054,22336.5,15114
2017.12.07,00:00,22334,22715.5,22324,22670.5,10469
2017.12.08,00:00,22675.5,22912,22555.5,22887,9576
2017.12.10,00:00,23053,23053,22897,22907,423
2017.12.11,00:00,22912,22960.1,22817.6,22947.6,6314
2017.12.12,00:00,22950.1,23007.6,22827.6,22892.6,6481
2017.12.13,00:00,22895.1,22895.1,22687.3,22707.3,9289
2017.12.14,00:00,22712.3,22792.3,22552.2,22627.2,7569
2017.12.15,00:00,22629.7,22762.2,22487.2,22726.2,7812
2017.12.17,00:00,22728.2,22812.2,22728.2,22777.2,410
2017.12.18,00:00,22779.7,23038.6,22752.2,22982.6,7536
2017.12.19,00:00,22980.1,23007.6,22802.6,22852.6,5479
2017.12.20,00:00,22850.1,22944.9,22817.6,22867.2,5810
2017.12.21,00:00,22869.7,22952.2,22734.7,22852.2,4601
2017.12.22,00:00,22857.2,22927.4,22817.4,22883.9,3278
2017.12.25,00:00,22886.1,22947.4,22886.1,22932.4,131
2017.12.26,00:00,22929.9,22957.4,22859,22884,2217
2017.12.27,00:00,22879,22964.1,22874,22929.1,3056
2017.12.28,00:00,22934.1,22959.1,22734.1,22834.1,2807
2017.12.29,00:00,22839.1,22889.1,22579.1,22687.1,3338
2018.01.01,00:00,22732.6,22874.1,22732.6,22854.1,236
2018.01.02,00:00,22849.1,22909.1,22629.1,22834.1,4169
2018.01.03,00:00,22839.1,23224.1,22819.1,23144.1,4300
2018.01.04,00:00,23139.1,23679.1,23139.1,23639.1,5385
2018.01.05,00:00,23634.1,23829.1,23519.1,23782.6,5461
2018.01.07,00:00,23827.6,23914.1,23800.1,23899.1,395
2018.01.08,00:00,23894.1,24008.9,23823.9,23978.9,4074
2018.01.09,00:00,23973.9,23983.9,23767.4,23828.9,5981
2018.01.10,00:00,23826.4,23858.9,23558.6,23658.6,8971
2018.01.11,00:00,23653.6,23804.6,23603.6,23738.6,7619
2018.01.12,00:00,23736.1,23842.1,23583.6,23823.1,7394
2018.01.14,00:00,23839.6,23864.6,23798.6,23816.1,317
2018.01.15,00:00,23818.6,23828.6,23674.1,23719.1,4096
2018.01.16,00:00,23714.1,23999.2,23649.2,23769.2,10082
2018.01.17,00:00,23764.2,24134.1,23729.2,24119.1,9705
2018.01.18,00:00,24116.6,24119.1,23699.1,23839.1,11309
2018.01.19,00:00,23836.6,23904.1,23729.1,23849.6,9367
2018.01.21,00:00,23797.6,23845.1,23761.6,23784.1,313
2018.01.22,00:00,23794.1,23965,23684,23926.5,5414
2018.01.23,00:00,23924,24189,23914,24004,9136
2018.01.24,00:00,24009,24064.1,23604.1,23733.9,11649
2018.01.25,00:00,23736.4,23823.9,23458.9,23738.9,15199
2018.01.26,00:00,23741.4,23793.9,23547.3,23701.9,11587
2018.01.28,00:00,23758.3,23773.3,23712.3,23717.3,228
2018.01.29,00:00,23719.8,23782.1,23482.1,23562.1,11520
2018.01.30,00:00,23564.6,23572.1,23102.1,23192.1,17476
2018.01.31,00:00,23187.1,23372,23077,23282,15388
2018.02.01,00:00,23277,23492.2,23222,23337.2,17202
2018.02.02,00:00,23332.2,23354.6,22938.1,22943.5,22649
2018.02.04,00:00,22968.1,22968.1,22739.6,22812.1,907
2018.02.05,00:00,22802.1,22852.1,21362.7,21705.2,35555
2018.02.06,00:00,21707.7,22288.7,21062.7,22242.7,87419
2018.02.07,00:00,22237.7,22344.7,21457.2,21704.7,50412
2018.02.08,00:00,21707.2,22002.1,21062.1,21132.1,58366
2018.02.09,00:00,21129.6,21567.1,20539.6,21238.4,64842
2018.02.11,00:00,21285.6,21387.1,21253.1,21382.1,723
2018.02.12,00:00,21387.1,21712,21279.6,21682,31579
2018.02.13,00:00,21689.5,21694.5,20917,21237,36705
2018.02.14,00:00,21242,21516.9,20921.9,21371.9,40450
2018.02.15,00:00,21376.9,21611.8,21291.9,21554.3,30482
2018.02.16,00:00,21551.8,21916.8,21501.8,21871.7,28402
2018.02.18,00:00,21867.8,21896.8,21846.8,21876.8,426
2018.02.19,00:00,21884.3,22154.2,21836.8,22046.7,13258
2018.02.20,00:00,22044.2,22051.7,21801.7,21939.2,24417
2018.02.21,00:00,21941.7,22176.5,21756.5,21761.5,28786
2018.02.22,00:00,21756.5,21881.4,21606.5,21796.4,29279
2018.02.23,00:00,21793.9,22029.3,21721.4,22017.8,16891
2018.02.25,00:00,22060.3,22191.8,22042.8,22144.3,471
2018.02.26,00:00,22139.3,22414.3,22034.3,22379.3,16081
2018.02.27,00:00,22381.8,22504.3,22164.3,22274.3,23104
2018.02.28,00:00,22279.3,22369.3,21857.7,21919.2,25985
2018.03.01,00:00,21909.2,21921.7,21024.2,21179.2,37759
2018.03.02,00:00,21181.7,21264.2,20679.2,21151.8,39264
2018.03.04,00:00,21070.2,21110.2,20979.2,21019.2,695
2018.03.05,00:00,21016.7,21459.1,20839.1,21434.1,31975
2018.03.06,00:00,21439.1,21804.1,21220.1,21264.1,28759
2018.03.07,00:00,21259.1,21494,21174,21489,24419
2018.03.08,00:00,21486.5,21647.5,21267.5,21602.5,24139
2018.03.09,00:00,21592.5,21872.5,21332.5,21848.5,26456
2018.03.11,00:00,21856,21965,21856,21932.5,721
2018.03.12,00:00,21935,21960,21662.8,21717.8,20538
2018.03.13,00:00,21722.8,22085.3,21675.2,21742.8,26255
2018.03.14,00:00,21737.8,21892.6,21577.6,21677.6,29335
2018.03.15,00:00,21682.6,21857.9,21525.4,21820.4,20650
2018.03.16,00:00,21822.9,21837.9,21493.6,21561.4,15466
2018.03.18,00:00,21544.6,21558.6,21493.6,21513.6,527
2018.03.19,00:00,21408.6,21508.6,21068.6,21266.1,21390
2018.03.20,00:00,21263.6,21481.1,21193.6,21448.6,21116
2018.03.21,00:00,21451.1,21528.7,21283.7,21343.7,17994
2018.03.22,00:00,21341.2,21558.4,20735.9,20893.4,36826
2018.03.23,00:00,20903.4,20968.4,20284.4,20365.9,44741
2018.03.25,00:00,20301.9,20369.4,20291.9,20319.4,210
2018.03.26,00:00,20321.9,20914.1,20308.4,20869.1,33251
2018.03.27,00:00,20874.1,21278.1,20610.9,20716.9,36893
2018.03.28,00:00,20719.4,21320.9,20675.9,21276.9,51800
2018.03.29,00:00,21274.4,21625.9,20980.9,21454.7,26683
2018.03.30,00:00,21460.9,21510.9,21298.4,21453.4,4158
2018.04.01,00:00,21439.4,21471.9,21436.9,21446.9,91
2018.04.02,00:00,21449.4,21590.9,20920.9,21046.9,32335
2018.04.03,00:00,21051.9,21520.5,21035.9,21454,33092
2018.04.04,00:00,21451.5,21561.5,21023,21534,36922
2018.04.05,00:00,21536.5,21910.5,21450.5,21656.5,25445
2018.04.06,00:00,21659,21740.5,21305.5,21417.9,38835
2018.04.09,00:00,21486.5,21795.3,21480.5,21631.3,22160
2018.04.10,00:00,21623.8,21957.8,21530.3,21841.3,30119
2018.04.11,00:00,21843.8,21855.3,21560.4,21661.4,22114
2018.04.12,00:00,21663.9,21840.2,21580.4,21758.7,19815
2018.04.13,00:00,21761.2,21915.3,21690.3,21767.7,18523
2018.04.15,00:00,21916.3,21921.3,21836.3,21901.3,194
2018.04.16,00:00,21906.3,21908.8,21755.3,21813.7,14229
2018.04.17,00:00,21816.2,21945.2,21765.2,21926.2,12243
2018.04.18,00:00,21921.2,22201.2,21908.7,22173.7,12443
2018.04.19,00:00,22176.2,22350.2,22047.7,22133.7,16778
2018.04.20,00:00,22131.2,22260.2,22045.2,22045.8,15275
2018.04.22,00:00,22136.2,22141.2,22101.2,22121.2,138
2018.04.23,00:00,22126.2,22221,22022.5,22206,14086
2018.04.24,00:00,22203.5,22345,21960,22086,22244
2018.04.25,00:00,22083.5,22373.5,22068.5,22361,21600
2018.04.26,00:00,22356,22446,22260,22436,13228
2018.04.27,00:00,22431,22555,22360,22424.5,12539
2018.04.29,00:00,22461,22481,22456,22463.5,54
2018.04.30,00:00,22466,22635.2,22406.1,22423.7,8886
2018.05.01,00:00,22426.2,22591.2,22416.2,22578.7,10681
2018.05.02,00:00,22581.2,22590.2,22371.1,22376.1,13386
2018.05.03,00:00,22373.6,22390.1,22090.1,22338.6,15060
2018.05.04,00:00,22336.1,22505,22160,22447,10857
2018.05.06,00:00,22463.5,22486,22436,22483.5,67
2018.05.07,00:00,22481,22540,22345,22460.9,9143
2018.05.08,00:00,22458.4,22564.9,22404.9,22480.9,11873
2018.05.09,00:00,22485.9,22490.8,22359.8,22483.3,8536
2018.05.10,00:00,22480.8,22544.9,22419.8,22505.9,6778
2018.05.11,00:00,22508.4,22774.8,22504.9,22689.3,6381
2018.05.13,00:00,22735.8,22745.8,22718.3,22733.3,90
2018.05.14,00:00,22735.8,22890.8,22725.8,22890.8,5308
2018.05.15,00:00,22888.3,22904.8,22714.8,22725.8,8998
2018.05.16,00:00,22720.8,22820.7,22685.8,22808.2,5613
2018.05.17,00:00,22810.7,22949.5,22790.7,22913,5046
2018.05.18,00:00,22910.5,22949.5,22801.5,22803.2,5952
2018.05.20,00:00,22900.5,22940.5,22888,22888,131
2018.05.21,00:00,22890.5,23044.5,22885.5,23008.1,3856
2018.05.22,00:00,23005.6,23019.6,22902.9,22913,3497
2018.05.23,00:00,22910.5,22944.5,22474.5,22610.5,9317
2018.05.24,00:00,22608,22634.5,22069.4,22282.9,8899
2018.05.25,00:00,22280.4,22509.4,22254.3,22337.8,9503
2018.05.27,00:00,22432.8,22470.3,22425.3,22452.8,70
2018.05.28,00:00,22455.3,22539.3,22346.8,22425.3,5158
2018.05.29,00:00,22422.8,22445.3,21911.8,22002.8,19100
2018.05.30,00:00,22000.3,22269.2,21919.2,22227.7,11910
2018.05.31,00:00,22225.2,22264.2,22009.2,22097.7,12818
2018.06.01,00:00,22095.2,22374.1,22079.1,22359,9615
2018.06.03,00:00,22280.1,22350.1,22280.1,22342.6,65
2018.06.04,00:00,22340.1,22564.1,22304.1,22550.1,5757
2018.06.05,00:00,22547.6,22599.1,22439.1,22540.1,6030
2018.06.06,00:00,22527.6,22787.5,22499.1,22757.5,6051
2018.06.07,00:00,22760,22871,22631,22707,8914
2018.06.08,00:00,22704.5,22871,22513,22682.9,10753
2018.06.10,00:00,22621.5,22669,22619,22656.5,71
2018.06.11,00:00,22654,22985.2,22631.5,22961.2,6422
2018.06.12,00:00,22963.7,23007.7,22780.2,22886.9,8063
2018.06.13,00:00,22891.9,22973.5,22801.6,22817,5700
2018.06.14,00:00,22814.5,22911,22701,22852,7983
2018.06.15,00:00,22854.5,22906,22676,22802,9086
2018.06.17,00:00,22799.5,22857,22799.5,22827,61
2018.06.18,00:00,22824.5,22827,22581.4,22692.4,5476
2018.06.19,00:00,22689.9,22716.4,22111.4,22262.4,13913
2018.06.20,00:00,22259.9,22573.8,22161.3,22519.8,11089
2018.06.21,00:00,22522.3,22776.1,22394.6,22429.6,14024
2018.06.22,00:00,22432.1,22630.9,22406.1,22514,10326
2018.06.24,00:00,22509.4,22529.4,22501.9,22519.4,85
2018.06.25,00:00,22516.9,22565.9,22033.8,22207.3,16820
2018.06.26,00:00,22209.8,22381.9,22101.3,22290.4,15816
2018.06.27,00:00,22287.9,22416.9,22104.4,22172.9,22461
2018.06.28,00:00,22175.4,22321,22036.9,22302,22233
2018.06.29,00:00,22294.5,22346.2,22136.2,22223.3,13816
2018.07.01,00:00,22247.2,22249.7,22119.7,22184.7,176
2018.07.02,00:00,22182.2,22306.2,21691.4,21862.4,15112
2018.07.03,00:00,21857.4,21916.3,21556.3,21722.3,15642
2018.07.04,00:00,21717.3,21766.2,21586.2,21699.7,8692
2018.07.05,00:00,21697.2,21731.2,21451.2,21677.2,15838
2018.07.06,00:00,21672.2,21871,21626,21812,14316
2018.07.08,00:00,21822,21857,21819.5,21837,75
2018.07.09,00:00,21834.5,22227.3,21829.5,22222.3,7858
2018.07.10,00:00,22217.3,22306.3,22027.3,22062.3,8906
2018.07.11,00:00,22064.8,22099.8,21741.3,21994.6,17555
2018.07.12,00:00,21997.1,22346,21981,22342,10100
2018.07.13,00:00,22489.5,22681,22367,22587,10691
2018.07.15,00:00,22687,22687,22637,22667,80
2018.07.16,00:00,22664.5,22726.1,22502.1,22502.1,3013
2018.07.17,00:00,22504.6,22887.1,22494.6,22867.1,9892
2018.07.18,00:00,22874.6,22941.1,22770.9,22874.4,8694
2018.07.19,00:00,22876.9,22913.3,22670.8,22724.3,9345
2018.07.20,00:00,22726.8,22865.7,22495.7,22534.9,14865
2018.07.22,00:00,22514.2,22551.7,22514.2,22531.7,72
2018.07.23,00:00,22539.2,22541.7,22333.4,22469.4,12403
2018.07.24,00:00,22471.9,22615.9,22400.9,22566.9,11417
2018.07.25,00:00,22569.4,22663.4,22505.9,22606.9,12220
2018.07.26,00:00,22601.9,22669.4,22525.8,22615.4,11890
2018.07.27,00:00,22612.9,22744.4,22569.4,22606.2,9440
2018.07.29,00:00,22607.9,22620.4,22592.9,22607.9,56
2018.07.30,00:00,22605.4,22624.3,22462.8,22492.8,9806
2018.07.31,00:00,22490.3,22704.3,22344.3,22580.3,13714
2018.08.01,00:00,22572.8,22819.4,22557.8,22697.9,10042
2018.08.02,00:00,22700.4,22744.4,22379.4,22580.4,11412
2018.08.03,00:00,22577.9,22624.4,22439.3,22552.8,8882
2018.08.05,00:00,22559.7,22575.3,22554.2,22560.3,66
2018.08.06,00:00,22565.3,22614.3,22449.3,22540.3,6728
2018.08.07,00:00,22537.8,22689.3,22524.3,22650.3,4499
2018.08.08,00:00,22655.3,22789.2,22541.8,22572.7,6115
2018.08.09,00:00,22570.2,22634.2,22491.7,22550.2,5262
2018.08.10,00:00,22545.2,22614.2,22074.2,22201.1,13218
2018.08.12,00:00,21995.2,22095.2,21995.2,22087.7,327
2018.08.13,00:00,22080.2,22159.1,21834.1,22077.6,15732
2018.08.14,00:00,22075.1,22384.1,22024.1,22340.1,12222
2018.08.15,00:00,22335.1,22364.1,21854.1,22000.1,17096
2018.08.16,00:00,22002.6,22353.9,21873.9,22279.9,15647
2018.08.17,00:00,22274.9,22338.8,22088.8,22232.8,12605
2018.08.19,00:00,22254.8,22269.8,22252.3,22262.3,68
2018.08.20,00:00,22264.8,22278.8,22143.9,22159.9,9623
2018.08.21,00:00,22164.9,22378.9,22048.9,22214.9,8699
2018.08.22,00:00,22217.4,22458.8,22148.8,22392.3,9387
2018.08.23,00:00,22389.8,22528.7,22368.7,22497.2,8860
2018.08.24,00:00,22494.7,22643.7,22453.7,22614.7,6242
2018.08.26,00:00,22623.6,22664.7,22623.6,22644.7,39
2018.08.27,00:00,22647.2,22934.6,22639.6,22932.1,4698
2018.08.28,00:00,22929.6,22993.6,22764.9,22798.4,5583
2018.08.29,00:00,22795.9,23125.6,22795.6,23073.1,6138
2018.08.30,00:00,23075.6,23083.1,22654.6,22695.6,10426
2018.08.31,00:00,22693.1,22889.5,22679.5,22810.5,9012
2018.09.02,00:00,22813,22830.5,22803,22813,70
2018.09.03,00:00,22810.5,22849.5,22689.5,22765.5,6077
2018.09.04,00:00,22763,22799.5,22594.5,22693,12103
2018.09.05,00:00,22695.5,22700.5,22479.4,22510.4,11728
2018.09.06,00:00,22512.9,22559.3,22354.3,22390.3,11964
2018.09.07,00:00,22387.8,22444.3,22169.3,22311.7,14783
2018.09.09,00:00,22337.8,22350.3,22305.3,22305.3,31
2018.09.10,00:00,22300.3,22494.3,22239.3,22452.8,10958
2018.09.11,00:00,22455.3,22732.8,22446.8,22720.3,10414
2018.09.12,00:00,22717.8,22794,22524.3,22637.5,9096
2018.09.13,00:00,22640,23004,22620,22985,10399
2018.09.14,00:00,22980,23255.2,22940,23216.2,10603
2018.09.16,00:00,23181.2,23181.2,23121.2,23131.2,46
2018.09.17,00:00,23136.2,23365.2,23023.7,23026.2,6022
2018.09.18,00:00,23031.2,23881.3,23028.7,23817.3,12334
2018.09.19,00:00,23814.8,23846.3,23660,23753.5,8746
2018.09.20,00:00,23756,23856,23575,23846,9814
2018.09.21,00:00,23843.5,23973,23770,23851.5,8445
2018.09.23,00:00,23821,23822.5,23818.2,23819.6,36
2018.09.24,00:00,23843,23881.5,23743,23871.5,4289
2018.09.25,00:00,23869,23940.5,23726.5,23837.5,6516
2018.09.26,00:00,23835,24026.5,23819.9,23882.5,9228
2018.09.27,00:00,23880,24121.5,23771.5,24037.5,10691
2018.09.28,00:00,24045,24286.5,23996.5,24160,11948
2018.09.30,00:00,24205,24227.5,24195,24227.5,52
2018.10.01,00:00,24225,24477,24136.5,24400.5,9401
2018.10.02,00:00,24398,24441.9,24086.9,24225.4,11943
2018.10.03,00:00,24222.9,24361.8,24036.8,24237.8,10027
2018.10.04,00:00,24232.8,24291.9,23616.9,23747.9,16996
2018.10.05,00:00,23745.4,23937.4,23552.4,23649.8,17217
2018.10.07,00:00,23703.4,23703.4,23658.4,23673.4,113
2018.10.08,00:00,23678.4,23807.4,23362.5,23593.5,12512
2018.10.09,00:00,23588.5,23618.5,23322.5,23543.5,16244
2018.10.10,00:00,23548.5,23592.5,22693.4,22800.9,23745
2018.10.11,00:00,22803.4,22902.5,22242.5,22548.5,48688
2018.10.12,00:00,22551,22752.3,22217.3,22551.9,31960
2018.10.14,00:00,22538.3,22553.3,22470.8,22520.8,296
2018.10.15,00:00,22523.3,22553.3,22032.5,22208.5,27145
2018.10.16,00:00,22211,22901,22206,22878.4,16700
2018.10.17,00:00,22885.9,22947.4,22637.4,22908.4,19735
2018.10.18,00:00,22905.9,22905.9,22157.3,22293.3,25923
2018.10.19,00:00,22290.8,22687.2,22212.2,22449.3,27053
2018.10.21,00:00,22418.2,22435.7,22388.2,22410.7,198
2018.10.22,00:00,22413.2,22707.3,22262.3,22475.8,28824
2018.10.23,00:00,22478.3,22478.3,21637.3,22133.3,36161
2018.10.24,00:00,22135.8,22207.1,21342.1,21483.1,48029
2018.10.25,00:00,21480.6,21787,21192,21533,41780
2018.10.26,00:00,21530.5,21530.5,20791.8,21204.2,58724
2018.10.28,00:00,21222.8,21346.8,21212.8,21331.8,560
2018.10.29,00:00,21326.8,21496.8,20796.8,21016.7,44653
2018.10.30,00:00,21026.7,21702.7,21011.7,21644.2,48091
2018.10.31,00:00,21641.7,21939.2,21556.7,21796.7,29114
2018.11.01,00:00,21794.2,21866.5,21506.5,21796.5,27364
2018.11.02,00:00,21801.5,22311.5,21791.5,21990.2,38228
