2015.08.18,00:00,124.4,124.509,124.176,124.378,48298
2015.08.19,00:00,124.382,124.465,123.686,123.922,67204
2015.08.20,00:00,123.921,124.152,123.322,123.437,72886
2015.08.21,00:00,123.438,123.489,121.808,122.034,105065
2015.08.23,00:00,121.879,122.021,121.509,121.527,8584
2015.08.24,00:00,121.524,121.939,116.183,118.388,187012
2015.08.25,00:00,118.391,120.391,118.389,118.912,198109
2015.08.26,00:00,118.913,120.356,118.444,120.256,169552
2015.08.27,00:00,120.259,121.393,119.786,121.056,132216
2015.08.28,00:00,121.057,121.735,120.644,121.7,97405
2015.08.30,00:00,121.616,121.633,121.192,121.268,6752
2015.08.31,00:00,121.267,121.413,120.872,121.197,77030
2015.09.01,00:00,121.196,121.231,119.213,119.606,148827
2015.09.02,00:00,119.607,120.612,119.564,120.485,124191
2015.09.03,00:00,120.486,120.694,119.636,120.177,109769
2015.09.04,00:00,120.178,120.181,118.76,118.996,128862
2015.09.06,00:00,118.899,119.206,118.845,119.174,3778
2015.09.07,00:00,119.173,119.584,118.792,119.228,77310
2015.09.08,00:00,119.233,120.219,118.845,119.971,111725
2015.09.09,00:00,119.97,121.193,119.934,120.318,127929
2015.09.10,00:00,120.317,121.322,119.969,120.765,137841
2015.09.11,00:00,120.764,120.964,120.353,120.573,91109
2015.09.13,00:00,120.508,120.639,120.484,120.615,3958
2015.09.14,00:00,120.614,120.836,119.845,120.331,96750
2015.09.15,00:00,120.328,120.648,119.393,120.354,102706
2015.09.16,00:00,120.353,120.722,120.102,120.556,88215
2015.09.17,00:00,120.557,120.984,119.787,120.137,106595
2015.09.18,00:00,120.135,120.402,119.047,119.957,122274
2015.09.20,00:00,120.102,120.139,119.947,119.996,8306
2015.09.21,00:00,119.997,120.654,119.719,120.497,88711
2015.09.22,00:00,120.492,120.537,119.688,120.005,96630
2015.09.23,00:00,120.006,120.54,119.618,120.217,101582
2015.09.24,00:00,120.216,120.385,119.219,120.282,142179
2015.09.25,00:00,120.284,121.231,120.016,120.565,131095
2015.09.27,00:00,120.481,120.587,120.458,120.529,6042
2015.09.28,00:00,120.528,120.569,119.69,119.913,123615
2015.09.29,00:00,119.912,120.156,119.244,119.78,141217
2015.09.30,00:00,119.779,120.344,119.545,119.925,117221
2015.10.01,00:00,119.926,120.272,119.484,119.837,113361
2015.10.02,00:00,119.838,120.399,118.677,119.885,131762
2015.10.04,00:00,119.973,120.048,119.875,119.978,10314
2015.10.05,00:00,119.977,120.546,119.862,120.446,99635
2015.10.06,00:00,120.445,120.563,120.101,120.215,99056
2015.10.07,00:00,120.216,120.355,119.741,119.978,109869
2015.10.08,00:00,119.984,120.104,119.618,119.906,94704
2015.10.09,00:00,119.904,120.342,119.829,120.221,80775
2015.10.11,00:00,120.162,120.256,120.157,120.214,9808
2015.10.12,00:00,120.215,120.24,119.885,120.041,41606
2015.10.13,00:00,120.04,120.075,119.545,119.74,73207
2015.10.14,00:00,119.736,119.773,118.621,118.856,94168
2015.10.15,00:00,118.855,119.163,118.058,118.939,110019
2015.10.16,00:00,118.94,119.656,118.899,119.409,76033
2015.10.18,00:00,119.355,119.432,119.295,119.377,10720
2015.10.19,00:00,119.378,119.561,119.133,119.495,77282
2015.10.20,00:00,119.494,119.96,119.405,119.796,70087
2015.10.21,00:00,119.798,120.087,119.778,119.897,74592
2015.10.22,00:00,119.885,120.762,119.609,120.677,94483
2015.10.23,00:00,120.678,121.465,120.221,121.462,104272
2015.10.25,00:00,121.464,121.472,121.284,121.314,6584
2015.10.26,00:00,121.311,121.331,120.591,120.961,80527
2015.10.27,00:00,120.966,120.984,120.153,120.475,88425
2015.10.28,00:00,120.473,121.253,120.238,120.874,134474
2015.10.29,00:00,120.873,121.179,120.579,121.035,150240
2015.10.30,00:00,121.034,121.477,120.271,120.595,180827
2015.11.01,00:00,120.335,120.568,120.334,120.497,21482
2015.11.02,00:00,120.498,120.807,120.248,120.791,119317
2015.11.03,00:00,120.795,121.225,120.591,121.082,112947
2015.11.04,00:00,121.078,121.714,120.996,121.516,159269
2015.11.05,00:00,121.525,121.995,121.382,121.686,154182
2015.11.06,00:00,121.687,123.263,121.627,123.116,149573
2015.11.08,00:00,123.275,123.335,123.194,123.198,9300
2015.11.09,00:00,123.194,123.599,122.972,123.042,121176
2015.11.10,00:00,123.047,123.432,123.034,123.085,119537
2015.11.11,00:00,123.081,123.201,122.733,122.743,105547
2015.11.12,00:00,122.744,123.067,122.547,122.584,134871
2015.11.13,00:00,122.583,122.983,122.444,122.589,121696
2015.11.15,00:00,122.223,122.44,122.218,122.303,20988
2015.11.16,00:00,122.294,123.33,122.294,123.27,127096
2015.11.17,00:00,123.26,123.485,123.18,123.436,117545
2015.11.18,00:00,123.439,123.748,123.214,123.513,109908
2015.11.19,00:00,123.509,123.56,122.617,122.902,133065
2015.11.20,00:00,122.901,123.048,122.719,122.738,109747
2015.11.22,00:00,122.796,122.937,122.796,122.929,13050
2015.11.23,00:00,122.931,123.255,122.774,122.943,102888
2015.11.24,00:00,122.941,122.956,122.301,122.514,124148
2015.11.25,00:00,122.512,122.931,122.251,122.674,129185
2015.11.26,00:00,122.675,122.698,122.495,122.633,86219
2015.11.27,00:00,122.635,122.875,122.3,122.771,84245
2015.11.29,00:00,122.806,122.84,122.727,122.828,9246
2015.11.30,00:00,122.827,123.336,122.682,123.209,91277
2015.12.01,00:00,123.208,123.271,122.637,122.907,115334
2015.12.02,00:00,122.906,123.663,122.821,123.236,113077
2015.12.03,00:00,123.233,123.556,122.291,122.641,166080
2015.12.04,00:00,122.642,123.368,122.471,123.089,150310
2015.12.06,00:00,123.169,123.221,123.145,123.192,12508
2015.12.07,00:00,123.191,123.471,123.146,123.289,104589
2015.12.08,00:00,123.29,123.322,122.716,122.923,120449
2015.12.09,00:00,122.924,123.042,121.066,121.685,165447
2015.12.10,00:00,121.684,121.862,121.24,121.698,146274
2015.12.11,00:00,121.699,122.225,120.572,120.967,165827
2015.12.13,00:00,121.153,121.153,120.63,120.903,14498
2015.12.14,00:00,120.885,121.349,120.337,121.109,179246
2015.12.15,00:00,121.116,121.787,120.568,121.666,140832
2015.12.16,00:00,121.667,122.491,121.374,122.478,149550
2015.12.17,00:00,122.476,122.872,122.21,122.447,123154
2015.12.18,00:00,122.449,123.547,121.049,121.126,155232
2015.12.20,00:00,121.216,121.377,121.184,121.295,10290
2015.12.21,00:00,121.289,121.5,120.833,121.196,113321
2015.12.22,00:00,121.202,121.302,120.715,121.021,107788
2015.12.23,00:00,121.02,121.049,120.806,120.939,81985
2015.12.24,00:00,120.94,120.967,120.243,120.395,59112
2015.12.27,00:00,120.12,120.284,120.108,120.237,12518
2015.12.28,00:00,120.239,120.625,120.201,120.335,68879
2015.12.29,00:00,120.339,120.572,120.231,120.515,70790
2015.12.30,00:00,120.517,120.65,120.347,120.456,60301
2015.12.31,00:00,120.457,120.493,119.997,120.187,58656
2016.01.03,00:00,120.174,120.38,120.173,120.308,9948
2016.01.04,00:00,120.307,120.462,118.693,119.462,169065
2016.01.05,00:00,119.461,119.696,118.786,119.103,161347
2016.01.06,00:00,119.094,119.154,118.243,118.614,176313
2016.01.07,00:00,118.62,118.745,117.319,117.51,215775
2016.01.08,00:00,117.525,118.739,117.192,117.252,194687
2016.01.10,00:00,117.2,117.203,116.679,117.058,29326
2016.01.11,00:00,117.055,118.021,116.965,117.675,189654
2016.01.12,00:00,117.676,118.069,117.219,117.827,210424
2016.01.13,00:00,117.826,118.374,117.365,117.411,202256
2016.01.14,00:00,117.41,118.275,117.287,118.218,217068
2016.01.15,00:00,118.216,118.258,116.501,116.966,221716
2016.01.17,00:00,116.656,117.046,116.644,116.991,10442
2016.01.18,00:00,116.993,117.436,116.918,117.394,143091
2016.01.19,00:00,117.393,118.108,117.223,117.559,198034
2016.01.20,00:00,117.552,117.562,115.969,117.189,257101
2016.01.21,00:00,117.195,117.932,116.462,117.917,286614
2016.01.22,00:00,117.921,118.873,117.531,118.763,200107
2016.01.24,00:00,118.636,118.788,118.557,118.557,5776
2016.01.25,00:00,118.553,118.852,118.164,118.227,172942
2016.01.26,00:00,118.226,118.617,117.648,118.38,168499
2016.01.27,00:00,118.378,119.062,118.037,118.473,194463
2016.01.28,00:00,118.475,118.987,118.406,118.92,190228
2016.01.29,00:00,118.923,121.683,118.42,121.125,232315
2016.01.31,00:00,121.312,121.482,121.152,121.349,9497
2016.02.01,00:00,121.34,121.435,120.669,120.848,161543
2016.02.02,00:00,120.849,121.007,119.675,119.842,178923
2016.02.03,00:00,119.841,120.04,117.045,118.163,228040
2016.02.04,00:00,118.16,118.208,116.52,116.847,212995
2016.02.05,00:00,116.848,117.423,116.28,116.824,187068
2016.02.07,00:00,116.782,116.997,116.782,116.943,11983
2016.02.08,00:00,116.942,117.52,115.167,115.659,208955
2016.02.09,00:00,115.658,115.66,114.199,115.178,260081
2016.02.10,00:00,115.176,115.212,113.111,113.232,275467
2016.02.11,00:00,113.236,113.481,110.978,112.499,261849
2016.02.12,00:00,112.484,113.532,111.647,113.217,228790
2016.02.14,00:00,113.376,113.701,113.293,113.673,8611
2016.02.15,00:00,113.67,114.724,113.267,114.346,161587
2016.02.16,00:00,114.345,114.87,113.587,114.128,182248
2016.02.17,00:00,114.127,114.5,113.365,114.283,180916
2016.02.18,00:00,114.288,114.314,113.135,113.247,160768
2016.02.19,00:00,113.252,113.292,112.299,112.607,154637
2016.02.21,00:00,112.55,112.627,112.418,112.516,7006
2016.02.22,00:00,112.522,113.383,112.501,112.95,136080
2016.02.23,00:00,112.949,112.993,111.764,111.901,173433
2016.02.24,00:00,111.902,112.262,111.034,112.057,186609
2016.02.25,00:00,112.056,113.16,111.973,113.136,190296
2016.02.26,00:00,113.135,113.99,112.552,113.978,158752
2016.02.28,00:00,113.937,113.975,113.553,113.711,6969
2016.02.29,00:00,113.71,113.85,112.174,112.404,178247
2016.03.01,00:00,112.414,114.179,112.15,113.909,153061
2016.03.02,00:00,113.912,114.55,113.208,113.488,148962
2016.03.03,00:00,113.48,114.264,113.287,113.681,145166
2016.03.04,00:00,113.682,114.251,113.117,113.706,146014
2016.03.06,00:00,113.907,113.923,113.749,113.822,7639
2016.03.07,00:00,113.823,113.855,113.217,113.486,123547
2016.03.08,00:00,113.482,113.507,112.415,112.687,158101
2016.03.09,00:00,112.686,113.45,112.22,113.225,142498
2016.03.10,00:00,113.227,114.442,112.597,112.841,183711
2016.03.11,00:00,112.845,113.914,112.747,113.837,131513
2016.03.13,00:00,113.909,113.909,113.635,113.772,7155
2016.03.14,00:00,113.768,114.002,113.5,113.819,113868
2016.03.15,00:00,113.823,114.127,112.624,113.101,171631
2016.03.16,00:00,113.096,113.813,112.323,112.787,158978
2016.03.17,00:00,112.788,112.952,110.658,111.353,201206
2016.03.18,00:00,111.356,111.751,110.814,111.523,152095
2016.03.20,00:00,111.53,111.553,111.325,111.436,5859
2016.03.21,00:00,111.437,112.169,111.213,112.134,128576
2016.03.22,00:00,112.138,112.486,111.373,112.245,165966
2016.03.23,00:00,112.244,112.902,112.136,112.416,154023
2016.03.24,00:00,112.415,113.003,112.286,112.828,134469
2016.03.25,00:00,112.827,113.316,112.804,113.059,55476
2016.03.27,00:00,113.151,113.386,113.109,113.363,5576
2016.03.28,00:00,113.365,113.682,113.146,113.431,74495
2016.03.29,00:00,113.43,113.798,112.607,112.783,152856
2016.03.30,00:00,112.782,112.785,112.011,112.452,155487
2016.03.31,00:00,112.454,112.66,112.105,112.528,146378
2016.04.01,00:00,112.529,112.574,111.581,111.606,172541
2016.04.03,00:00,111.594,111.791,111.554,111.751,4499
2016.04.04,00:00,111.747,111.79,111.091,111.285,141594
2016.04.05,00:00,111.284,111.286,109.944,110.282,189873
2016.04.06,00:00,110.281,110.635,109.332,109.725,174225
2016.04.07,00:00,109.724,109.898,107.664,108.327,223893
2016.04.08,00:00,108.33,109.094,107.996,108.041,185542
2016.04.10,00:00,108.047,108.296,107.951,108.251,7853
2016.04.11,00:00,108.252,108.435,107.623,107.913,141204
2016.04.12,00:00,107.914,108.784,107.863,108.575,151135
2016.04.13,00:00,108.574,109.401,108.5,109.322,153199
2016.04.14,00:00,109.324,109.543,108.891,109.336,153906
2016.04.15,00:00,109.337,109.729,108.598,108.732,129761
2016.04.17,00:00,108.159,108.393,108.115,108.381,7543
2016.04.18,00:00,108.38,108.988,107.833,108.851,158251
2016.04.19,00:00,108.852,109.485,108.784,109.244,145168
2016.04.20,00:00,109.245,109.875,108.759,109.757,152100
2016.04.21,00:00,109.755,109.896,109.318,109.418,164342
2016.04.22,00:00,109.419,111.815,109.254,111.808,180106
2016.04.24,00:00,111.843,111.87,111.528,111.57,6524
2016.04.25,00:00,111.567,111.578,110.838,111.188,158441
2016.04.26,00:00,111.187,111.47,110.667,111.268,157789
2016.04.27,00:00,111.269,111.749,111.023,111.505,150731
2016.04.28,00:00,111.506,111.883,107.861,108.142,230034
2016.04.29,00:00,108.143,108.148,106.273,106.354,204270
2016.05.01,00:00,106.21,106.718,106.203,106.684,8941
2016.05.02,00:00,106.679,106.818,106.131,106.413,139343
2016.05.03,00:00,106.414,107.458,105.543,106.85,151388
2016.05.04,00:00,106.848,107.361,106.242,106.961,174898
2016.05.05,00:00,106.958,107.494,106.797,107.252,134486
2016.05.06,00:00,107.253,107.417,106.433,107.096,165595
2016.05.08,00:00,107.056,107.294,107.05,107.249,3848
2016.05.09,00:00,107.25,108.599,107.215,108.383,154996
2016.05.10,00:00,108.384,109.369,108.269,109.275,158498
2016.05.11,00:00,109.274,109.287,108.362,108.438,147860
2016.05.12,00:00,108.439,109.393,108.224,108.937,173359
2016.05.13,00:00,108.939,109.55,108.507,108.595,170956
2016.05.15,00:00,108.606,108.666,108.458,108.548,4264
2016.05.16,00:00,108.55,109.099,108.511,109.05,104302
2016.05.17,00:00,109.051,109.65,108.836,109.111,129824
2016.05.18,00:00,109.109,110.253,108.716,110.116,154321
2016.05.19,00:00,110.117,110.378,109.693,109.929,145388
2016.05.20,00:00,109.926,110.585,109.843,110.105,115336
2016.05.22,00:00,110.1,110.237,110.1,110.203,2858
2016.05.23,00:00,110.202,110.205,109.105,109.268,125391
2016.05.24,00:00,109.269,110.122,109.163,110.023,118197
2016.05.25,00:00,110.022,110.446,109.858,110.173,116246
2016.05.26,00:00,110.179,110.228,109.411,109.68,127894
2016.05.27,00:00,109.681,110.444,109.469,110.303,115968
2016.05.29,00:00,110.407,110.798,110.359,110.718,6899
2016.05.30,00:00,110.717,111.444,110.642,110.941,95612
2016.05.31,00:00,110.94,111.347,110.496,110.738,139499
2016.06.01,00:00,110.739,110.829,109.045,109.54,167467
2016.06.02,00:00,109.538,109.55,108.518,108.837,160641
2016.06.03,00:00,108.839,109.135,106.491,106.491,178941
2016.06.05,00:00,106.548,106.793,106.359,106.682,6405
2016.06.06,00:00,106.681,107.652,106.426,107.532,157793
2016.06.07,00:00,107.534,107.899,107.146,107.278,144926
2016.06.08,00:00,107.28,107.381,106.586,106.904,150663
2016.06.09,00:00,106.903,107.173,106.251,107.023,149693
2016.06.10,00:00,107.022,107.254,106.548,106.976,146026
2016.06.12,00:00,106.794,106.857,106.633,106.725,6766
2016.06.13,00:00,106.726,106.757,105.732,106.027,189504
2016.06.14,00:00,106.026,106.417,105.621,106.033,190103
2016.06.15,00:00,106.031,106.394,105.426,105.873,173727
2016.06.16,00:00,105.875,105.92,103.545,104.351,228553
2016.06.17,00:00,104.353,104.823,104.076,104.141,174110
2016.06.19,00:00,104.697,104.804,104.485,104.786,4917
2016.06.20,00:00,104.785,104.84,103.759,103.89,151713
2016.06.21,00:00,103.886,105.053,103.576,104.675,137737
2016.06.22,00:00,104.676,104.976,104.309,104.703,136266
2016.06.23,00:00,104.704,106.809,104.009,106.055,170722
2016.06.24,00:00,106.055,106.089,98.946,102.186,225645
2016.06.26,00:00,101.512,102.3,101.488,102.263,10914
2016.06.27,00:00,102.261,102.462,101.398,102.02,184344
2016.06.28,00:00,102.021,102.836,101.552,102.608,164046
2016.06.29,00:00,102.609,103.02,102.167,102.882,147932
2016.06.30,00:00,102.881,103.389,102.361,103.179,167963
2016.07.01,00:00,103.184,103.192,102.437,102.465,136436
2016.07.03,00:00,102.594,102.667,102.528,102.613,5800
2016.07.04,00:00,102.615,102.802,102.415,102.544,90967
2016.07.05,00:00,102.545,102.582,101.444,101.628,132184
2016.07.06,00:00,101.632,101.638,100.193,101.119,177912
2016.07.07,00:00,101.118,101.251,100.59,100.678,132633
2016.07.08,00:00,100.684,101.264,99.986,100.506,138353
2016.07.10,00:00,100.605,100.796,100.518,100.653,6240
2016.07.11,00:00,100.651,102.89,100.553,102.67,144297
2016.07.12,00:00,102.669,104.983,102.442,104.694,187944
2016.07.13,00:00,104.695,104.875,103.905,104.086,185257
2016.07.14,00:00,104.092,105.935,103.966,105.245,203984
2016.07.15,00:00,105.246,106.311,104.621,104.836,199371
2016.07.17,00:00,105.341,106.007,105.33,105.537,13165
2016.07.18,00:00,105.537,106.328,105.271,106.243,135141
2016.07.19,00:00,106.244,106.53,105.641,106.18,154251
2016.07.20,00:00,106.179,107.438,105.825,107.146,149614
2016.07.21,00:00,107.148,107.487,105.419,105.91,195490
2016.07.22,00:00,105.911,106.399,105.559,106.105,145429
2016.07.24,00:00,106.122,106.408,106.085,106.346,6789
2016.07.25,00:00,106.345,106.723,105.737,105.777,119277
2016.07.26,00:00,105.776,105.782,103.992,104.697,162037
2016.07.27,00:00,104.702,106.538,104.684,105.149,178682
2016.07.28,00:00,105.145,105.503,103.35,104.79,155941
2016.07.29,00:00,104.8,105.614,101.97,102.037,225557
2016.07.31,00:00,102.275,102.551,102.01,102.472,6758
2016.08.01,00:00,102.473,102.682,102.112,102.407,129354
2016.08.02,00:00,102.399,102.831,100.678,101.036,148414
2016.08.03,00:00,101.023,101.569,100.744,101.294,132439
2016.08.04,00:00,101.288,101.666,100.859,101.186,122173
2016.08.05,00:00,101.182,102.063,100.87,101.781,110088
2016.08.07,00:00,101.976,102.257,101.856,102.225,6005
2016.08.08,00:00,102.221,102.653,101.904,102.446,97591
2016.08.09,00:00,102.443,102.527,101.787,101.898,90602
2016.08.10,00:00,101.895,101.956,100.964,101.188,117556
2016.08.11,00:00,101.181,102.053,101.019,101.893,93087
2016.08.12,00:00,101.892,102.271,100.831,101.263,112717
2016.08.14,00:00,101.116,101.277,101.109,101.252,3815
2016.08.15,00:00,101.25,101.453,100.866,101.19,92663
2016.08.16,00:00,101.194,101.288,99.533,100.276,145439
2016.08.17,00:00,100.275,101.164,99.923,99.98699999999999,127542
2016.08.18,00:00,99.98399999999999,100.494,99.64,100.089,142478
2016.08.19,00:00,100.086,100.459,100.008,100.186,102869
2016.08.21,00:00,100.762,100.762,100.4,100.459,7960
2016.08.22,00:00,100.458,100.931,100.209,100.361,124575
2016.08.23,00:00,100.357,100.382,99.93899999999999,100.292,117938
2016.08.24,00:00,100.294,100.607,100.09,100.452,106829
2016.08.25,00:00,100.453,100.614,100.3,100.553,89130
2016.08.26,00:00,100.552,101.941,100.056,101.812,128765
2016.08.28,00:00,102.081,102.103,101.831,101.93,6259
2016.08.29,00:00,101.928,102.39,101.837,101.997,111109
2016.08.30,00:00,102.001,103.134,101.75,102.947,112247
2016.08.31,00:00,102.95,103.531,102.859,103.321,124671
2016.09.01,00:00,103.326,103.996,103.057,103.189,131598
2016.09.02,00:00,103.19,104.318,102.793,103.93,145978
2016.09.04,00:00,104.079,104.128,104.002,104.054,7350
2016.09.05,00:00,104.052,104.07,103.144,103.428,105452
2016.09.06,00:00,103.432,103.805,101.931,102.101,139465
2016.09.07,00:00,102.099,102.108,101.198,101.682,132880
2016.09.08,00:00,101.702,102.596,101.409,102.381,142799
2016.09.09,00:00,102.384,103.054,101.967,102.708,142721
2016.09.11,00:00,102.549,102.624,102.295,102.367,8016
