2015.08.18,00:00,124.4,124.509,124.176,124.378,48298
2016.09.12,00:00,102.365,102.667,101.558,101.856,161566
2016.09.13,00:00,101.852,102.745,101.416,102.502,162556
2016.09.14,00:00,102.505,103.356,102.246,102.452,150279
2016.09.15,00:00,102.461,102.754,101.734,101.854,150282
2016.09.16,00:00,101.858,102.461,101.769,102.256,127203
2016.09.18,00:00,102.127,102.301,102.126,102.242,10538
2016.09.19,00:00,102.241,102.417,101.578,101.839,114782
2016.09.20,00:00,101.835,102.061,101.537,101.716,116386
2016.09.21,00:00,101.718,102.782,100.292,100.343,226308
2016.09.22,00:00,100.339,100.929,100.096,100.82,129303
2016.09.23,00:00,100.813,101.24,100.672,100.994,130311
2016.09.25,00:00,101,101.055,100.924,100.972,4807
2016.09.26,00:00,100.977,101.078,100.247,100.324,120803
2016.09.27,00:00,100.325,100.987,100.079,100.372,148626
2016.09.28,00:00,100.368,100.817,100.257,100.794,136451
2016.09.29,00:00,100.795,101.839,100.759,101.183,159968
2016.09.30,00:00,101.186,101.774,100.743,101.34,156520
2016.10.02,00:00,101.21,101.469,101.195,101.452,6073
2016.10.03,00:00,101.464,101.686,101.206,101.671,103327
2016.10.04,00:00,101.672,102.965,101.656,102.831,155325
2016.10.05,00:00,102.834,103.667,102.668,103.476,134555
2016.10.06,00:00,103.477,104.158,103.344,103.948,129567
2016.10.07,00:00,103.953,103.991,102.855,102.901,169617
2016.10.09,00:00,103.247,103.313,103.037,103.074,7916
2016.10.10,00:00,103.073,103.786,102.806,103.658,94789
2016.10.11,00:00,103.654,104.07,103.169,103.45,144424
2016.10.12,00:00,103.449,104.481,103.277,104.263,140902
2016.10.13,00:00,104.266,104.634,103.331,103.619,159537
2016.10.14,00:00,103.62,104.475,103.605,104.184,148526
2016.10.16,00:00,104.332,104.366,104.198,104.244,4422
2016.10.17,00:00,104.245,104.37,103.754,103.852,127348
2016.10.18,00:00,103.855,104.2,103.679,103.875,117247
2016.10.19,00:00,103.874,103.947,103.162,103.373,111816
2016.10.20,00:00,103.374,104.104,103.341,103.996,125143
2016.10.21,00:00,103.999,104.201,103.52,103.823,112523
2016.10.23,00:00,103.822,103.997,103.818,103.968,4427
2016.10.24,00:00,103.967,104.375,103.72,104.323,109814
2016.10.25,00:00,104.322,104.871,104.11,104.159,127871
2016.10.26,00:00,104.16,104.618,104.021,104.547,129788
2016.10.27,00:00,104.548,105.347,104.294,105.251,143973
2016.10.28,00:00,105.25,105.53,104.456,104.695,157241
2016.10.30,00:00,104.545,104.677,104.545,104.574,13203
2016.10.31,00:00,104.571,105.229,104.523,104.825,132333
2016.11.01,00:00,104.823,105.115,103.797,104.079,173671
2016.11.02,00:00,104.078,104.164,103.014,103.384,188988
2016.11.03,00:00,103.387,103.441,102.544,103.065,174245
2016.11.04,00:00,103.063,103.354,102.829,103.091,160780
2016.11.06,00:00,104.085,104.463,103.723,104.154,15736
2016.11.07,00:00,104.156,104.629,103.837,104.452,140614
2016.11.08,00:00,104.46,105.235,104.291,104.979,144911
2016.11.09,00:00,104.978,105.895,101.186,105.8,344085
2016.11.10,00:00,105.806,106.945,104.959,106.803,274474
2016.11.11,00:00,106.807,106.93,106.029,106.723,221969
2016.11.13,00:00,106.862,106.898,106.729,106.879,9940
2016.11.14,00:00,106.876,108.542,106.841,108.208,229153
2016.11.15,00:00,108.209,109.333,107.766,108.979,203273
2016.11.16,00:00,108.989,109.754,108.596,108.776,191285
2016.11.17,00:00,108.769,110.34,108.548,110.25,205789
2016.11.18,00:00,110.236,110.949,109.794,110.907,200612
2016.11.20,00:00,110.897,111.118,110.884,110.942,14788
2016.11.21,00:00,110.939,111.362,110.453,110.654,215854
2016.11.22,00:00,110.651,111.354,110.264,110.978,200411
2016.11.23,00:00,110.969,112.974,110.851,112.551,184176
2016.11.24,00:00,112.552,113.531,112.407,113.259,171091
2016.11.25,00:00,113.269,113.897,112.554,113.178,202831
2016.11.27,00:00,112.732,112.967,112.585,112.643,10033
2016.11.28,00:00,112.654,112.796,111.354,111.66,227757
2016.11.29,00:00,111.669,113.337,111.669,112.46,196075
2016.11.30,00:00,112.467,114.823,112.053,114.68,240473
2016.12.01,00:00,114.681,114.723,113.831,113.894,236701
2016.12.02,00:00,113.9,114.203,113.325,113.48,196205
2016.12.04,00:00,113.252,113.559,112.858,113.513,30763
2016.12.05,00:00,113.518,114.773,113.151,113.852,223147
2016.12.06,00:00,113.853,114.186,113.496,114.038,167973
2016.12.07,00:00,114.039,114.402,113.412,113.734,160092
2016.12.08,00:00,113.735,114.369,113.124,114.055,205227
2016.12.09,00:00,114.056,115.366,114.007,115.321,165681
2016.12.11,00:00,115.397,115.543,115.352,115.413,11472
2016.12.12,00:00,115.416,116.121,114.729,114.975,201217
2016.12.13,00:00,114.977,115.475,114.77,115.217,183866
2016.12.14,00:00,115.215,117.394,114.767,117.203,201222
2016.12.15,00:00,117.213,118.661,117.191,118.25,268298
2016.12.16,00:00,118.247,118.426,117.468,117.941,208211
2016.12.18,00:00,117.959,117.96,117.707,117.801,15686
2016.12.19,00:00,117.802,117.838,116.541,117.014,250272
2016.12.20,00:00,117.019,118.241,116.985,117.828,250929
2016.12.21,00:00,117.826,118.068,117.104,117.616,219219
2016.12.22,00:00,117.617,117.875,117.263,117.525,189624
2016.12.23,00:00,117.529,117.561,117.17,117.304,111159
2016.12.26,00:00,117.033,117.222,117.011,117.189,17152
2016.12.27,00:00,117.191,117.617,117.185,117.477,140673
2016.12.28,00:00,117.478,117.813,116.836,117.082,190280
2016.12.29,00:00,117.079,117.081,116.04,116.304,237721
2016.12.30,00:00,116.326,117.193,116.109,116.998,257148
2017.01.02,00:00,117.163,117.663,117.153,117.449,108086
2017.01.03,00:00,117.453,118.605,117.214,117.627,206940
2017.01.04,00:00,117.634,118.184,117.046,117.128,227204
2017.01.05,00:00,117.129,117.13,115.062,115.33,321624
2017.01.06,00:00,115.339,117.179,115.239,116.944,257905
2017.01.08,00:00,117.009,117.231,116.987,117.144,7300
2017.01.09,00:00,117.15,117.532,115.615,115.985,240018
2017.01.10,00:00,115.982,116.343,115.194,115.869,262949
2017.01.11,00:00,115.87,116.864,114.236,115.089,295229
2017.01.12,00:00,115.09,115.232,113.748,114.659,329003
2017.01.13,00:00,114.669,115.445,114.265,114.455,262724
2017.01.15,00:00,114.3,114.464,114.082,114.218,11904
2017.01.16,00:00,114.217,114.452,113.611,114.156,207633
2017.01.17,00:00,114.161,114.28,112.563,112.888,310731
2017.01.18,00:00,112.889,114.839,112.637,114.712,259861
2017.01.19,00:00,114.703,115.618,114.4,114.933,269868
2017.01.20,00:00,114.936,115.384,114.209,114.581,246446
2017.01.22,00:00,114.235,114.417,113.753,113.795,15101
2017.01.23,00:00,113.804,114.076,112.52,112.778,251456
2017.01.24,00:00,112.78,113.988,112.552,113.865,222615
2017.01.25,00:00,113.866,113.981,113.036,113.272,233502
2017.01.26,00:00,113.263,114.855,113.044,114.419,229510
2017.01.27,00:00,114.42,115.376,114.387,115.068,200722
2017.01.29,00:00,114.711,114.951,114.569,114.652,11423
2017.01.30,00:00,114.651,114.934,113.447,113.68,215549
2017.01.31,00:00,113.674,113.963,112.073,112.773,260612
2017.02.01,00:00,112.776,113.95,112.74,113.287,223571
2017.02.02,00:00,113.291,113.295,112.05,112.811,230117
2017.02.03,00:00,112.81,113.451,112.314,112.565,204624
2017.02.05,00:00,112.421,112.705,112.398,112.646,9849
2017.02.06,00:00,112.64,112.775,111.622,111.823,211603
2017.02.07,00:00,111.82,112.577,111.589,112.376,202649
2017.02.08,00:00,112.378,112.543,111.629,111.964,209408
2017.02.09,00:00,111.968,113.469,111.881,113.43,195835
2017.02.10,00:00,113.429,113.855,112.855,113.183,189137
2017.02.12,00:00,113.504,113.965,113.402,113.927,10516
2017.02.13,00:00,113.923,114.166,113.434,113.685,175977
2017.02.14,00:00,113.679,114.497,113.245,114.281,190195
2017.02.15,00:00,114.285,114.955,113.856,114.121,188517
2017.02.16,00:00,114.122,114.162,113.083,113.318,194211
2017.02.17,00:00,113.32,113.502,112.615,112.818,169758
2017.02.19,00:00,112.857,112.983,112.787,112.915,8201
2017.02.20,00:00,112.916,113.295,112.832,113.27,108407
2017.02.21,00:00,113.267,113.776,113.236,113.665,154099
2017.02.22,00:00,113.67,113.678,112.904,113.402,179982
2017.02.23,00:00,113.409,113.424,112.547,112.695,141246
2017.02.24,00:00,112.696,112.953,111.93,112.106,136530
2017.02.26,00:00,112.114,112.315,112.114,112.181,12463
2017.02.27,00:00,112.186,112.838,111.918,112.746,135846
2017.02.28,00:00,112.747,113.113,111.686,113.09,154696
2017.03.01,00:00,113.095,114.139,112.764,114.117,187172
2017.03.02,00:00,114.111,114.589,113.825,114.353,140662
2017.03.03,00:00,114.35,114.747,113.805,113.995,143634
2017.03.05,00:00,113.893,114.131,113.794,113.819,7818
2017.03.06,00:00,113.813,114.1,113.557,113.903,116607
2017.03.07,00:00,113.902,114.151,113.726,113.917,102081
2017.03.08,00:00,113.921,114.75,113.604,114.408,132581
2017.03.09,00:00,114.409,115.191,114.363,115.138,178272
2017.03.10,00:00,115.138,115.503,114.651,114.734,172683
2017.03.12,00:00,114.755,114.878,114.692,114.752,7185
2017.03.13,00:00,114.755,114.977,114.477,114.916,150382
2017.03.14,00:00,114.914,115.194,114.513,114.653,149198
2017.03.15,00:00,114.657,114.882,113.168,113.385,167906
2017.03.16,00:00,113.383,113.536,112.899,113.343,182005
2017.03.17,00:00,113.346,113.492,112.559,112.648,133244
2017.03.19,00:00,112.618,112.756,112.604,112.673,5380
2017.03.20,00:00,112.676,112.895,112.426,112.559,115296
2017.03.21,00:00,112.56,112.864,111.426,111.53,187337
2017.03.22,00:00,111.525,111.767,110.728,111.369,186738
2017.03.23,00:00,111.371,111.578,110.626,110.992,176150
2017.03.24,00:00,110.987,111.479,110.62,111.303,154684
2017.03.26,00:00,110.877,111.041,110.523,110.562,10455
2017.03.27,00:00,110.565,110.76,110.105,110.616,148973
2017.03.28,00:00,110.617,111.199,110.171,111.116,138658
2017.03.29,00:00,111.12,111.313,110.711,111.09,138026
2017.03.30,00:00,111.097,111.943,110.935,111.811,139628
2017.03.31,00:00,111.816,112.197,111.24,111.383,142462
2017.04.02,00:00,111.371,111.488,111.283,111.326,4075
2017.04.03,00:00,111.322,111.587,110.833,110.867,124984
2017.04.04,00:00,110.871,110.872,110.267,110.82,138563
2017.04.05,00:00,110.821,111.452,110.387,110.498,152990
2017.04.06,00:00,110.499,111.139,110.288,110.843,151706
2017.04.07,00:00,110.845,111.364,110.127,111.057,194270
2017.04.09,00:00,111.025,111.33,110.992,111.289,8469
2017.04.10,00:00,111.294,111.577,110.654,110.751,144593
2017.04.11,00:00,110.752,110.846,109.518,109.669,156244
2017.04.12,00:00,109.665,109.866,108.89,109.052,158326
2017.04.13,00:00,109.051,109.393,108.723,109.135,150885
2017.04.14,00:00,109.136,109.225,108.54,108.581,98408
2017.04.16,00:00,108.69,108.81,108.519,108.595,10589
2017.04.17,00:00,108.594,109.071,108.127,109.034,116451
2017.04.18,00:00,109.029,109.22,108.318,108.437,137143
2017.04.19,00:00,108.436,109.178,108.377,108.908,127227
2017.04.20,00:00,108.909,109.487,108.718,109.38,123654
2017.04.21,00:00,109.381,109.421,108.878,109.056,110198
2017.04.23,00:00,110.533,110.533,109.971,110.033,18388
2017.04.24,00:00,110.032,110.345,109.654,109.82,139906
2017.04.25,00:00,109.821,111.186,109.586,110.984,127911
2017.04.26,00:00,110.983,111.776,110.867,111.197,163324
2017.04.27,00:00,111.193,111.597,111.041,111.258,133041
2017.04.28,00:00,111.253,111.716,111.07,111.519,113074
2017.04.30,00:00,111.25,111.451,111.25,111.29,5405
2017.05.01,00:00,111.291,111.941,111.2,111.866,92376
2017.05.02,00:00,111.863,112.305,111.777,111.97,97523
2017.05.03,00:00,111.969,112.816,111.962,112.698,100015
2017.05.04,00:00,112.702,113.046,112.314,112.516,107570
2017.05.05,00:00,112.519,112.797,112.084,112.625,151010
2017.05.07,00:00,112.913,112.957,112.762,112.825,7836
2017.05.08,00:00,112.826,113.293,112.393,113.266,89723
2017.05.09,00:00,113.261,114.325,113.128,113.715,91867
2017.05.10,00:00,113.716,114.365,113.624,114.31,91478
2017.05.11,00:00,114.307,114.366,113.457,113.757,84713
2017.05.12,00:00,113.754,113.952,113.197,113.342,79510
2017.05.14,00:00,113.13,113.307,113.12,113.298,6584
2017.05.15,00:00,113.311,113.85,113.221,113.64,70310
2017.05.16,00:00,113.641,113.77,112.758,112.807,83529
2017.05.17,00:00,112.808,112.846,110.524,110.938,145680
2017.05.18,00:00,110.94,111.733,110.234,111.488,186688
2017.05.19,00:00,111.489,111.699,111.039,111.246,120932
2017.05.21,00:00,110.968,111.312,110.968,111.26,8212
2017.05.22,00:00,111.263,111.604,110.929,111.095,110548
2017.05.23,00:00,111.094,111.857,110.858,111.776,131929
2017.05.24,00:00,111.775,112.126,111.474,111.625,114463
2017.05.25,00:00,111.621,111.949,111.509,111.77,98943
2017.05.26,00:00,111.769,111.803,110.876,111.315,89055
2017.05.28,00:00,111.205,111.316,111.139,111.213,4437
2017.05.29,00:00,111.212,111.466,111.187,111.223,60252
2017.05.30,00:00,111.224,111.287,110.661,110.864,92548
2017.05.31,00:00,110.865,111.226,110.48,110.834,98625
2017.06.01,00:00,110.833,111.479,110.709,111.382,96655
2017.06.02,00:00,111.381,111.708,110.327,110.429,101679
2017.06.04,00:00,110.341,110.555,110.333,110.473,7824
2017.06.05,00:00,110.472,110.729,110.306,110.466,75167
2017.06.06,00:00,110.467,110.467,109.224,109.407,101924
2017.06.07,00:00,109.402,109.881,109.113,109.741,83236
2017.06.08,00:00,109.736,110.382,109.375,110.016,105742
2017.06.09,00:00,110.015,110.808,109.809,110.317,111446
2017.06.11,00:00,110.303,110.438,110.281,110.371,2883
2017.06.12,00:00,110.37,110.379,109.63,109.826,98097
2017.06.13,00:00,109.833,110.269,109.827,110.065,75514
2017.06.14,00:00,110.063,110.34,108.807,109.339,130997
2017.06.15,00:00,109.34,110.977,109.267,110.861,130225
2017.06.16,00:00,110.857,111.416,110.645,110.862,96434
2017.06.18,00:00,110.865,110.903,110.719,110.848,5799
2017.06.19,00:00,110.849,111.687,110.842,111.64,85576
2017.06.20,00:00,111.639,111.786,111.306,111.375,86046
2017.06.21,00:00,111.374,111.734,111.066,111.359,99874
2017.06.22,00:00,111.36,111.444,110.949,111.281,94054
2017.06.23,00:00,111.282,111.427,111.151,111.265,62359
2017.06.25,00:00,111.131,111.315,111.117,111.212,3972
2017.06.26,00:00,111.211,111.944,111.202,111.864,83622
2017.06.27,00:00,111.858,112.464,111.46,112.234,111961
2017.06.28,00:00,112.235,112.447,111.828,112.327,125234
2017.06.29,00:00,112.328,112.923,111.81,111.959,128772
2017.06.30,00:00,111.966,112.6,111.729,112.378,122400
2017.07.02,00:00,112.069,112.343,112.069,112.27,5736
2017.07.03,00:00,112.271,113.47,112.193,113.315,104717
2017.07.04,00:00,113.318,113.401,112.736,113.054,93676
2017.07.05,00:00,113.05,113.684,112.823,113.114,124743
2017.07.06,00:00,113.113,113.468,112.884,113.122,119564
2017.07.07,00:00,113.121,114.177,113.1,113.901,120720
2017.07.09,00:00,113.862,114.06,113.853,114.004,8297
2017.07.10,00:00,114.006,114.299,113.902,114.057,98056
2017.07.11,00:00,114.058,114.492,113.713,113.891,120241
2017.07.12,00:00,113.896,113.9,112.924,113.307,137030
2017.07.13,00:00,113.305,113.523,112.857,113.359,134486
2017.07.14,00:00,113.363,113.575,112.263,112.524,107660
2017.07.16,00:00,112.442,112.619,112.442,112.569,8565
2017.07.17,00:00,112.564,112.865,112.325,112.602,110573
2017.07.18,00:00,112.598,112.659,111.683,112.072,154760
2017.07.19,00:00,112.069,112.23,111.553,111.888,122770
2017.07.20,00:00,111.889,112.416,111.479,111.88,169956
2017.07.21,00:00,111.881,112.076,111.009,111.121,135430
2017.07.23,00:00,111.093,111.195,111.076,111.119,6286
2017.07.24,00:00,111.114,111.316,110.621,111.198,147717
2017.07.25,00:00,111.197,111.957,110.826,111.874,158357
2017.07.26,00:00,111.87,112.189,111.049,111.116,183583
2017.07.27,00:00,111.115,111.709,110.779,111.233,227402
2017.07.28,00:00,111.232,111.286,110.545,110.692,195366
2017.07.30,00:00,110.635,110.667,110.494,110.531,8216
2017.07.31,00:00,110.534,110.771,110.21,110.292,169880
2017.08.01,00:00,110.305,110.588,109.919,110.372,191407
2017.08.02,00:00,110.373,110.981,110.282,110.712,176171
2017.08.03,00:00,110.711,110.824,109.854,109.958,193128
2017.08.04,00:00,109.962,111.047,109.839,110.661,157565
2017.08.06,00:00,110.672,110.799,110.654,110.773,6900
2017.08.07,00:00,110.783,110.917,110.64,110.752,124689
2017.08.08,00:00,110.746,110.827,110.067,110.11,135181
2017.08.09,00:00,110.109,110.163,109.557,109.937,155609
2017.08.10,00:00,109.939,110.176,109.104,109.156,188500
2017.08.11,00:00,109.157,109.402,108.724,109.188,164097
2017.08.13,00:00,109.153,109.214,109.021,109.135,7102
2017.08.14,00:00,109.136,109.798,109.102,109.74,141809
2017.08.15,00:00,109.737,110.846,109.698,110.627,149845
2017.08.16,00:00,110.628,110.946,110.026,110.091,140920
2017.08.17,00:00,110.088,110.368,109.361,109.479,174794
2017.08.18,00:00,109.476,109.596,108.601,109.199,166404
2017.08.20,00:00,109.363,109.409,109.234,109.391,6550
2017.08.21,00:00,109.39,109.421,108.631,109.032,139864
2017.08.22,00:00,109.033,109.754,108.887,109.679,113376
2017.08.23,00:00,109.678,109.82,108.842,108.926,137336
2017.08.24,00:00,108.924,109.601,108.854,109.569,142176
2017.08.25,00:00,109.574,109.842,109.107,109.333,150535
2017.08.27,00:00,109.154,109.293,109.137,109.261,6909
2017.08.28,00:00,109.26,109.411,108.328,108.633,153973
2017.08.29,00:00,108.631,109.898,108.262,109.563,224254
2017.08.30,00:00,109.565,110.437,109.562,110.286,169461
2017.08.31,00:00,110.285,110.669,109.877,110.048,192459
2017.09.01,00:00,110.047,110.494,109.556,110.248,155139
2017.09.03,00:00,109.493,109.892,109.478,109.825,11205
2017.09.04,00:00,109.823,109.931,109.377,109.665,139459
2017.09.05,00:00,109.664,109.832,108.507,108.578,197273
2017.09.06,00:00,108.573,109.394,108.447,109.174,182376
2017.09.07,00:00,109.177,109.244,108.045,108.427,198873
2017.09.08,00:00,108.426,108.484,107.312,107.843,210782
2017.09.10,00:00,108.158,108.486,108.112,108.341,13363
2017.09.11,00:00,108.34,109.504,108.158,109.26,168792
2017.09.12,00:00,109.264,110.252,109.26,110.215,173317
2017.09.13,00:00,110.216,110.687,109.899,110.493,168320
2017.09.14,00:00,110.49,111.037,109.546,109.934,191601
2017.09.15,00:00,109.935,111.333,109.884,110.819,183835
2017.09.17,00:00,111.05,111.158,110.993,111.028,8329
2017.09.18,00:00,111.031,111.661,111.015,111.482,162745
2017.09.19,00:00,111.48,111.877,111.195,111.558,183140
2017.09.20,00:00,111.555,112.528,111.053,112.362,171192
2017.09.21,00:00,112.361,112.714,112.131,112.456,184063
2017.09.22,00:00,112.457,112.552,111.647,111.983,165792
2017.09.24,00:00,112.115,112.382,112.11,112.335,8526
2017.09.25,00:00,112.333,112.524,111.47,111.715,208344
2017.09.26,00:00,111.714,112.472,111.492,112.258,184486
2017.09.27,00:00,112.259,113.254,112.258,112.881,214361
2017.09.28,00:00,112.868,113.207,112.248,112.402,196847
2017.09.29,00:00,112.395,112.734,112.211,112.483,163168
2017.10.01,00:00,112.642,112.692,112.433,112.626,6714
2017.10.02,00:00,112.623,113.056,112.528,112.667,178388
2017.10.03,00:00,112.664,113.193,112.663,112.816,170825
2017.10.04,00:00,112.818,112.936,112.315,112.761,174128
2017.10.05,00:00,112.759,112.917,112.407,112.802,167649
2017.10.06,00:00,112.803,113.438,112.601,112.618,164232
